D L R F' U R'
U' L R F U L'
U' L D R F' U
L R F U L' R'
L R F U R' L'
R L F U L' R'
R L F U R' L'
U' R L F U L'
D R L F' U R'
U' R F L U L2
D R F' L U R'
L D R F' U R'
U' D L R F' U
U' D R L F' U
U' D R F' L U
D U' L R F' U
D U' R L F' U
D U' R F' L U
R F L U L2 R'
R F L U R' L2
L' F D' L' F B2
L' F D' L' B2 F
L' F D' B2 L' F
F D' L' D' F B2
F D' L' D' F B2
F D' L' D' B2 F
F D' L' F D' B2
U' L R U F L' F'
D L R D F' U R'
L R U R' F L' F'
U' L R F U L' D
U' L R F U L' D'
U' L R F U L' D2
U' L R F U D L'
U' L R F U D' L'
U' L R F U D2 L'
D L R D' F' U R'
U' L R F D U L'
U' L R F D' U L'
U' L R F D2 U L'
U' L R F' U' R U2
D L R D2 F' U R'
R L U R' F L' F'
D L R F' U R' D
D L R F' U R' D'
D L R F' U R' D2
D L R F' U D R'
D L R F' U D' R'
D L R F' U D2 R'
D L R F' D U R'
D L R F' D' U R'
D L R F' D2 U R'
L R U F L' F' R'
R L U F L' F' R'
U' L R' F R2 U L'
U' L R2 F R' U L'
L R U2 F U' L' R'
L R U2 F U' R' L'
R L U2 F U' L' R'
R L U2 F U' R' L'
U' L U F D' L' F
L2 R D' L' F U R'
U' L D R D F' U
U' L D R D' F' U
U' L D R D2 F' U
U' L D R F' U D
U' L D R F' U D'
U' L D R F' U D2
U' L D R F' D U
U' L D R F' D' U
U' L D R F' D2 U
L' R F L2 U L R'
L' R F L2 U R' L
R2 L F R' U L' R'
R2 L F R' U R' L'
L R F U L' R' D
L R F U L' R' D'
L R F U L' R' D2
L R F U L' D R'
L R F U L' D' R'
L R F U L' D2 R'
L2 R F U L' R' B'
L R F U R' L' D
L R F U R' L' D'
L R F U R' L' D2
L R F U R' D L'
L R F U R' D' L'
L R F U R' D2 L'
L2 R F U R' L' B'
L R F U D L' R'
L R F U D R' L'
L R F U D' L' R'
L R F U D' R' L'
L R F U D2 L' R'
L R F U D2 R' L'
R L F U L' R' D
R L F U L' R' D'
R L F U L' R' D2
R L F U L' D R'
R L F U L' D' R'
R L F U L' D2 R'
R L F U R' L' D
R L F U R' L' D'
R L F U R' L' D2
R L F U R' D L'
R L F U R' D' L'
R L F U R' D2 L'
R L F U D L' R'
R L F U D R' L'
R L F U D' L' R'
R L F U D' R' L'
R L F U D2 L' R'
R L F U D2 R' L'
L R F D U L' R'
D2 L D' R F' U R'
L R F D U R' L'
L R F D' U L' R'
L R F D' U R' L'
R L F D U L' R'
R L F D U R' L'
L R F D2 U L' R'
L R F D2 U R' L'
R L F D' U L' R'
R L F D' U R' L'
R L F D2 U L' R'
R L F D2 U R' L'
L R F' U R' D2 L2
L R F' U' R U2 R2
R L F' U R' D2 L2
R L F' U' R U2 R2
U' L F U D' L' F
U' L F D' U L' F
F L F' R U L2 R'
F L F' R U R' L2
U' L F' U' R B U2
D L B R F' U R'
D2 L B' R U L R'
D2 L B' R U R' L
D L B' R F' U R'
D L B2 R F' U R'
D' L' R F L2 U R'
U' L' R F L2 U L
D L' R F' L2 U R'
D' L' U' R F L2 U
D L' U' L2 R F' U
R L' F L2 U L R'
R L' F L2 U R' L
D L' U' R L2 F' U
D L' U' R F' L2 U
F L' D' L' F L B2
F L' D' B2 L' F L
F L' F' U' L2 R U
F L' F' U' R L2 U
F' L' F2 D' L' F B2
F' L' F2 D' L' B2 F
F' L' F2 D' B2 L' F
R L2 D' L' F U R'
U' L2 R D' L' F U
U' L2 R F U L' B'
L R2 F R' U L' R'
L R2 F R' U R' L'
R L2 F U L' R' B'
R L2 F U R' L' B'
D L2 U' L' R F' U
D L2 U' R L' F' U
U' L2 D L' R F' U
U' L2 D R L' F' U
U' L2 D' L' R F U
U' L2 D' R L' F U
U' R L U F L' F'
U' R L F U L' D
U' R L F U L' D'
U' R L F U L' D2
U' R L F U D L'
U' R L F U D' L'
U' R L F U D2 L'
U' R L F D U L'
U' R L F D' U L'
U' R L F D2 U L'
U' R L F' U' R U2
D R L D F' U R'
D R L D' F' U R'
D R L D2 F' U R'
D R L F' U R' D
D R L F' U R' D'
D R L F' U R' D2
D R L F' U D R'
D R L F' U D' R'
D R L F' U D2 R'
D R L F' D U R'
D R L F' D' U R'
D R L F' D2 U R'
D' R L' F L2 U R'
U' R L' F L2 U L
D R L' F' L2 U R'
U' R L2 D' L' F U
U' R L2 F U L' B'
F' R U L U R' F
F' R U L U F R'
D R D L F' U R'
D R D F' L U R'
U' R D' L U2 B' U'
U' R D' L' F L2 U
D R D' L F' U R'
D R D' F' L U R'
D R D2 L F' U R'
L2 U' L' R F U L'
U' R F L U L2 D
