D2 R F' R2 U' L'
D2 R' U2 B U L
D R' F' U' L' R
D R' F' U' R L'
R' D F' U' L' R
R' D F' U' R L'
R2 D2 R F' U' L'
D F' R' U' L' R2
D F' R' U' R2 L'
U2 B2 L B' U L
F' L' R' F L U' L'
F2 L' R' F L U' L2
F' L' U R' F L U'
F' L' U F L R' U'
F' L' U F R' L U'
R' L' F L U R U2
L' R' F L U R U2
U L' U' R' F B' U'
U L' U' R' B' F U'
R' L' F' L F2 U' L2
L' R' F' L F2 U' L2
U L' U' F R' B' U'
F' L' F L R' U' L'
F2 L' F L R' U' L2
F' L' F R' L U' L'
F2 L' F R' L U' L2
U2 L2 U2 R' F' U' L'
R' U L U F B' U
R' U L U B' F U
R' U L' U' F B' U'
R' U L' U' B' F U'
D2 R D F' U' L' B2
D2 R D F' U' B2 L'
D2 R F' R2 U' L' D
D2 R F' R2 U' L' D'
D2 R F' R2 U' L' D2
D2 R F' R2 U' D L'
D2 R F' R2 U' D' L'
D2 R F' R2 U' D2 L'
D2 R F' R2 D U' L'
D2 R F' R2 D' U' L'
D2 R F' R2 D2 U' L'
D2 R F' R2 B U' L'
D2 R F' R2 B' U' L'
D2 R F' R2 B2 U' L'
D2 R F' U' L' D B2
D2 R F' U' D L' B2
D2 R F' U' D B2 L'
D2 R F' D U' L' B2
D2 R F' D U' B2 L'
D2 R F' B R2 U' L'
D R F' R2 U' L' R'
D R F' R2 U' R' L'
D2 R F' B' R2 U' L'
D2 R F' B2 R2 U' L'
D2 R F2 R2 F U' L'
D2 R B F' R2 U' L'
D2 R B' F' R2 U' L'
D2 R B2 F' R2 U' L'
F' R' L' F L U' L'
F2 R' L' F L U' L2
F' R' U' L' U F U'
D2 R' U2 D B U L
D2 R' U2 D' B U L
D2 R' U2 D2 B U L
D2 R' U2 F B U L
D2 R' U2 F' B U L
D2 R' U2 F2 B U L
D2 R' U2 B U L D
D2 R' U2 B U L D'
D2 R' U2 B U L D2
D2 R' U2 B U D L
D2 R' U2 B U D' L
D2 R' U2 B U D2 L
D' R' U2 B U L R'
D' R' U2 B U R' L
D2 R' U2 B D U L
D2 R' U2 B D' U L
D2 R' U2 B D2 U L
D2 R' U2 B F U L
D2 R' U2 B F' U L
D2 R' U2 B F2 U L
D2 R' D U2 B U L
D2 R' D' U2 B U L
F R' D F' B2 U' R
F' R' D' B U' L' R'
F' R' D' B U' R' L'
F R' D B2 F' U' R
D2 R' D2 U2 B U L
D' R' D2 F' U' L' R
D' R' D2 F' U' R L'
D R' F U L' R U2
D R' F U R L' U2
D2 R' F' U2 B U L'
D' R' F' B U' L' R'
D' R' F' B U' R' L'
D R' F' U' L' R D
D R' F' U' L' R D'
D R' F' U' L' R D2
D R' F' U' L' D R
D R' F' U' L' D' R
D R' F' U' L' D2 R
D R' F' U' R L' D
D R' F' U' R L' D'
D R' F' U' R L' D2
D R' F' U' R D L'
D R' F' U' R D' L'
D R' F' U' R D2 L'
D R' F' U' D L' R
D R' F' U' D R L'
D R' F' U' D' L' R
D R' F' U' D' R L'
D R' F' U' D2 L' R
D R' F' U' D2 R L'
D R' F' D U' L' R
D R' F' D U' R L'
D R' F' D' U' L' R
D R' F' D' U' R L'
D R' F' D2 U' L' R
D R' F' D2 U' R L'
D R' F' B U' L' R
D R' F' B U' R L'
D R' F' B' U' L' R
D R' F' B' U' R L'
