F R' B U F' B
F R' B U B F'
R' F B U F2 B
R' F B U B F2
R' B F U F2 B
R' B F U B F2
F L R' B U F' B
F L R' B U B F'
F L' R' B U F' B
F L' R' B U B F'
R' L' B U F' B L
R' L' B U B L F'
R' L' B U B F' L
L' R' B U F' B L
L' R' B U B L F'
L' R' B U B F' L
F L2 R' B U F' B
F L2 R' B U B F'
R' U F B U F2 B
R' U F B U B F2
R2 U F U R F' B2
R2 U F U R B2 F'
R2 U F U B2 R F'
R' U B F U F2 B
R' U B F U B F2
F R' L B U F' B
F R' L B U B F'
R' U' F B U F2 B
R' U' F B U B F2
F R' L' B U F' B
F R' L' B U B F'
F R' L2 B U F' B
F R' L2 B U B F'
B2 R' U' F B U F2
B2 R' U' B F U F2
R' U' B F U F2 B
R' U' B F U B F2
F R' D L2 B U F'
F R' D B L2 U F'
B' R' F B U F2 B2
B' R' F B U B2 F2
B2 R' F B U F2 B'
B2 R' F B U B' F2
B2 R' F' U' F2 B U
B2 R' F' U' B F2 U
B' R' F' B' D' L2 R2
B' R' F' B' D' R2 L2
F' R' F2 B U F B
F' R' F2 B U B F
B' R' B F U F2 B2
B' R' B F U B2 F2
F R' B L U F' B
F R' B L U B F'
F' R' B F2 U F B
F' R' B F2 U B F
F R' B L' U F' B
F R' B L' U B F'
F R' B L2 U F' B
F R' B L2 U B F'
B2 R' B F U F2 B'
B2 R' B F U B' F2
F R' B U D F' B
F R' B U D B F'
F R' B U D' F' B
F R' B U D' B F'
F R' B U D2 F' B
F R' B U D2 B F'
F R' B U F' D B
F R' B U F' D' B
F R' B U F' D2 B
F R' B U F' B D
F R' B U F' B D'
F R' B U F' B D2
F R' B U B D F'
F R' B U B D' F'
F R' B U B D2 F'
F R' B U B F' D
F R' B U B F' D'
F R' B U B F' D2
F R' B D U F' B
F R' B D U B F'
F R' B D' U F' B
F R' B D' U B F'
F R' B D2 U F' B
F R' B D2 U B F'
B' R' B' F' D' L2 R2
B' R' B' F' D' R2 L2
R' U2 F B U F2 B
R' U2 F B U B F2
F R2 U F R F' B2
F R2 U F R B2 F'
F R2 U F B2 R F'
F R2 U B2 F R F'
R' U2 B F U F2 B
R' U2 B F U B F2
U R2 F R B U B
R' D F L2 B U F2
R' D F B L2 U F2
R' D B F L2 U F2
B2 U' F B' R' B U
B2 U' B' R' F B U
B2 U' B' R' B F U
B2 U' B' F R' B U
R' F L B U F2 B
R' F L B U B F2
R' F L' B U F2 B
R' F L' B U B F2
R' F L2 B U F2 B
R' F L2 B U B F2
R2 F R B U F' B
R2 F R B U B F'
U F R U2 F' U' B2
R2 F U F R F' B2
R2 F U F R B2 F'
R2 F U F B2 R F'
R2 F U B2 F R F'
R' F D L2 B R2 U
R' F D B L2 R2 U
R' F D B R2 L2 U
R F D L2 U R2 F'
R' F B L U F2 B
R' F B L U B F2
R' F B L' U F2 B
R' F B L' U B F2
R' F B L2 U F2 B
R' F B L2 U B F2
R' F B U F2 D B
R' F B U F2 D' B
R' F B U F2 D2 B
R' F B U F2 B D
R' F B U F2 B D'
R' F B U F2 B D2
R' F B U B F2 D
R' F B U B F2 D'
R' F B U B F2 D2
U' F B' R' B U B2
B D B R' F' D' L2
R' F' U' F2 B U B
R' F' U' B F2 U B
R F' U' B2 D' L2 F
R F' D' R2 U' L2 F'
B2 D' R' F' R D' L2
R F' D' R2 U' F' L2
B2 D' R' F' D' L2 R
B2 D' R' F' D' R L2
R' F' B' D' R2 B' L2
R' F' B' D' B' L2 R2
R' F' B' D' B' R2 L2
R' F' B2 U' F2 B' U
R' F' B2 U' B' F2 U
R' B L' U F' B L
R' B L' U B L F'
R' B L' U B F' L
D B R' F' D' L2 B2
D B R' F' D' B2 L2
R' B U F' D' L2 B
R' B U F' D' B L2
R' B U F' B D' L2
R' B U B F' D' L2
R' B D F U F2 B
R' B D F U B F2
L2 B D L2 B R' F'
R' B D' F U F2 B
R' B D' F U B F2
L2 B D B L2 R' F'
L2 B D B R' L2 F'
L2 B D B R' F' L2
R' B D2 F U F2 B
R' B D2 F U B F2
R' B F L U F2 B
R' B F L U B F2
R' B F L' U F2 B
R' B F L' U B F2
R' B F L2 U F2 B
R' B F L2 U B F2
B' F R' B U F' B2
B' F R' B U B2 F'
R' B F U F2 D B
R' B F U F2 D' B
R' B F U F2 D2 B
R' B F U F2 B D
R' B F U F2 B D'
R' B F U F2 B D2
R' B F U B F2 D
R' B F U B F2 D'
R' B F U B F2 D2
B2 F R' B U F' B'
B2 F R' B U B' F'
U' B' R' F B U B2
U' B' R' B F U B2
F B' R' B U F' B2
F B' R' B U B2 F'
U' B' F R' B U B2
R' B' F' D' R2 B' L2
R' B' F' D' B' L2 R2
R' B' F' D' B' R2 L2
B2 F' D' L2 R' F' R
B2 F' D' R' L2 F' R
B2 F' D' R' F' L2 R
B2 F' D' R' F' R L2
R' B2 U' F B' U F2
R' B2 U' B' F U F2
F B2 R' B U F' B'
F B2 R' B U B' F'
F' B2 D' L2 R' F' R
F' B2 D' R' L2 F' R
F' B2 D' R' F' L2 R
F' B2 D' R' F' R L2
R' B2 F' U' F2 B' U
R' B2 F' U' B' F2 U
