F' L' R F2 B' U'
F' L' R B' F2 U'
F' L' B' R F2 U'
F' R L' F2 B' U'
F' R L' B' F2 U'
F L U2 R F L2 U
F' L' R D B' U' R2
F' L' R F2 D B' U'
F' L' R F2 D' B' U'
F' L' R F2 D2 B' U'
F' L' R F2 B' U' D
F' L' R F2 B' U' D'
F' L' R F2 B' U' D2
F' L' R F2 B' D U'
F' L' R F2 B' D' U'
F' L' R F2 B' D2 U'
F' L' R B' U' D R2
F' L' R B' D U' R2
F' L' R B' F2 U' D
F' L' R B' F2 U' D'
F' L' R B' F2 U' D2
F' L' R B' F2 D U'
F' L' R B' F2 D' U'
F' L' R B' F2 D2 U'
F' L' R' F2 R2 B' U'
F' L' R' F2 B' R2 U'
F' L' R' B' R2 F2 U'
F' L' R' B' F2 R2 U'
F' L' R2 F2 R' B' U'
F' L' D R B' U' R
F' L' D B' R U' R
F' L' F2 B' U2 L' U
F' L' B R F2 B2 U'
F' L' B R B2 F2 U'
F' L' B' R U' D R2
F' L' B' R D U' R2
F' L' B' R F2 U' D
F' L' B' R F2 U' D'
F' L' B' R F2 U' D2
F' L' B' R F2 D U'
F' L' B' R F2 D' U'
F' L' B' R F2 D2 U'
F' L' B' R' F2 R2 U'
F' L' B' R2 F2 R' U'
F' L' B' D R U' R
F' L' B' F2 U2 L' U
F' L2 R F2 L B' U'
F' R L' D B' U' R2
F' R L' F2 D B' U'
F' R L' F2 D' B' U'
F' R L' F2 D2 B' U'
F' R L' F2 B' U' D
F' R L' F2 B' U' D'
F' R L' F2 B' U' D2
F' R L' F2 B' D U'
F' R L' F2 B' D' U'
F' R L' F2 B' D2 U'
F' R L' B' U' D R2
F' R L' B' D U' R2
F' R L' B' F2 U' D
F' R L' B' F2 U' D'
F' R L' B' F2 U' D2
F' R L' B' F2 D U'
F' R L' B' F2 D' U'
F' R L' B' F2 D2 U'
F' R L2 F2 L B' U'
F' R D L' B' U' R2
F' R B L' F2 B' U'
F' R B L' B' F2 U'
F' R B' L' F2 B' U'
F' R B' L' B' F2 U'
F' R B2 L' F2 B' U'
F' R B2 L' B' F2 U'
F' R' L' F2 R2 B' U'
F' R' L' F2 B' R2 U'
F' R' L' B' R2 F2 U'
F' R' L' B' F2 R2 U'
F' R2 L' F2 R' B' U'
F R2 U2 L' R' F' U
F R2 U2 R' L' F' U
L2 D' B' U L F B'
L2 D' B' U L B' F
F' U2 L' R F2 B U'
F' U2 L' R B F2 U'
F U2 L' R U2 B U'
F U2 L' R' F' R2 U
F' U2 R L' F2 B U'
F' U2 R L' B F2 U'
F' U2 R B L' F2 U'
F U2 R L' U2 B U'
F U2 R' L' F' R2 U
L F L R B' L2 U
L F L B' L2 R U
L F L B' R L2 U
L F L' R U2 F U'
L2 F R B' L' F U
L F R L B' L2 U
L F R L' U2 F U'
F' D L' R B' U' R
F' D L' B' R U' R
F' D R L' B' U' R
L2 F B' L' R F U
L2 F B' R L' F U
R' F' L' R F2 B' U'
R' F' L' R B' F2 U'
R' F' L' B' R F2 U'
R2 F' L' R F2 B' U'
R2 F' L' R B' F2 U'
R2 F' L' B' R F2 U'
R' F' R L' F2 B' U'
R' F' R L' B' F2 U'
R F' L' R F2 B' U'
R F' L' R B' F2 U'
R F' L' B' R F2 U'
R2 F' R L' F2 B' U'
R2 F' R L' B' F2 U'
U2 F' R F2 B L U'
U2 F' R B L F2 U'
U2 F' R B F2 L U'
R F' R L' F2 B' U'
R F' R L' B' F2 U'
F' B L' R F2 B' U'
F' B L' R B' F2 U'
F' B L' B' R F2 U'
F' B R L' F2 B' U'
F' B R L' B' F2 U'
L2 B' L' F L' R U
L2 B' L' F R L' U
B' F' L' R F2 B' U'
B' F' L' R B' F2 U'
F' B' L' R F2 B' U'
F' B' L' R B' F2 U'
B2 F' L' R F2 B' U'
B2 F' L' R B' F2 U'
B' F' L' B' R F2 U'
F' B' L' B' R F2 U'
B2 F' L' B' R F2 U'
B F' L' R F2 B' U'
B F' L' R B' F2 U'
B' F' R L' F2 B' U'
B' F' R L' B' F2 U'
B F' L' B' R F2 U'
F' B' R L' F2 B' U'
F' B' R L' B' F2 U'
B2 F' R L' F2 B' U'
B2 F' R L' B' F2 U'
B F' R L' F2 B' U'
B F' R L' B' F2 U'
L2 B' F L' R F U
L2 B' F R L' F U
F' B2 L' R F2 B' U'
F' B2 L' R B' F2 U'
F' B2 L' B' R F2 U'
F' B2 R L' F2 B' U'
F' B2 R L' B' F2 U'
