B' L2 R' B2 D' F2
B L2 R' D' F2 R
B' R U L2 R2 B2
B' R U L2 B2 R2
B' R U R2 L2 B2
B' R U R2 B2 L2
B' R U B2 L2 R2
B' R U B2 R2 L2
B' R' L2 B2 D' F2
B R' L2 D' F2 R
B' R' B2 L2 D' F2
L2 B' R' B2 D' F2
R B' U L2 R' B
R B' U R' L2 B
R B' U R' B L2
B' L R U L R2 B2
B' L R U L B2 R2
B' L R U R2 L B2
B L R' D' L F2 R
L' R B' U L' R' B
L' R B' U R' L' B
L' R B' U R' B L'
B L F2 L D F2 R
B' L' R U L' R2 B2
B' L' R U L' B2 R2
B' L' R U R2 L' B2
B' L' R U R2 B2 L'
B' L' R U B2 L' R2
B' L' R U B2 R2 L'
B' L' R' B2 L' D' F2
B' L' R' B2 D' L' F2
F2 L' U' L' B D' R2
R L' B' U L' R' B
R L' B' U R' L' B
R L' B' U R' B L'
U' L' B' R U L' B2
U' L' B' R U B2 L'
F2 L' B' U' L' R' B2
F2 L' B' U' R' L' B2
F2 L' B' U' R' B2 L'
B' L2 R B2 R2 D' F2
B' L2 R' U' R2 U B2
B' L2 R' D' F2 D B2
B' L2 R' F B2 D' F2
B' L2 R' F' B2 D' F2
B' L2 R' F2 B2 D' F2
B L2 R' D' R F2 R
B L2 R' D' R' F2 R
B L2 R' D' R2 F2 R
B' L2 R' B D' F2 B
B' L2 R' B D' B F2
B L2 R' D' F2 R D
B L2 R' D' F2 R D'
B L2 R' D' F2 R D2
B L2 R' D' F2 D R
B L2 R' D' F2 D' R
B L2 R' D' F2 D2 R
B' L2 R' B' D' F2 B'
B' L2 R' B' D' B' F2
B' L2 R' B2 U' R2 U
B' L2 R' B2 D' F2 D
B' L2 R' B2 D' F2 D'
B' L2 R' B2 D' F2 D2
B' L2 R' B2 F D' F2
B' L2 R' B2 F' D' F2
B' L2 R' B2 F2 D' F2
B L2 R' F2 D' R F2
B L2 R2 F2 R D' F2
B L2 U F2 L' U' R
B' L2 U' R U R2 B2
B' L2 U' R U B2 R2
B L2 U' R U' L' U2
B L2 U2 L' U R U
B' L2 D R' D' F2 B2
B' L2 D R' D' B2 F2
B L2 D R' D' F2 R
B L2 D' R' D' F2 R
U' L2 D' B R' D' F2
B L2 D2 R' D' F2 R
U2 L2 F D B R F'
B L2 F D F R F'
U2 L2 F B D R F'
B L2 F2 R U L' U'
B L2 F2 U L' U' R
U2 L2 B U' R B U
U2 L2 B F D R F'
B' R L U L R2 B2
B' R L U L B2 R2
B' R L U R2 L B2
B' R L' U L' R2 B2
B' R L' U L' B2 R2
B' R L' U R2 L' B2
B' R L' U R2 B2 L'
B' R L' U B2 L' R2
B' R L' U B2 R2 L'
B' R L2 B2 R2 D' F2
B' R U L' R2 B2 L'
B' R U L' B2 L' R2
B' R U L' B2 R2 L'
B' R U L2 R B2 R
B' R U L2 R2 B2 D
B' R U L2 R2 B2 D'
B' R U L2 R2 B2 D2
B' R U L2 B' R2 B'
B' R U L2 B2 R2 D
B' R U L2 B2 R2 D'
B' R U L2 B2 R2 D2
U' R U L2 B' R' B
B' R U R L2 B2 R
B' R U R B2 L2 R
B' R U R B2 R L2
B' R U R2 L' B2 L'
B' R U R2 L2 B2 D
B' R U R2 L2 B2 D'
B' R U R2 L2 B2 D2
B' R U R2 B L2 B
B' R U R2 B2 L2 D
B' R U R2 B2 L2 D'
B' R U R2 B2 L2 D2
B' R U B L2 B R2
U' R U B' L2 R' B
B' R U B' R2 B' L2
U' R U B' R' L2 B
U' R U B' R' B L2
B' R U B2 L2 R2 D
B' R U B2 L2 R2 D'
B' R U B2 L2 R2 D2
B' R U B2 R2 L2 D
B' R U B2 R2 L2 D'
B' R U B2 R2 L2 D2
B2 R U B L2 R' B2
B2 R U B R' L2 B2
B2 R U B R' B2 L2
B' R D L2 F2 B2 U
B' R D L2 B2 F2 U
B' R D F2 L2 B2 U
B' R D F2 B2 L2 U
B' R D B2 L2 F2 U
B' R D B2 F2 L2 U
B' R F U L2 R2 B2
B' R F U L2 B2 R2
B' R F U R2 L2 B2
B' R F U R2 B2 L2
B' R F U B2 L2 R2
B' R F U B2 R2 L2
L2 U' L' B' R U B2
B' R F' U L2 R2 B2
B' R F' U L2 B2 R2
B' R F' U R2 L2 B2
B' R F' U R2 B2 L2
B' R F' U B2 L2 R2
B' R F' U B2 R2 L2
L2 U' R U B' R' B
B' R F2 U L2 R2 B2
B' R F2 U L2 B2 R2
B' R F2 U R2 L2 B2
B' R F2 U R2 B2 L2
B' R F2 U B2 L2 R2
B' R F2 U B2 R2 L2
D R F2 B' U R' B
B' R B U L2 B R2
B' R B U B L2 R2
B' R B U B R2 L2
B2 R B U L2 R' B2
B2 R B U R' L2 B2
B2 R B U R' B2 L2
B' R B' U R2 B' L2
B' R B' U B' L2 R2
B' R B' U B' R2 L2
B' R B2 L2 R2 D' F2
B' R B2 R2 L2 D' F2
D R B' F2 U R' B
B R B2 U L2 R' B2
B R B2 U R' L2 B2
B R B2 U R' B2 L2
B R' L D' L F2 R
B' R' L' B2 L' D' F2
B' R' L' B2 D' L' F2
B' R' L2 U' R2 U B2
B' R' L2 D' F2 D B2
B' R' L2 F B2 D' F2
B' R' L2 F' B2 D' F2
B' R' L2 F2 B2 D' F2
B' R' L2 B D' F2 B
B' R' L2 B D' B F2
