F L R' U R2
F R' L U R2
R' F L U R
F L R' U R2 D
F L R' U R2 D'
F L R' U R2 D2
F L R' D B2 U
F L R' B U R2
F L R' B' U R2
F L R' B2 U R2
F L U R D' F2
F L D R' U R2
F L D' R' U R2
F L D2 R' U R2
F2 L F' R' U R2
F R' L U R2 D
F R' L U R2 D'
F R' L U R2 D2
F R' L D B2 U
F R' L B U R2
F R' L B' U R2
F R' L B2 U R2
F R' D L B2 U
D2 R' F L U R
D' R' F L U R
D R' F L U R
F' R' F2 L U R
R' D F L U R
R' D' F L U R
R' D2 F L U R
R' F L U R D
R' F L U R D'
R' F L U R D2
R' F L U D R
R' F L U D' R
R' F L U D2 R
R' F L D U R
R' F L D' U R
R' F L D2 U R
R' F L B U R
R' F L B' U R
R' F L B2 U R
D' F L R' U R2
D2 F L R' U R2
D F L R' U R2
R F L R2 U R'
D' F R' L U R2
D2 F R' L U R2
D F R' L U R2
R F R2 L U R'
R' F D L U R
R' F D' L U R
F D L R' U R2
R' F D2 L U R
R' F B' U R B
F D R' L U R2
F D' L R' U R2
R' F2 L F' U R
F D' R' L U R2
F D2 L R' U R2
F D2 R' L U R2
R' B' F U R B
F L R B R2 U R2
F L R B' R2 U R2
F L R B2 R2 U R2
F L R' U R D R
F L R' U R D' R
F L R' U R D2 R
F L R' U R' D R'
F L R' U R' D' R'
F L R' U R' D2 R'
F L R' U F' R2 F
F L R' U F2 R2 F2
F L R' U B R2 B'
F L R' U B2 R2 B2
F L R' U' L U2 R2
F L R' U' L' U2 R2
F L R' U' L2 U2 R2
F L R' U' D2 L2 U2
F' L R' D' B2 U L2
F L R' U2 D' F2 U'
F L R' U2 F U' R2
F L R' U2 F' U' R2
F L R' U2 F2 U' R2
F L R' D B2 U D
F L R' D B2 U D'
F L R' D B2 U D2
F L R' D B2 D U
F L R' D B2 D' U
F L R' D B2 D2 U
F L R' D' U2 F2 U'
F L R' D2 U' L2 U2
F' L R' F2 U D2 R2
F' L R' F2 U' L2 U2
F' L R' F2 D' B2 U
F' L R' F2 D2 U R2
F L R' B U R2 D
F L R' B U R2 D'
F L R' B U R2 D2
F L R' B D B2 U
F L R' B' U R2 D
F L R' B' U R2 D'
F L R' B' U R2 D2
F L R' B' D B2 U
F L R' B2 U R2 D
F L R' B2 U R2 D'
F L R' B2 U R2 D2
F L R' B2 D B2 U
F L R2 U R' D' F2
F L R2 D R U R2
F L R2 D' R U R2
F L R2 D2 R U R2
F L U R U' R2 U
F L U R D' F2 D
F L U R D' F2 D'
F L U R D' F2 D2
F L U R F D' F2
F L U R F' D' F2
F L U R F2 D' F2
F L U D R D' F2
F L U D' R D' F2
F L U D2 R D' F2
R' L D F U L' R
R' L D F U R L'
F L D R' U R2 D
F L D R' U R2 D'
F L D R' U R2 D2
F L D R' D B2 U
F L D R' B U R2
F L D R' B' U R2
F L D R' B2 U R2
F L D U R D' F2
F2 L D F' R' B U
F' L D' R' B2 U L2
F L D' R' U R2 D
F L D' R' U R2 D'
F L D' R' U R2 D2
F L D' R' D B2 U
F L D' R' B U R2
F L D' R' B' U R2
F L D' R' B2 U R2
F L D' U R D' F2
F L D2 R' U R2 D
F L D2 R' U R2 D'
F L D2 R' U R2 D2
F L D2 R' D B2 U
F L D2 R' B U R2
F L D2 R' B' U R2
F L D2 R' B2 U R2
F L D2 U R D' F2
F2 L F R' F2 U R
F2 L F' R' U R2 D
F2 L F' R' U R2 D'
F2 L F' R' U R2 D2
F2 L F' R' D B2 U
F2 L F' R' B U R2
F2 L F' R' B' U R2
F2 L F' R' B2 U R2
F L F' R' F U R
F2 L F' U R D' F2
F2 L F' D R' U R2
F2 L F' D' R' U R2
F2 L F' D2 R' U R2
F' L F2 R' U D2 R2
F' L F2 R' U' L2 U2
F' L F2 R' D' B2 U
F' L F2 R' D2 U R2
F2 L F2 R' F U R
F L F2 R' F2 U R
F' L F2 D' R' B2 U
F' L F2 D2 R' U R'
F L B R2 U R' F'
F L B U R' F' R2
F L B' U D' R F'
F L B' D' U R F'
F L B2 U2 L U' R
F L' R' U R2 D' B2
L R' D F U L' R
L R' D F U R L'
F L' R' B L2 U R2
F L' R' B' L2 U R2
F L' R' B2 L2 U R2
F' L' U L2 R' F2 U
F' L' U L2 F2 R' U
F' L' U R' L2 F2 U
F' L' U R' F2 L2 U
F L' U R D' F2 B2
F L' U R D' B2 F2
F' L' U F2 L2 R' U
F' L' U F2 R' L2 U
F L' D' R' U R2 B2
F L' D' R' U B2 R2
F2 L' F' L2 R' U R2
F2 L' F' R' L2 U R2
F L2 R' D L' B2 U
F L2 R' D B2 L' U
F L2 R' B L' U R2
F L2 R' B' L' U R2
F L2 R' B2 L' U R2
F L2 D L' R' U R2
F L2 D R' L' U R2
F L2 D' L' R' U R2
F L2 D' R' L' U R2
F L2 D2 L' R' U R2
F L2 D2 R' L' U R2
F R L B R2 U R2
F R L B' R2 U R2
F R L B2 R2 U R2
D2 R F L R2 U R'
D' R F L R2 U R'
U' R F L B R2 U
D2 R F R2 L U R'
D' R F R2 L U R'
D R F L R2 U R'
D R F R2 L U R'
F' R F2 L R2 U R'
F' R F2 R2 L U R'
R2 U' R F L B U
F' R' L D' B2 U L2
F' R' L F2 U D2 R2
F' R' L F2 U' L2 U2
F' R' L F2 D' B2 U
F' R' L F2 D2 U R2
F R' L U R D R
F R' L U R D' R
F R' L U R D2 R
F R' L U R' D R'
F R' L U R' D' R'
F R' L U R' D2 R'
F R' L U F' R2 F
F R' L U F2 R2 F2
F R' L U B R2 B'
F R' L U B2 R2 B2
F R' L U' L U2 R2
F R' L U' L' U2 R2
F R' L U' L2 U2 R2
F R' L U' D2 L2 U2
F R' L U2 D' F2 U'
F R' L U2 F U' R2
F R' L U2 F' U' R2
F R' L U2 F2 U' R2
F R' L D B2 U D
F R' L D B2 U D'
F R' L D B2 U D2
F R' L D B2 D U
F R' L D B2 D' U
F R' L D B2 D2 U
F R' L D' U2 F2 U'
F R' L D2 U' L2 U2
F R' L B U R2 D
F R' L B U R2 D'
F R' L B U R2 D2
F R' L B D B2 U
F R' L B' U R2 D
F R' L B' U R2 D'
F R' L B' U R2 D2
F R' L B' D B2 U
F R' L B2 U R2 D
F R' L B2 U R2 D'
F R' L B2 U R2 D2
F R' L B2 D B2 U
F R' L' U R2 D' B2
F R' L' B L2 U R2
F R' L' B' L2 U R2
F R' L' B2 L2 U R2
F R' L2 D L' B2 U
F R' L2 D B2 L' U
F R' L2 B L' U R2
F R' L2 B' L' U R2
F R' L2 B2 L' U R2
F R' U R2 U' L U
D2 R' D F L U R
D' R' D F L U R
F R' D L U D' R2
F R' D L D' U R2
F R' D L B2 U D
F R' D L B2 U D'
F R' D L B2 U D2
F R' D L B2 D U
F R' D L B2 D' U
F R' D L B2 D2 U
F R' D L' B2 L2 U
F R' D L2 B2 L' U
D R' D F L U R
D2 R' D' F L U R
D' R' D' F L U R
F R' D B2 U2 R' U'
F R' D' L U D R2
F R' D' L U2 F2 U'
F R' D' L D U R2
F R' D' L D2 B2 U
D R' D' F L U R
D2 R' D2 F L U R
D' R' D2 F L U R
D2 R' F L U R D
D2 R' F L U R D'
D2 R' F L U R D2
D2 R' F L U D R
D2 R' F L U D' R
D2 R' F L U D2 R
F R' D2 L U' L U2
D' R' F L U R D
D' R' F L U R D'
D' R' F L U R D2
D' R' F L U D R
D' R' F L U D' R
D' R' F L U D2 R
D2 R' F L D U R
D2 R' F L D' U R
D2 R' F L D2 U R
D' R' F L D U R
D' R' F L D' U R
D' R' F L D2 U R
D2 R' F L B U R
D2 R' F L B' U R
F R' D2 L B2 U R'
D2 R' F L B2 U R
D' R' F L B U R
D' R' F L B' U R
D' R' F L B2 U R
U' R' F L U D R2
U' R' F L U2 F2 U'
U' R' F L D U R2
U' R' F L D2 B2 U
D R' D2 F L U R
U2 R' F L B' U R'
D2 R' F D L U R
D' R' F D L U R
D2 R' F D' L U R
D R' F L U R D
D R' F L U R D'
D R' F L U R D2
D R' F L U D R
D R' F L U D' R
D R' F L U D2 R
D R' F L D U R
D' R' F D' L U R
D R' F L D' U R
D R' F L D2 U R
D R' F L B U R
D R' F L B' U R
D R' F L B2 U R
D2 R' F D2 L U R
U' R' F D L U R2
D' R' F D2 L U R
D2 R' F B' U R B
U' R' F D2 L B2 U
D' R' F B' U R B
F R' F L F' U R2
U R' F L U2 F U'
U R' F L' B' L2 U
F' R' F' L F' U R
D R' F D L U R
D R' F D' L U R
D R' F D2 L U R
D R' F B' U R B
D2 R' F2 L F' U R
D' R' F2 L F' U R
F' R' F2 L U R D
F' R' F2 L U R D'
F' R' F2 L U R D2
F' R' F2 L U D R
F' R' F2 L U D' R
F' R' F2 L U D2 R
F' R' F2 L D U R
F' R' F2 L D' U R
F' R' F2 L D2 U R
F' R' F2 L B U R
F' R' F2 L B' U R
F' R' F2 L B2 U R
F' R' F2 D L U R
D R' F2 L F' U R
F' R' F2 D' L U R
F' R' F2 D2 L U R
F' R' F2 B' U R B
F R' F2 L F2 U R2
D2 R' B' F U R B
D' R' B' F U R B
F' R' B' F2 U R B
F R' B' U R B R
D R' B' F U R B
F R' B2 U2 R' U' R'
F R' B2 D B2 L U
F R2 L U R' D' F2
F R2 L D R U R2
F R2 L D' R U R2
F R2 L D2 R U R2
F R2 D L R U R2
F R2 D R L U R2
F R2 D' L R U R2
F R2 D' R L U R2
F R2 D2 L R U R2
F R2 D2 R L U R2
R2 D R F L U R
L D R' F U L' R
L D R' F U R L'
R' D F L U R D
R' D F L U R D'
R' D F L U R D2
R' D F L U D R
R' D F L U D' R
R' D F L U D2 R
R' D F L D U R
R' D F L D' U R
R' D F L D2 U R
R' D F L B U R
R' D F L B' U R
R' D F L B2 U R
F2 U L F' R' U R2
F U L R' U L' R2
F U L R' U R2 L'
R' D F D L U R
R' D F D' L U R
R' D F D2 L U R
R' D F B' U R B
L D F R' U L' R2
L D F R' U R2 L'
R' D F2 L F' U R
F U R U' L R2 U
F U R U' R2 L U
F' U R' F2 L U R
F U R' L U L' R2
F U R' L U R2 L'
R' D B' F U R B
F2 U F' L R' U R2
F2 U F' R' L U R2
F' U F2 L R' U R2
F' U F2 R' L U R2
R2 D' R F L U R
R' D' F L U R D
R' D' F L U R D'
R' D' F L U R D2
R' D' F L U D R
R' D' F L U D' R
R' D' F L U D2 R
R' D' F L D U R
R' D' F L D' U R
R' D' F L D2 U R
R' D' F L B U R
R' D' F L B' U R
R' D' F L B2 U R
F2 U' L F' R' U R2
R' D' F D L U R
R' D' F D' L U R
R' D' F D2 L U R
R' D' F B' U R B
R' D' F2 L F' U R
F' U' R' F2 L U R
R' D' B' F U R B
F2 U' F' L R' U R2
F2 U' F' R' L U R2
F' U' F2 L R' U R2
F' U' F2 R' L U R2
R2 D2 R F L U R
R' D2 F L U R D
R' D2 F L U R D'
R' D2 F L U R D2
R' D2 F L U D R
R' D2 F L U D' R
R' D2 F L U D2 R
R' D2 F L D U R
R' D2 F L D' U R
R' D2 F L D2 U R
R' D2 F L B U R
R' D2 F L B' U R
R' D2 F L B2 U R
F2 U2 L F' R' U R2
R' D2 F D L U R
R' D2 F D' L U R
R' D2 F D2 L U R
R' D2 F B' U R B
R' D2 F2 L F' U R
F' U2 R' F2 L U R
R' D2 B' F U R B
U' F L R B R2 U
U' F L R' U2 F' U'
D' F L R' U R2 D
D' F L R' U R2 D'
D' F L R' U R2 D2
D' F L R' D B2 U
D' F L R' B U R2
D' F L R' B' U R2
D' F L R' B2 U R2
D2 F L R' U R2 D
D2 F L R' U R2 D'
D2 F L R' U R2 D2
D2 F L R' D B2 U
R' F L U R2 D R'
R' F L U R2 D' R'
R' F L U R2 D2 R'
R' F L U D R D
R' F L U D R D'
R' F L U D R D2
R' F L U D' R D
R' F L U D' R D'
R' F L U D' R D2
D' F L U R D' F2
R' F L U D2 R D
R' F L U D2 R D'
R' F L U D2 R D2
D2 F L R' B U R2
D2 F L R' B' U R2
R' F L U B R B'
D2 F L R' B2 U R2
R' F L U B2 R B2
R' F L U' L U2 R
R' F L U' L' U2 R
R' F L U' L2 U2 R
D2 F L U R D' F2
R' F L D U R D
R' F L D U R D'
R' F L D U R D2
D' F L D R' U R2
R' F L D B U R
R' F L D B' U R
R' F L D B2 U R
R' F L D' U R D
R' F L D' U R D'
R' F L D' U R D2
D' F L D' R' U R2
R' F L D' B U R
R' F L D' B' U R
R' F L D' B2 U R
D2 F L D R' U R2
R' F L D2 U R D
R' F L D2 U R D'
R' F L D2 U R D2
D' F L D2 R' U R2
R' F L D2 B U R
R' F L D2 B' U R
R' F L D2 B2 U R
D2 F L D' R' U R2
D2 F L D2 R' U R2
R' F L B U R D
R' F L B U R D'
R' F L B U R D2
R' F L B U D R
R' F L B U D' R
R' F L B U D2 R
R' F L B D U R
R' F L B D' U R
R' F L B D2 U R
U2 F L R' B' U R'
R' F L B' U R D
R' F L B' U R D'
