F' U' L' U' B R
U L U D2 F B R'
U L U D2 B R' F
U L U D2 B F R'
U L U F' B R F2
U L U B F' R F2
F' L U' L2 U' B R
F' L U2 D B R F2
F' L U2 B R D F2
F' L U2 B D R F2
F' L D U2 B R F2
F' L D' B2 U2 R B'
F' L D' B2 U2 B' R
U L D2 U F B R'
U L D2 U B R' F
U L D2 U B F R'
F L' U2 B U' R U
F L' F2 U' L' U' B
F L' B' U R U B2
F L' B2 U R U B'
F' L2 U' L U' B R
F' L2 U2 B D' R F'
B2 L2 F L' U R U
R2 U F' R2 U2 R' F'
U' R U' R2 F' R B
F R U' L' R' U2 B
F R U' R' L' U2 B
R U' R' U2 F' B R
R U' R' U2 B F' R
F R' D' F2 L' R B
F R' D' F2 R L' B
F R' D' F2 R B L'
B R' F2 D' L' F R
U' R2 U F' U2 R F'
U' R2 U' R F' R B
D2 U L U F B R'
D2 U L U B R' F
D2 U L U B F R'
D' U L B' U F B2
D' U L B' U B2 F
U D' L B' U F B2
U D' L B' U B2 F
F' U' L' U' D B R
F' U' L' U' D' B R
F' U' L' U' D2 B R
F' U' L' U' B R D
F' U' L' U' B R D'
F' U' L' U' B R D2
F' U' L' U' B D R
F' U' L' U' B D' R
F' U' L' U' B D2 R
F' U' L' U' B' R B2
F' U' L' U' B2 R B'
F' U' L' D U' B R
F' U' L' D' U' B R
F' U' L' D2 U' B R
B' U' R' U' F' R B2
B' U' R' U' F' B2 R
B' U' R' U' B2 F' R
B2 U' R' U' F' R B'
B2 U' R' U' F' B' R
B2 U' R' U' B' F' R
F' U' D L' U' B R
F' U' D' L' U' B R
F' U' D2 L' U' B R
U D2 L U F B R'
U D2 L U B R' F
U D2 L U B F R'
F U' F2 L' U' B R
F' U2 L' U' L B R
D2 U2 B R' U L U'
D2 U2 B U L U' R'
U2 D2 B R' U L U'
U2 D2 B U L U' R'
F U2 R' D' F2 R B
B' U2 F' B2 D' R F'
B2 U2 F' B' R D' F2
F' U2 B R U L' U'
F' U2 B U L' U' R
F U2 B R' D' F2 R
B2 U2 B' F' R D' F2
B' U2 B2 F' D' R F'
D2 F U2 B R' D' F2
D2 F B R' D' F2 L'
F' D U' L' U' B R
F2 D F U2 B R F'
R2 F' R2 U' L' U' R'
D2 F' U' L' U' B R'
D' F' U' L' F U' B
L' F' U' L' U' B R
L2 F' U' L' U' B R
L F' U' L' U' B R
U2 F' B R U L U'
U2 F' B U L U' R
U2 F' B' R B2 D' F2
F' D' U' L' U' B R
U2 F' B2 D' R F' B'
U2 F' B2 D' R B' F'
U2 F' B2 D' B' R F'
F2 D' F' L' U2 F B
F2 D' F' L' U2 B F
R' F2 D' L' F R B
U2 F2 B U L F U'
F' D2 U' L' U' B R
D2 B R' F2 D' L' F
U2 B U L F' U' R
U2 B U F' L U' R
B' F L' U R U B2
D2 B F R' D' F2 L'
B F R' D' F2 L' R
B F R' D' F2 R L'
U2 B F' R U L U'
F B R' D' F2 L' R
F B R' D' F2 R L'
U2 B F' U L U' R
U2 B F2 U L F U'
F B' L' U R U B2
B' F' R B2 L D F2
F' B' R B2 L D F2
B' F' U' L' U' R B2
B' F' U' L' U' B2 R
F' B' U' L' U' R B2
F' B' U' L' U' B2 R
U2 B' F' R B2 D' F2
U2 B2 F' D' R F' B'
U2 B2 F' D' R B' F'
U2 B2 F' D' B' R F'
