D2 L' F' R U' L2
L' F' B R' U' L2
L' B F' R' U' L2
D' L R' D F2 B R'
D' L R' D B R' F2
D' L R' D B F2 R'
D2 L U L2 F' R U'
D2 L U F' L2 R U'
D2 L U F' R L2 U'
B' L U2 L2 F' U' L'
B' L U2 F' L2 U' L
B' L D2 R2 B U L
L' R B R' F' U' L2
D L F D R2 F2 B'
D L F D R2 B' F2
D L F D F2 R2 B'
D L F D F2 B' R2
D L F D B' R2 F2
D L F D B' F2 R2
D L F B' D R2 F2
D L F B' D F2 R2
D2 L F' L2 R U' L2
D2 L F' R L2 U' L2
D L F' L2 U' L2 B'
D L B' U L2 F' U'
D L B' U F' L2 U'
D L B' F D R2 F2
D L B' F D F2 R2
D L' R U' L2 B' R'
R L' B R' F' U' L2
D' L' D' F' R B2 U'
D' L' D' F' B2 R U'
D' L' D' B2 F' R U'
B L' D' F' R' B U'
D2 L' F' R U' L2 D
D2 L' F' R U' L2 D'
D2 L' F' R U' L2 D2
D2 L' F' R D' B2 U'
D2 L' F' R B U' L2
D2 L' F' R B' U' L2
D2 L' F' R B2 U' L2
D' L' F' R' U' L2 B
D' L' F' R' U' B L2
B L' F' R' B' U' L
B2 L' F' U R' F' U2
D2 L' F' D' R B2 U'
D2 L' F' D' B2 R U'
D L' F' U F2 U2 L2
D L' F' U' L2 D2 B2
D2 L' F' B R U' L2
D2 L' F' B' R U' L2
D2 L' F' B2 R U' L2
U' L' F' B R' U' L2
U2 L' F' B R' U' L2
B L' F' D' R' B U'
U L' F' B R' U' L2
D2 L' B F' R U' L2
U' L' B F' R' U' L2
U2 L' B F' R' U' L2
U L' B F' R' U' L2
D2 L' B' F' R U' L2
D2 L' B2 F' R U' L2
F2 L2 R B' L U L2
L U L2 D2 F' R U'
F2 L2 B' L R U L2
F2 L2 B' R L U L2
D R L' U' L2 B' R'
F2 R L2 B' L U L2
D' R' L D F2 B R'
D' R' L D B R' F2
D' R' L D B F2 R'
B R' D2 L' F U' L'
L2 D L F' U' B' L2
R D L' U' L2 B' R'
D2 U L' F' R U' L2
F U D L R2 F B'
F U D L R2 B' F
F U D L F R2 B'
F U D L F B' R2
F U D L B' R2 F
F U D L B' F R2
F U D R2 L F B'
F U D R2 L B' F
D2 U' L' F' R U' L2
L' D' F' R' B2 U' B'
L' D' F' B2 R' U' B
L' D' B2 D' F' R U'
L' D' B2 F' R' U' B
L2 D2 L F' R U' L2
U' D2 L' F' R U' L2
D2 U2 L' F' R U' L2
U2 D2 L' F' R U' L2
U D2 L' F' R U' L2
L' D2 F' R U R U2
L' D2 F' D R B2 U'
L' D2 F' D B2 R U'
L' D2 F' D2 R U' L2
F' D R U' L F' B'
F' D R U' L B' F'
F' D R U' F' L B'
L' F B R' F2 U' L2
F D U L R2 F B'
F D U L R2 B' F
F D U L F R2 B'
F D U L F B' R2
F D U L B' R2 F
F D U L B' F R2
F D U R2 L F B'
F D U R2 L B' F
L' F' R B R' U' L2
L F' L2 B R' U' L2
L' F' R' B R' U' L2
L' F' R2 B R' U' L2
L' F' U' L D L B'
D2 F' D R U' L F'
D2 F' D R U' F' L
L' F' D' R' B2 U' B'
B D' L' F' R' B U'
L' F' D' B2 R' U' B
L' F' B R' U' L2 D
L' F' B R' U' L2 D'
L' F' B R' U' L2 D2
L' F' B R' D' B2 U'
L' F' B R' B U' L2
L' F' B R' B' U' L2
L' F' B R' B2 U' L2
L' F' B D' R' B2 U'
L' F' B' U2 L U L
L' F' B' D' B2 R' U'
L F' B L2 R' U' L2
L F' B R' L2 U' L2
L' F' B2 U' L' B' L'
L' F2 B R' F U' L2
L B L2 F' R' U' L2
L B U L2 F' R' U'
L B U F' L2 R' U'
L B U F' R' L2 U'
L' B D' F' R' B2 U'
L' B F R' F2 U' L2
L' B F' R' U' L2 D
L' B F' R' U' L2 D'
L' B F' R' U' L2 D2
L' B F' R' D' B2 U'
L' B F' R' B U' L2
L' B F' R' B' U' L2
L' B F' R' B2 U' L2
L' B F' D' R' B2 U'
L' B F2 R' F U' L2
L B F' L2 R' U' L2
L B F' R' L2 U' L2
L' B' D' F' B2 R' U'
L' B' D' B2 F' R' U'
L' B' F' U2 L U L
L' B' F' D' B2 R' U'
L' B2 F' U' L' B' L'
