U' L' U L R U2
U' L' U R L U2
F2 R U L' D2 B2
F2 R U D2 L' B2
F2 R U D2 B2 L'
U' R U' L' R' U'
U' R U' R' L' U'
F2 R U' F2 R U2
F2 R D' L2 U L
F2 R D2 U L' B2
F2 R D2 U B2 L'
R U' L' U L U2
F U' F' R B U2
F2 D' L2 R U L
F2 D' R L2 U L
U F2 R U L' R'
U F2 R U R' L'
F2 D2 R U L' B2
F2 D2 R U B2 L'
F2 L R U L2 D2 B2
F2 L R U' F2 U2 L2
B2 L R D L2 U2 F2
B2 L R D' B2 U2 R2
F2 L R F U L2 B'
L R U D2 R2 U R2
R L U D2 R2 U R2
L2 R U B2 R' U R
L2 R U' L U L' U2
L2 R U' L F2 U' R
L R U' L2 U L2 U2
L R U' L2 U' D2 R2
L R U' L2 D F2 U'
L R U' L2 D2 U' R2
R L U' L2 U L2 U2
R L U' L2 U' D2 R2
R L U' L2 D F2 U'
R L U' L2 D2 U' R2
L R U2 D F2 D R2
R L U2 D F2 D R2
L R U2 F2 D R2 F2
L R U2 F2 D F2 R2
R L U2 F2 D R2 F2
R L U2 F2 D F2 R2
L R D U2 F2 D R2
R L D U2 F2 D R2
U' L U' D F2 L' R
U' L U' D F2 R L'
F L U' F' R B U2
L R D' B2 U B2 U
L R D' B2 U2 D' R2
L R D' B2 D L2 U2
L R D' B2 D' U2 R2
R L D' B2 U B2 U
R L D' B2 U2 D' R2
R L D' B2 D L2 U2
R L D' B2 D' U2 R2
L R D2 U R2 U R2
R L D2 U R2 U R2
B2 L D L2 R U2 F2
B2 L D L2 U2 F2 L'
B2 L D R L2 U2 F2
F2 L D R F2 L' U
U' L D U' F2 L' R
U' L D U' F2 R L'
U2 L D F2 L' D R2
U2 L D F2 D L' R2
U2 L D F2 D R2 L'
B2 L D' R B2 U2 R
B2 L D' B2 R U2 R
L R B U' L2 F U'
R L B U' L2 F U'
U' L F2 L2 U' L R
U' L F2 L2 U' R L
U2 L F2 D L' R2 F2
U2 L F2 D L' F2 R2
U2 L F2 D R2 L' F2
L2 R B2 U R' B2 U
L R B2 D L2 U2 F2
R L B2 D L2 U2 F2
L R B2 D' B2 U2 R2
R L B2 D' B2 U2 R2
F2 L' R D' L2 U L2
U2 L' R' D B2 U' B2
U' L' U L R U2 D
U' L' U L R U2 D'
U' L' U L R U2 D2
U' L' U L R D U2
U' L' U L R D' U2
U' L' U L R D2 U2
