U2 L' U' R' B2 U2
U2 L' U' B2 U2 L
L' U R' B2 U2 B2
D L2 B2 R' U' L
L' U B2 U2 L B2
L' U' R' B2 U2 R
U R' B2 U L' U
R D L2 B2 R' U'
L D2 R2 U' F2 L'
U B2 U L' U L2
U B2 U2 L D' B2
L' R U R2 B2 U2 B2
L' R U B2 R2 U2 B2
L' R U' R2 B2 U2 R2
L' R U' B2 R2 U2 R2
D' L U' D' F2 B2 L
L2 R D B2 L2 R' U'
D' L U' D' B2 L F2
D' L U' D' B2 F2 L
L2 R D B2 R' L2 U'
D2 L U' F2 D' B2 L
L R D2 R2 U' L2 F2
L R D2 R2 U' F2 L2
R L D2 R2 U' L2 F2
R L D2 R2 U' F2 L2
D L D' L U' B2 L
D2 L D' L2 U' B2 L
D' L D' U' F2 B2 L
D' L D' U' B2 L F2
D' L D' U' B2 F2 L
U' L D' B2 L D' F2
U' L D' B2 D' L F2
U' L D' B2 D' F2 L
U' L D2 F2 D B2 L
R2 L' U R B2 U2 B2
R L' U R2 B2 U2 B2
R2 L' U B2 R U2 B2
R L' U B2 R2 U2 B2
R2 L' U' R B2 L U2
R L' U' R2 B2 U2 R2
R2 L' U' B2 R U2 R'
R L' U' B2 R2 U2 R2
U2 L' R U D2 L2 F2
U2 L' R U D2 F2 L2
U2 L' R U' R2 B2 U2
U2 L' R U' B2 R2 U2
U2 L' R D' R2 F2 U
U2 L' R D' F2 R2 U
U2 L' R D2 U L2 F2
U2 L' R D2 U F2 L2
D' L' R2 U' R U2 R'
U2 L' R2 U D2 F2 L'
U2 L' R2 U' R B2 U2
U2 L' R2 U' B2 R U2
U2 L' R2 D2 U F2 L'
D2 L' U' R' U2 R F2
U2 L' U' R B2 R2 U2
U L' U' L R' B2 U2
U2 L' U' R' U2 D2 F2
U2 L' U' R' D2 U2 F2
U2 L' U' R' B2 U2 D
U2 L' U' R' B2 U2 D'
U2 L' U' R' B2 U2 D2
U2 L' U' R' B2 D U2
U2 L' U' R' B2 D' U2
U2 L' U' R' B2 D2 U2
U L' U' L B2 U2 L
U2 L' U' R2 B2 R U2
U2 L' U' D2 R' U2 F2
U L' U' R' L B2 U2
D2 L' U' F2 D2 B2 L
U L' U' R' B2 U2 R'
U2 L' U' B2 R U2 L
U2 L' U' B2 R' U2 L
U2 L' U' B2 R2 U2 L
U2 L' U' B2 U2 L D
U2 L' U' B2 U2 L D'
U2 L' U' B2 U2 L D2
U2 L' U' B2 U2 D L
U2 L' U' B2 U2 D' L
U2 L' U' B2 U2 D2 L
U2 L' U' B2 D U2 L
U2 L' U' B2 D' U2 L
U2 L' U' B2 D2 U2 L
U L' U' B2 U2 L R'
U L' U' B2 U2 R' L
U2 L' D' R2 U' R U2
U2 L' D' R2 F2 U L'
U2 L' D2 R2 U F2 L'
U2 L' D2 U' R' U2 F2
L2 R' B2 U' R' U' R
U2 L' F U' R' B2 U2
U2 L' F U' B2 U2 L
L' R2 U R B2 U2 B2
U2 L' F' U' R' B2 U2
U2 L' F' U' B2 U2 L
L' R2 U B2 R U2 B2
L' R2 U' R B2 L U2
U2 L' F2 U' R' B2 U2
U2 L' F2 U' B2 U2 L
L' R2 U' B2 R U2 R'
D2 L' B2 U L F2 R
R L2 D B2 L2 R' U'
R L2 D B2 R' L2 U'
D L2 R D B2 R' U'
D L2 R' U2 L U L'
D L2 U R' U L U
D L2 U' L' D' B2 L
D L2 U2 L U' R' U2
R' L2 B2 U' R' U' R
D L2 D B2 R' U' L
D L2 D' B2 R' U' L
R' U L' U' L B2 U2
R' U L' U' B2 U2 R'
D L2 D2 B2 R' U' L
L' U L2 D2 R2 F2 L'
L' U R B2 R2 U2 B2
R2 U R B2 U L' U
L' U R' F B2 U2 B2
L' U R' F' B2 U2 B2
L' U R' F2 B2 U2 B2
L' U R' B2 U2 B2 D
L' U R' B2 U2 B2 D'
L' U R' B2 U2 B2 D2
L' U R' B2 D2 F2 U2
L' U R' B2 F U2 B2
L' U R' B2 F' U2 B2
L' U R' B2 F2 U2 B2
L2 U R' B2 U' R' U'
L U R' B2 U L2 U
L U R' B2 U2 D' B2
L U R' B2 D F2 U2
L U R' B2 D' U2 B2
L' U R2 B2 R U2 B2
D L2 B' U' L' B' L
R U R2 B2 U L' U
D2 L2 B2 R' U' L F2
D2 L2 B2 R' U' F2 L
D L2 B2 R' U' L D
D L2 B2 R' U' L D'
D L2 B2 R' U' L D2
D L2 B2 R' U' D L
D L2 B2 R' U' D' L
D L2 B2 R' U' D2 L
D L2 B2 R' D U' L
D L2 B2 R' D' U' L
D L2 B2 R' D2 U' L
D L2 B2 D R' U' L
D L2 B2 D' R' U' L
D L2 B2 D2 R' U' L
U2 R L' U D2 L2 F2
U2 R L' U D2 F2 L2
U2 R L' U' R2 B2 U2
U2 R L' U' B2 R2 U2
L' U F R' B2 U2 B2
U2 R L' D' R2 F2 U
U2 R L' D' F2 R2 U
U2 R L' D2 U L2 F2
U2 R L' D2 U F2 L2
L' U F B2 U2 L B2
L' U F' R' B2 U2 B2
D R L2 D B2 R' U'
L' U F' B2 U2 L B2
L' U F2 R' B2 U2 B2
L' U F2 B2 U2 L B2
F2 R D L2 B2 U' R2
L' U B2 R U2 L B2
L' U B2 R' U2 L B2
R' U B2 U L' U L
L' U B2 R2 U2 L B2
L' U B2 U2 L B2 D
L' U B2 U2 L B2 D'
L' U B2 U2 L B2 D2
L' U B2 U2 L' B2 L2
L' U B2 U2 L2 B2 L'
F2 R D B2 L2 U' R2
R2 U B2 R U L' U
L' U B2 D2 F2 U2 L
L2 U B2 U' R' U' L
U2 R D' L' R2 F2 U
L' U B2 F U2 L B2
U2 R D' L' F2 R2 U
L' U B2 F' U2 L B2
L' U B2 F2 U2 L B2
L U B2 U L2 U L'
L' U' L R' B2 U2 R
U2 R D' R2 L' F2 U
R U B2 R2 U L' U
L U B2 U2 D' L B2
L U B2 D F2 U2 L
