R' D2 R' B U L2
D' B U F2 L' R'
D' B U F2 R' L'
U' L R U R B' U
U' L R U B' R U
L R U R B' L' U
R L U R B' L' U
L R U B' L' R U
L R U B' R L' U
R L U B' L' R U
R L U B' R L' U
F2 L R2 B' L' U L'
R2 L B' D L' F U
R2 L B2 L' B U L2
F2 L B' L' R2 U L'
F2 L B' R2 L' U L'
U2 L' D' F U' F L'
L R2 B' D L' F U
L R2 B2 L' B U L2
R U L R B' U B
R U R L B' U B
U' R L U R B' U
U' R L U B' R U
D2 R U' F' L2 U' B'
U' R U' F2 L' F U'
D2 R U2 L2 F' U' L2
D2 R U2 F' L2 U' L2
F R D R F' U R
R2 U' L R' U B' U
R2 U' L' R' U' F U'
R2 U' R' L U B' U
R2 U' R' L' U' F U'
R2 U' D2 R' U B U
B' R' D2 R' B U L2
B2 R' D2 R' B U L2
F2 R' D2 R' B U L'
D2 R' D2 B R2 U L2
B R' D2 R' B U L2
D2 R' B D2 R2 U L2
F2 R2 L B' L' U L'
F2 R2 U L' U F U'
R U2 F2 L' F U' L
F' R2 D F' U L' R
F' R2 D F' U R L'
F2 R2 D' B U L' R'
F2 R2 D' B U R' L'
R2 D F U' L' R' U2
R2 D F U' R' L' U2
R2 D F' U R D2 L2
R2 D F' U' R' U2 R2
R2 D F' B2 U L R
R2 D F' B2 U R L
R2 D B2 F' U L R
R2 D B2 F' U R L
D' U F' D2 F' L' R
D' U F' D2 F' R L'
D' U F2 L' B R' B'
D' U F2 B R' B' L'
D' U B F2 R' B' L'
R' D' R' F2 B U R'
R' D' R' B F2 U R'
D2 U' R U' L2 F' U'
D2 U' R U' F' L2 U'
U' D' R B U2 R' F2
D' U' R B U2 R' F2
U' D' R B U2 F2 R'
D' U' R B U2 F2 R'
U' D' R B' L U2 F2
D' U' R B' L U2 F2
R' D' F2 R' B U R'
R' D' F2 D' R' B U
R' D' F2 B U R' F'
R' D' B F2 U R' F'
D' U' B R U2 R2 F2
D' U' B R U2 F2 R2
U' D' B R U2 R2 F2
U' D' B R U2 F2 R2
L D' B' L' U F2 L'
U D' F' D2 F' L' R
U D' F' D2 F' R L'
U' D' B U2 F2 L' R'
D' U' B U2 F2 L' R'
U' D' B U2 F2 R' L'
D' U' B U2 F2 R' L'
U D' F2 L' B R' B'
U' D' B' L R U2 F2
D' U' B' L R U2 F2
U' D' B' L U2 F2 L'
D' U' B' L U2 F2 L'
U' D' B' R L U2 F2
D' U' B' R L U2 F2
U2 D' B U' F2 L' R'
U2 D' B U' F2 R' L'
U D' F2 B R' B' L'
U D' B F2 R' B' L'
R' D2 R' D F2 B U
R' D2 R' D B F2 U
R' D2 R' F B U L2
R' D2 R' F' B U L2
R' D2 R' F2 B U L2
R' D2 R' B U L2 D
R' D2 R' B U L2 D'
R' D2 R' B U L2 D2
R' D2 R' B D F2 U
R' D2 R' B F U L2
R' D2 R' B F' U L2
R' D2 R' B F2 U L2
U' D2 R U' L2 F' U'
U' D2 R U' F' L2 U'
R2 D2 U' R' U B U
R' D2 F R' B U L2
R' D2 F' R' B U L2
R' D2 F2 R' B U L2
D' U2 B U' F2 L' R'
D' U2 B U' F2 R' L'
R' F D2 R' B U L2
D' F B U R' F L'
D' F B U F L' R'
D' F B U F R' L'
R' F' D2 R' B U L2
L' F2 L R2 B U L2
D' F2 L' B D' R' B
B' D' B U F2 L' R'
B' D' B U F2 R' L'
L' F2 R2 L B U L2
B2 D' B U F2 L' R'
B2 D' B U F2 R' L'
F2 D' B U L' R' F2
F2 D' B U L' F2 R'
F2 D' B U R' L' F2
B D' B U F2 L' R'
B D' B U F2 R' L'
R F2 U2 L' F U' L
R' F2 D2 R' B U L2
L B L' R2 B2 U L
D' B U L F2 L' R'
D' B U L F2 R' L'
D' B U L' F2 L' R'
D' B U L' F2 R' L'
D' B U L2 F2 L' R'
D' B U L2 F2 R' L'
D' B U R' F2 D2 L2
D' B U F R' F L'
D' B U F2 L' R' D
D' B U F2 L' R' D'
D' B U F2 L' R' D2
D' B U F2 L' D R'
D' B U F2 L' D' R'
D' B U F2 L' D2 R'
D' B U F2 R' L' D
D' B U F2 R' L' D'
D' B U F2 R' L' D2
D' B U F2 R' D L'
D' B U F2 R' D' L'
D' B U F2 R' D2 L'
D' B U F2 D L' R'
D' B U F2 D R' L'
D' B U F2 D' L' R'
D' B U F2 D' R' L'
D' B U F2 D2 L' R'
D' B U F2 D2 R' L'
L B R2 L' B2 U L
D' B U' R U2 R2 F2
D' B U' R U2 F2 R2
L B R2 B2 L' U L2
R2 B D' B U L R'
R2 B D' B U R' L
D' B F U R' F L'
D' B F U F L' R'
D' B F U F R' L'
R2 B' L B' L' U L2
L B' L' R2 U' R' U2
L B' L' U D' F2 L'
L B' L' D' U F2 L'
L B' L' F2 R2 U L'
D' B' U L2 F2 L' R
D' B' U L2 F2 R L'
D' B' U F2 L' D2 R2
D' B' U' L R U2 F2
D' B' U' L U2 F2 L'
L B' R2 L' U' R' U2
D' B' U' R L U2 F2
L B' D' L' U F2 L'
U B' D' F2 L' B R'
U B' D' F2 B L' R'
U B' D' F2 B R' L'
U B' D' B F2 L' R'
U B' D' B F2 R' L'
R2 B2 L B' L' U L
R2 B2 U L U' B' U
R2 B2 D F' U L R
R2 B2 D F' U R L
