U R U2 R2 B U'
U R D F' U B2
U R D2 L2 F' U
U R D2 F' L2 U
U R F' U D B2
U R F' U2 R2 U'
U R F' D U B2
U R F' D2 L2 U
U' R' U2 R2 F' U
U' R' D' B U' F2
U' R' D2 L2 B U'
U' R' D2 B L2 U'
R' U2 R2 F' U R2
U' R' B U' D' F2
U' R' B U2 R2 U
U' R' B D' U' F2
U' R' B D2 L2 U'
R U2 R2 B U' R2
B2 U L R F' U
B2 U R L F' U
B2 U R F' L U
B U R F' U B
F2 U' L' R' B U'
F2 U' R' L' B U'
F' U' R' B U' F'
F2 U' R' B L' U'
R F' U2 R2 U' R2
R' B U2 R2 U R2
U L R U2 R2 B U'
U L R D F' U B2
U L R D2 L2 F' U
U L R D2 F' L2 U
U L R F' U D B2
U L R F' U2 R2 U'
U L R F' D U B2
U L R F' D2 L2 U
U' L R' U2 R2 F' U
U' L R' D' B U' F2
U' L R' D2 L2 B U'
U' L R' D2 B L2 U'
U' L R' B U' D' F2
U' L R' B U2 R2 U
U' L R' B D' U' F2
U' L R' B D2 L2 U'
L' R D F' U B2 R'
R' L D' B U' F2 R
L2 R D2 L2 F' U R2
L2 R D2 F' L2 U R2
L' R F' U D B2 R'
L' R F' D U B2 R'
L2 R F' D2 L2 U R2
R' L B U' D' F2 R
R' L B D' U' F2 R
U L' R U2 R2 B U'
U L' R D F' U B2
U L' R D2 L2 F' U
U L' R D2 F' L2 U
U L' R F' U D B2
U L' R F' U2 R2 U'
U L' R F' D U B2
U L' R F' D2 L2 U
U' L' R' U2 R2 F' U
U' L' R' D' B U' F2
U' L' R' D2 L2 B U'
U' L' R' D2 B L2 U'
R L' D F' U B2 R'
U' L' R' B U' D' F2
U' L' R' B U2 R2 U
U' L' R' B D' U' F2
U' L' R' B D2 L2 U'
L R' D' B U' F2 R
L2 R' D2 L2 B U' R2
L2 R' D2 B L2 U' R2
R L' F' U D B2 R'
R L' F' D U B2 R'
L R' B U' D' F2 R
L R' B D' U' F2 R
L2 R' B D2 L2 U' R2
R' L2 D2 L2 B U' R2
R' L2 D2 B L2 U' R2
R L2 D2 L2 F' U R2
U L2 R U2 R2 B U'
U L2 R D F' U B2
U L2 R D2 L2 F' U
U L2 R D2 F' L2 U
U' L2 R' U2 R2 F' U
U L2 R F' U D B2
U L2 R F' U2 R2 U'
U L2 R F' D U B2
U L2 R F' D2 L2 U
R L2 D2 F' L2 U R2
U' L2 R' D' B U' F2
U' L2 R' D2 L2 B U'
U' L2 R' D2 B L2 U'
U' L2 R' B U' D' F2
U' L2 R' B U2 R2 U
U' L2 R' B D' U' F2
U' L2 R' B D2 L2 U'
R L2 F' D2 L2 U R2
R' L2 B D2 L2 U' R2
R' U R2 F' L2 U B'
R' U R2 F' U' F U2
R U D F' U F B2
R U D F' U B2 F
U R L U2 R2 B U'
U R L D F' U B2
R U D2 L2 F' U F
U R L D2 L2 F' U
U R L D2 F' L2 U
U R L F' U D B2
R' U F R2 F' U B
U R L F' U2 R2 U'
U R L F' D U B2
U R L F' D2 L2 U
U R L' U2 R2 B U'
U R L' D F' U B2
U R L' D2 L2 F' U
U R L' D2 F' L2 U
U R L' F' U D B2
U R L' F' U2 R2 U'
U R L' F' D U B2
U R L' F' D2 L2 U
U R L2 U2 R2 B U'
U R L2 D F' U B2
B2 R U L F' U F
R2 U F' R' U L' B'
U R L2 D2 L2 F' U
U R L2 D2 F' L2 U
U R L2 F' U D B2
U R L2 F' U2 R2 U'
U R L2 F' D U B2
U R L2 F' D2 L2 U
R U F' U D F B2
R U F' U D B2 F
R U F' U F D B2
R U F' U2 R2 U' F
R U F' D U F B2
R U F' D U B2 F
F2 R U' L' R2 B U'
F2 R U' R2 L' B U'
F2 R U' R2 B L' U'
U2 R U2 R2 B U' R
U R U2 R2 D B U'
U R U2 R2 D' B U'
U R U2 R2 D2 B U'
U R U2 R2 B U' D
U R U2 R2 B U' D'
U R U2 R2 B U' D2
U R U2 R2 B D U'
U R U2 R2 B D' U'
U R U2 R2 B D2 U'
