L' R F' L U' L'
L2 R F' L2 U' L'
U' L' U R F' U'
R L' F' L U' L'
R L2 F' L2 U' L'
L' U L R F' U'
L' U R L F' U'
L' U R F' L U'
R U' L' U F' U'
U' R F' U' F L'
F R F' R U' L'
D R B U' L' R'
D R B U' R' L'
R' F R2 F' U' L'
R2 F R' F' U' L'
R F' U' F L' F'
R F' U2 F U L'
R F' D2 B' U' L
D B R U' L' R2
D B R U' R2 L'
R2 B U' L' B' R'
U' L R F' U' F L2
U' L U R F' U' L2
L' R D F' L U' L'
L2 R D F' U' L F'
L2 R D F' U' F' L
U L U' R F' U' L2
L R D' L' F' B2 U'
L R D' L' B2 F' U'
R L D' L' F' B2 U'
R L D' L' B2 F' U'
L' R D' F' L U' L'
U2 L U2 R F' U' L2
L R D' B2 L' F' U'
R L D' B2 L' F' U'
L' R D2 F' L U' L'
L' R F' L U' L' D
L' R F' L U' L' D'
L' R F' L U' L' D2
L' R F' L U' D L'
L' R F' L U' D' L'
L' R F' L U' D2 L'
L' R F' L D U' L'
L' R F' L D' U' L'
L' R F' L D2 U' L'
L' R F' L B U' L'
L' R F' L B' U' L'
L' R F' L B2 U' L'
L2 R F' L2 U' L' D
L2 R F' L2 U' L' D'
L2 R F' L2 U' L' D2
L2 R F' L2 U' D L'
L2 R F' L2 U' D' L'
L2 R F' L2 U' D2 L'
L2 R F' L2 D U' L'
L2 R F' L2 D' U' L'
L2 R F' L2 D2 U' L'
L2 R F' L2 B U' L'
L2 R F' L2 B' U' L'
L2 R F' L2 B2 U' L'
L' R F' D L U' L'
L' R F' D' L U' L'
L2 R F' U' D L F2
L2 R F' U' D F2 L
L' R F' D2 L U' L'
L2 R F' D U' L F2
L2 R F' D U' F2 L
R' L' U L R2 F' U'
L' R' U L R2 F' U'
L' R' U R2 L F' U'
R' L' U R2 L F' U'
L' R' U R2 F' L U'
R' L' U R2 F' L U'
D2 L' R F L U' L'
B' L' R F' L U' L'
B' L' R F' L U' L'
B2 L' R F' L U' L'
B2 L' R F' L U' L'
B L' R F' L U' L'
B L' R F' L U' L'
U' L' R' U R2 F' U'
R L' D F' L U' L'
R L' D' F' L U' L'
B' L' U L R F' U'
D2 L' U R F L U'
B2 L' U L R F' U'
B' L' U R L F' U'
B L' U L R F' U'
B' L' U R F' L U'
U' L' U R D F' U'
U' L' U R D' F' U'
U' L' U R D2 F' U'
U' L' U R F' U' D
U' L' U R F' U' D'
U' L' U R F' U' D2
U' L' U R F' D U'
U' L' U R F' D' U'
U' L' U R F' D2 U'
U2 L' U R F' U' F
B2 L' U R L F' U'
B2 L' U R F' L U'
B L' U R L F' U'
B L' U R F' L U'
R L' D2 F' L U' L'
R L' F' L U' L' D
R L' F' L U' L' D'
R L' F' L U' L' D2
R L' F' L U' D L'
R L' F' L U' D' L'
R L' F' L U' D2 L'
R L' F' L D U' L'
R L' F' L D' U' L'
R L' F' L D2 U' L'
R L' F' L B U' L'
R L' F' L B' U' L'
R L' F' L B2 U' L'
R L' F' D L U' L'
R L' F' D' L U' L'
R L' F' D2 L U' L'
U' L' D B R' D B2
U' L' B U R F' U'
U' L' B' U R F' U'
R L2 D F' U' L F'
R L2 D F' U' F' L
U' L' B2 U R F' U'
B' L2 R F' L2 U' L'
U' L2 R F' U' F L
B2 L2 R F' L2 U' L'
B L2 R F' L2 U' L'
R L2 F' L2 U' L' D
R L2 F' L2 U' L' D'
R L2 F' L2 U' L' D2
R L2 F' L2 U' D L'
R L2 F' L2 U' D' L'
R L2 F' L2 U' D2 L'
R L2 F' L2 D U' L'
R L2 F' L2 D' U' L'
R L2 F' L2 D2 U' L'
R L2 F' L2 B U' L'
R L2 F' L2 B' U' L'
R L2 F' L2 B2 U' L'
U' L2 U R F' U' L
R L2 F' U' D L F2
R L2 F' U' D F2 L
R L2 F' D U' L F2
R L2 F' D U' F2 L
U L2 U' R F' U' L
U2 L2 U2 R F' U' L
