L U' B R
D L U' B R
D' L U' B R
D2 L U' B R
L U' D B R
L U' D' B R
L U' D2 B R
L U' B R D
L U' B R D'
L U' B R D2
L U' B D R
L U' B D' R
L U' B D2 R
L U' B' R B2
L U' B2 R B'
L D U' B R
L D' U' B R
L D2 U' B R
U' B D' R F'
R2 L U F' U2 R'
R2 L U F' U2 R'
R2 L U' R2 B R
F2 L U L2 U2 B
U' L U' L' B R
F L U' D2 B R'
D' L U' D B R
D L U' D B R
D' L U' D' B R
D L U' D' B R
F2 L U' D2 B R2
D' L U' D2 B R
D L U' D2 B R
D2 L U' D B R
D2 L U' D' B R
D2 L U' D2 B R
D L U' B R D
D L U' B R D'
D' L U' B R D
D' L U' B R D'
D' L U' B R D2
D L U' B R D2
F2 L U' B D2 R2
D' L U' B D R
D' L U' B D' R
D' L U' B D2 R
D L U' B D R
D L U' B D' R
D L U' B D2 R
D' L U' B' R B2
D L U' B' R B2
U' L U' B L' R
U' L U' B R L'
D' L U' B2 R B'
D L U' B2 R B'
D2 L U' B R D
D2 L U' B R D'
D2 L U' B R D2
D2 L U' B D R
D2 L U' B D' R
D2 L U' B D2 R
D2 L U' B' R B2
D2 L U' B2 R B'
D L D U' B R
D' L D U' B R
D2 L D U' B R
F2 L D F2 U' B
D' L D' U' B R
D2 L D' U' B R
D L D' U' B R
F2 L D2 U' B R2
D' L D2 U' B R
D2 L D2 U' B R
D L D2 U' B R
F L D2 U' B R'
F' L F U' B R
F L F' U' B R
L R2 U F' U2 R'
L R2 U' R2 B R
L U L U2 B R
L U L' U2 B R
L U L2 U2 B R
L U F2 L' U2 B
B R U B' L U'
B2 R D B' L2 F
L U' L B L' R
L U' L B R L'
L U' L2 B L2 R
L U' L2 B R L2
L' U' D B R F2
L U' D B R D
L U' D B R D'
L U' D B R D2
L U' D B D R
L U' D B D' R
L U' D B D2 R
L U' D B' R B2
L U' D B2 R B'
L U' D' B R D
L U' D' B R D'
L U' D' B R D2
L U' D' B D R
L U' D' B D' R
L U' D' B D2 R
L U' D' B' R B2
L U' D' B2 R B'
L U' D2 B R D
L U' D2 B R D'
L U' D2 B R D2
L U' D2 B D R
L U' D2 B D' R
L U' D2 B D2 R
L U' D2 B' R B2
L U' D2 B2 R B'
L' U' B R D F2
L' U' B D R F2
L U' B R2 D R'
