B F R' U' F L'
F B R' U' F L'
L2 B' L U F2 L'
B2 F U' F L' B'
F B2 U' F L' B'
F B2 U' F L' B'
L2 R U B' L U F2
F2 L' U D2 F' R U'
F2 L' D' R' D B R'
F2 L' D2 U F' R U'
R L2 U B' L U F2
F2 L' B U F' R' U'
R U L2 B' L U F2
U' L2 B' L U F2 L'
B' L2 B' L' U F2 L'
U2 L2 B' L U F2 L'
U L2 B' L U F2 L'
B R U' R2 F U' F
B R U' F R2 U' F
L2 U B' L U F2 L'
D' R F' U' L2 F2 U'
D' R F' U' F2 L2 U'
D' R F' U2 D R2 F2
D' R F' U2 D F2 R2
D' R F' D U2 R2 F2
D' R F' D U2 F2 R2
D' R F' D' L2 B2 U2
D' R F' D' B2 L2 U2
F R B R' U' F L'
F R B2 U' F L' B'
L2 U' B' L U F2 L'
B R' D' F L2 B' U'
B R' F U R2 U2 F
B R' F U' D2 F L2
B R' F U' F D2 L2
B R' F D B2 U' F
B R' F D2 U' F L2
F R' B R' U' F L'
F R' B2 U' F L' B'
L2 U2 B' L U F2 L'
F R2 B R' U' F L'
F2 R2 B' L' D' R2 B2
F2 R2 B' L' D' B2 R2
F R2 B2 U' F L' B'
B U F R' U' F L'
B U' F R' U' F L'
F U' F L2 D L B'
F U' F D L B' L2
F U' F B' L' D' B2
F U' B' F L' D' B2
B2 U2 F R U' F L'
B U2 F R' U' F L'
F' D L F' R2 B' L'
F' D L F' B' L' R2
F' D L F' B' R2 L'
F' D L B' F' L' R2
F' D L B' F' R2 L'
F' D L2 F' L' R2 B'
F' D L2 F' L' B' R2
F' D L2 F' R2 L' B'
U' F B R' U' F L'
U2 F B R' U' F L'
U' F B2 U' F L' B'
U F B R' U' F L'
U2 F B2 U' F L' B'
U F B2 U' F L' B'
F' D F' L R2 B' L2
F' D F' L B' L2 R2
F' D F' L B' R2 L2
F' D F' R2 L B' L2
F2 D' L' R' D B R'
F2 D' R' L' D B R'
F2 D' R' D L' B R'
F2 D' R' D B L' R'
F2 D' R' D B R' L'
L' F2 L' U' B' L U
L2 F2 L' D' R' B R'
L2 F2 L' D' B R' B
L2 F2 U' B' L U L2
F2 D2 L' U F' R U'
L F2 D' L' R' B R'
L F2 D' L' B R' B
L F2 D' R' L' B R'
L F2 D' R' B L' R'
L F2 D' R' B R' L'
L F2 D' B L' R' B
L F2 D' B R' L' B
L F2 D' B R' B L'
F2 D2 F' R U' F L'
R B R' F U' F L'
F2 B L' U F' R' U'
R B U' R' F U' F
R B U' F R' U' F
B2 F R U' F L' B'
U' B F R' U' F L'
B2 F R' U' F L' B'
U2 B F R' U' F L'
B F R' U' F L' D
B F R' U' F L' D'
B F R' U' F L' D2
B F R' U' F D L'
B F R' U' F D' L'
B F R' U' F D2 L'
B2 F R2 U' F L' B'
F B R' U' F L' D
F B R' U' F L' D'
F B R' U' F L' D2
F B R' U' F D L'
F B R' U' F D' L'
F B R' U' F D2 L'
B F R' B U' F L'
B F R' B' U' F L'
B F R' B2 U' F L'
F B R' B U' F L'
F B R' B' U' F L'
F B R' B2 U' F L'
U B F R' U' F L'
B' F U' F L' D' B2
L2 B' L U L F2 L'
L2 B' L U L' F2 L'
L2 B' L U L2 F2 L'
B2 F U' F L' D B'
B2 F U' F L' D' B'
B2 F U' F L' D2 B'
B2 F U' F L' B' D
B2 F U' F L' B' D'
B2 F U' F L' B' D2
L2 B' L U F2 L' D
L2 B' L U F2 L' D'
L2 B' L U F2 L' D2
L2 B' L U F2 D L'
L2 B' L U F2 D' L'
L2 B' L U F2 D2 L'
B2 F U' F D L' B'
B2 F U' F D' L' B'
B2 F U' F D2 L' B'
B2 F U' F B L' B'
L2 B' L U' R U2 F2
B2 F U' F B' L' B'
B2 F U' F B2 L' B'
B2 F U' B F L' B'
B2 F U' B' F L' B'
B2 F U' B2 F L' B'
L2 B' L F U F L'
L B' L B' U F2 L'
B F D R' B U' F
F B D R' B U' F
L2 B' U F2 L' D' B2
F B' U' F L' D' B2
B F2 L' U F' R' U'
F B2 R U' F L' B'
F B2 R' U' F L' B'
F B2 R2 U' F L' B'
U' B2 F U' F L' B'
F B2 U' F L' D B'
F B2 U' F L' D' B'
F B2 U' F L' D2 B'
F B2 U' F L' B' D
F B2 U' F L' B' D'
F B2 U' F L' B' D2
F B2 U' F D L' B'
F B2 U' F D' L' B'
F B2 U' F D2 L' B'
F B2 U' F B L' B'
F B2 U' F B' L' B'
F B2 U' F B2 L' B'
F B2 U' B F L' B'
F B2 U' B' F L' B'
F B2 U' B2 F L' B'
U2 B2 F U' F L' B'
U B2 F U' F L' B'
