B2 U2 B' D' L B'
B' D R' B' U2 B2
B2 R U2 B' D' L B'
D R D F' U2 F' L'
B R' U2 D' L F B'
B R' U2 D' L B' F
B2 R' U2 B' D' L B'
D R' D B L F2 R
B R' D' U2 L F B'
B R' D' U2 L B' F
D R' D' B2 U2 B' L
B' R' D2 B' U L U
B' R' F B' U L' U
B' R' F' B' U' R U'
D R' B D L F2 R
B' R' B' F U L' U
B' R' B' F' U' R U'
B2 R2 U2 B' D' L B'
B R2 U2 D' L F' B'
B R2 U2 D' L B' F'
B R2 U2 D' F' L B'
B' R2 D R F' B' U2
B' R2 D R B' F' U2
B' R2 D B' R F' U2
B R2 D' U2 L F' B'
B R2 D' U2 L B' F'
B R2 D' U2 F' L B'
B' R2 B' D R F' U2
B2 U F D L' F U
B2 U F2 U L' B' L
B2 U' B' U' D' L B'
B2 U' B' D' U' L B'
B2 U2 L B' D' L B'
B2 U2 L' B' D' L B'
B2 U2 L2 B' D' L B'
B2 U2 D' L D B' L
B U2 D' L B' D2 F2
B2 U2 B D' B2 L B'
B2 U2 B' D' L D B'
B2 U2 B' D' L D' B'
B2 U2 B' D' L D2 B'
B2 U2 B' D' L B' D
B2 U2 B' D' L B' D'
B2 U2 B' D' L B' D2
B2 U2 B2 D' B L B'
B' D R F' R2 B' U2
B' D R F' R2 B' U2
B' D R F' B' R2 U2
B2 D R D F' R U2
B' D R B' R2 U2 B
B' D R B' F' R2 U2
B' D R' U2 B D2 F2
B' D R' D B' U2 B2
B' D R' D' B' U2 B2
B' D R' D2 B' U2 B2
B' D R' F B' U2 B2
B' D R' F' B' U2 B2
B' D R' F2 B' U2 B2
B' D R' B' U2 B2 D
B' D R' B' U2 B2 D'
B' D R' B' U2 B2 D2
B' D R' B' D2 F2 U2
B' D R' B' F U2 B2
B' D R' B' F' U2 B2
B' D R' B' F2 U2 B2
B D R' U2 L F B
B D R' U2 L B F
B' D R2 B' R U2 B
B' D F R' B' U2 B2
B' D F' R' B' U2 B2
B' D F2 R' B' U2 B2
B D B2 R' B' U2 B2
B D' L B' D2 F2 R
B D' R' U2 L F B'
B D' R' U2 L B' F
B D' R2 U2 L F' B'
B D' R2 U2 L B' F'
B D' R2 U2 F' L B'
B2 D' U2 L D B' L
B D' U2 L B' D2 F2
B' D' B' U2 L B' L
B' D' B' U2 B' L B'
B D' B U2 L B' L
B D' B U2 B' L B'
B' D2 R' B' U L U
D' B L D' F2 R B'
D' B L D' F2 B' R
D' B L D' B' F2 R
D2 B L F2 R D B2
D' B L B' D' F2 R
B2 D2 F' D' R F' U2
D' B U R2 U L B'
D2 B U' R' U' L F2
D2 B U' R' U' F2 L
D' B U2 L D' F2 B'
D' B U2 L D' B' F2
D' B U2 L B' D' F2
B' F R' B' U L' U
B2 F U D L' F U
B2 F U2 B' L D' B2
B2 F D U L' F U
D2 B' R' U L U F2
D B' R' U' L2 U' B
D B' R' U2 D F2 B
D B' R' U2 D B F2
D B' R' U2 B D F2
D B' R' D U2 F2 B
D B' R' D U2 B F2
D B' R' D' B2 U2 B'
R' B' D R' B' U2 B2
B' F' R' D B' U2 B'
B' F' R' D' F2 B' U2
B' F' R' D' B' F2 U2
F' B' R' D B' U2 B'
B' F' R' B' U' R2 U'
B' F' R' B' U2 D B2
B' F' R' B' D U2 B2
B' F' R' B' D' F2 U2
F' B' R' D' F2 B' U2
F' B' R' D' B' F2 U2
F' B' R' B' U' R2 U'
F' B' R' B' U2 D B2
F' B' R' B' D U2 B2
F' B' R' B' D' F2 U2
R2 B' D R' B' U2 B2
F B' R' B' U L' U
R B' D R' B' U2 B2
B2 F' U' R B' U' L
B2 F' U' B' R U' L
R' B2 U2 B' D' L B'
B2 F2 U L' U B' L
F2 B2 U L' U B' L
F' B2 U' R B' U' L
R2 B2 U2 B' D' L B'
F' B2 U' B' R U' L
F B2 U D L' F U
R B2 U2 B' D' L B'
F B2 U2 B' L D' B2
F B2 D U L' F U
