B2 U2 R B' U' L
B2 U2 B' R U' L
B2 D F2 L' F U
F2 B L' B U L2
B2 F' U L' B' L
B F2 L' B U L2
F' B2 U L' B' L
B2 F2 D L' F U
F2 B2 D L' F U
B2 L U2 R B' U' L
B2 L U2 B' R U' L
B2 L D F2 L' F U
B2 L F' U L' B' L
B2 L F2 D L' F U
B L F2 B L' U L
F2 L B L2 B U L'
B L B F2 L' U L
F' L B2 U L' B' L
B2 L' U2 R B' U' L
B2 L' U2 B' R U' L
B2 L' D F2 L' F U
B L' D F2 L' B U
B L' D F2 B L' U
B L' D B F2 L' U
F2 L' D' B U L R2
F2 L' D' B U R2 L
B2 L' F' U L' B' L
B L' F2 L' B U L'
B2 L' F2 D L' F U
B L' F2 B L' U L'
B L' B U2 R U' L2
B L' B D F2 L' U
B L' B F2 L' U L'
F' L' B2 U L' B' L
F2 L' B2 U B' L B
F2 L' B2 U2 B' U' L
F2 L' B2 D2 F U L'
B2 L2 U2 R B' U' L
B2 L2 U2 B' R U' L
B2 L2 D F2 L' F U
B2 L2 F' U L' B' L
B2 L2 F2 D L' F U
B L2 B U2 R U' L'
F' L2 B2 U L' B' L
U2 R D' F' U' L' R2
U2 R D' F' U' R2 L'
U R D2 F2 B U' F2
U R D2 B F2 U' F2
U2 R F D2 F2 U' L'
U2 R F' U' L' D' R2
U2 R F' U' D' L' R2
U2 R F' U' D' R2 L'
U2 R F' U2 B2 U L'
U2 R F' D' U' L' R2
U2 R F' D' U' R2 L'
D2 R F2 B U' L F
D' R B U' L R F
D' R B U' R L F
D2 R B F2 U' L F
U2 R B U2 B U L
R2 U' B2 L R2 F U
R2 U' B2 L F R2 U
R2 U' B2 R2 L F U
U2 R' B R2 F' U' L'
R U2 R' F' B2 U L'
R U2 R' B2 F' U L'
R U2 F' R' B2 U L'
D2 U R F2 B U' F2
D2 U R B F2 U' F2
D' U R2 U R' B U'
B2 U B' L U R U'
B2 U B' U R U' L
B2 U B2 U R B U'
U D' R2 U R' B U'
R D' B U' L R2 F
R D' B U' L F R2
R D' B U' R2 L F
U D2 R F2 B U' F2
U D2 R B F2 U' F2
B2 U2 R U' B' L B
B2 U2 R B U R' U2
B2 U2 R B' U' L D
B2 U2 R B' U' L D'
B2 U2 R B' U' L D2
B2 U2 R B' U' D L
B2 U2 R B' U' D' L
B2 U2 R B' U' D2 L
B2 U2 R B' D U' L
B2 U2 R B' D' U' L
B2 U2 R B' D2 U' L
B2 U2 R' B' R2 U' L
R D2 F2 B U' L F
B2 U2 R2 D' R' B U'
R D2 B F2 U' L F
B U2 R2 F' R' U' L
B2 U2 D' R U2 F' U
B2 U2 D' R' B R2 U'
B2 U2 B R U R2 U2
B2 U2 B R U' D2 L2
B2 U2 B R D B2 U'
B2 U2 B R D2 U' L2
B2 U2 B' R U' L D
B2 U2 B' R U' L D'
B2 U2 B' R U' L D2
B2 U2 B' R U' D L
B2 U2 B' R U' D' L
B2 U2 B' R U' D2 L
B2 U2 B' R D U' L
B2 U2 B' R D' U' L
B2 U2 B' R D2 U' L
B2 U2 B' D R U' L
B2 U2 B' D' R U' L
B2 U2 B' D2 R U' L
B2 U2 B2 R B U' L
B2 D L U2 R B' U'
B2 D L U2 B' R U'
B2 D L' F2 L' F' U
B2 D L2 U2 R B U'
B2 D F L' F L' U
B2 D F2 L' D F U
B2 D F2 L' D' F U
B2 D F2 L' D2 F U
B2 D F2 L' F U D
B2 D F2 L' F U D'
B2 D F2 L' F U D2
B2 D F2 L' F D U
B2 D F2 L' F D' U
B2 D F2 L' F D2 U
B D F2 L' B U L2
D2 F' U2 F' U' L' B'
F2 D' L' B U L R2
F2 D' L' B U R2 L
L' F' B2 U L' B' L
L2 F' B2 U L' B' L
B2 D' U2 R U2 F' U
B2 D' U2 R' B R2 U'
L F' B2 U L' B' L
D' F2 L' B U L R2
D' F2 L' B U R2 L
B2 D' F2 D2 L' F U
B D' F2 L' B U L2
F2 D' B L' U L2 R2
F2 D' B L' U R2 L2
F D' B U L R2 B'
F D' B U L B' R2
F D' B U R2 L B'
D' F2 B L' U L2 R2
D' F2 B L' U R2 L2
L' F2 B L' B U L2
L2 F2 B L' B U L2
L F2 B L' B U L2
L' F2 B2 D L' F U
L2 F2 B2 D L' F U
L F2 B2 D L' F U
B2 D2 F' U' R U2 B
B2 D2 F2 L' F' U L'
B D2 F2 L' B U L2
U2 B R2 F' R' U' L'
D2 B U2 R F2 U' L
D' B U2 R U' L R
D' B U2 R U' R L
F2 B L B L2 U L2
F2 B L' D F2 B U
F2 B L' D B F2 U
F2 B L' F B U L2
F2 B L' F' B U L2
F2 B L' F2 B U L2
F2 B L' B U L2 D
F2 B L' B U L2 D'
F2 B L' B U L2 D2
F2 B L' B D F2 U
F2 B L' B F U L2
F2 B L' B F' U L2
F2 B L' B F2 U L2
F' B L2 B U L' B'
D' B F2 L' U L2 R2
D' B F2 L' U R2 L2
L' B F2 L' B U L2
L2 B F2 L' B U L2
B2 F U B' D' L B'
L B F2 L' B U L2
F2 B D L' B U L2
F2 B D' L' B U L2
F2 B D2 L' B U L2
B2 F' L U L' B' L
B2 F' L' U L' B' L
B2 F' L2 U L' B' L
B F' L2 B U L' B'
B2 F' U L' B' L D
B2 F' U L' B' L D'
B2 F' U L' B' L D2
B2 F' U L' B' D L
B2 F' U L' B' D' L
B2 F' U L' B' D2 L
B2 F' U L2 B' L B'
B2 F' U B' L' B' L2
B2 F' U2 B' R' U' L
B2 F' D F' L' F U
F' B2 L U L' B' L
F' B2 L' U L' B' L
B2 F2 L' U B' L B
B2 F2 L' U2 B' U' L
F2 B2 L' U B' L B
F2 B2 L' U2 B' U' L
B2 F2 L' D2 F U L'
F2 B2 L' D2 F U L'
B F2 L B L2 U L2
F' B2 L2 U L' B' L
B F2 L' D F2 B U
B F2 L' D B F2 U
B F2 L' F B U L2
B F2 L' F' B U L2
B F2 L' F2 B U L2
B F2 L' B U L2 D
B F2 L' B U L2 D'
B F2 L' B U L2 D2
B F2 L' B D F2 U
B F2 L' B F U L2
B F2 L' B F' U L2
B F2 L' B F2 U L2
L' B2 U2 R B' U' L
F' B2 U L' B' L D
F' B2 U L' B' L D'
F' B2 U L' B' L D2
F' B2 U L' B' D L
F' B2 U L' B' D' L
F' B2 U L' B' D2 L
F' B2 U L2 B' L B'
L' B2 U2 B' R U' L
L2 B2 U2 R B' U' L
F' B2 U B' L' B' L2
L2 B2 U2 B' R U' L
B2 F2 U B' L D' B2
L' B2 D F2 L' F U
F2 B2 U B' L D' B2
L B2 U2 R B' U' L
L2 B2 D F2 L' F U
L B2 U2 B' R U' L
F B2 U B' D' L B'
F' B2 U2 B' R' U' L
L B2 D F2 L' F U
B2 F2 D L' D F U
B2 F2 D L' D' F U
B2 F2 D L' D2 F U
B2 F2 D L' F U D
B2 F2 D L' F U D'
B2 F2 D L' F U D2
B2 F2 D L' F D U
B2 F2 D L' F D' U
B2 F2 D L' F D2 U
F2 B2 D L' D F U
F2 B2 D L' D' F U
F2 B2 D L' D2 F U
F2 B2 D L' F U D
F2 B2 D L' F U D'
F2 B2 D L' F U D2
F2 B2 D L' F D U
F2 B2 D L' F D' U
F2 B2 D L' F D2 U
F' B2 D F' L' F U
B F2 D L' B U L2
L' B2 F' U L' B' L
