B R' F' U' L F2
B R' F' U' F2 L
D R B U F L B'
B R' U' F L D R2
B R' U' F D L R2
B R' U' F D R2 L
B R' D F' U' L F2
B R' D F' U' F2 L
B R' D' F' U' L F2
B R' D' F' U' F2 L
B R' D2 F' U' L F2
B R' D2 F' U' F2 L
D' R' F D B L R2
D' R' F D B R2 L
D' R' F B L D R2
D' R' F B D L R2
D' R' F B D R2 L
B R' F' L' U' L2 F2
B R' F' L' U' F2 L2
B R' F' L2 U' L' F2
B R' F' U' L F2 D
B R' F' U' L F2 D'
B R' F' U' L F2 D2
B R' F' U' L' F2 L2
B R' F' U' F' L F'
B R' F' U' F2 L D
B R' F' U' F2 L D'
B R' F' U' F2 L D2
B R' F' U' F2 D L
B R' F' U' F2 D' L
B R' F' U' F2 D2 L
B R' F' D' L2 U' L'
D' R' B F L D R2
D' R' B F D L R2
D' R' B F D R2 L
F R2 D B L R' B'
F R2 D B R' L B'
R2 D F B L R' B'
R2 D F B R' L B'
R2 D B R' F L B'
R2 D B F L R' B'
R2 D B F R' L B'
R D B U F L B'
B2 U D2 F L' R B
B2 U D2 F R L' B
B2 U D2 F R B L'
B2 U F R B' L B2
B U F L R D B2
B U F R L D B2
B2 U F B' L R B
B2 U F B' R L B
B U F R D L B2
B2 U F B2 R B L
B2 U B' F L R B
B2 U B' F R L B
B2 U B2 F R B L
B2 U' L' B' L R' F
B2 U' L' B' L F R'
B2 U' L' B' R' L F
B2 U' D2 F L' B' R'
B2 U' F L' B' L R'
B2 U' F L' B' R' L
F U' B' L F U R'
B U2 R' U' F L R
B U2 R' U' F R L
U F R U B R' U'
R' F D R2 B L B'
R' F D B L R2 B'
R' F D B L B' R2
R' F D B R2 L B'
R2 F D B L R' B'
R2 F D B R' L B'
B D R' F' U' L F2
B D R' F' U' F2 L
R' F' B R' U' L F2
R' F' B R' U' F2 L
B D' R' F' U' L F2
B D' R' F' U' F2 L
B D2 R' F' U' L F2
B D2 R' F' U' F2 L
B2 D2 U F L' R B
B2 D2 U F R L' B
B2 D2 U F R B L'
B2 D2 U' F L' B' R'
D B U F L R B'
D B U F L B' R
D B U F R L B'
D B U' F L B' R'
R B U2 R' U' F L
F' B R' F' U' L F'
F' B R' F' U' F' L
R' B F' R' U' L F2
R' B F' R' U' F2 L
B F R' F' U' F L
F B R' F' U' F L
B F' R' F' U' L F'
B F' R' F' U' F' L
