F L2 B' D' R2 F2
F L2 B' D' F2 R2
B R2 U L2 D2 B2
B R2 U' F2 U2 L2
B R2 F U L2 B'
F2 U B R2 U L2
F' B R2 U L2 B
F' B R2 U B L2
B F R2 U L2 B'
F B R2 U L2 B'
B F' R2 U L2 B
B F' R2 U B L2
B L R2 U L D2 B2
B L R2 U D2 L B2
B L R2 U' F2 U2 L
B L R2 D' L2 U L'
B L R2 D2 U L B2
B L D' L2 U L' F2
B L F' R2 U L B
B L' R2 U L' D2 B2
B L' R2 U D2 L' B2
B L' R2 U D2 B2 L'
B L' R2 U' F2 R U2
B L' R2 D' L2 U L
B L' R2 D2 U L' B2
B L' R2 D2 U B2 L'
F2 L' U B R2 U L'
B L' D' L2 U L F2
B L' D' L2 U F2 L
F' L' B R2 U L' B
F' L' B R2 U B L'
B L2 R2 D' L2 U L2
F' L2 U' B R2 U B
F L2 U' B R2 U B2
D' L2 D B R2 U L2
B' L2 D' R2 F2 D' B2
B L2 D' L2 U L2 F2
B L2 D' L2 U F2 L2
B' L2 D' F2 R2 D' B2
F L2 D' F2 B' D' R2
F L2 D' B' F2 D' R2
B' L2 D2 B2 D R2 F2
B' L2 D2 B2 D F2 R2
B' L2 F D' F2 R2 B
F L2 F B' D' R2 F2
F L2 F B' D' F2 R2
B' L2 F' D' R2 F2 B
B' L2 F' D' R2 B F2
F L2 F' B' D' R2 F2
F L2 F' B' D' F2 R2
D' L2 B R2 F' U F'
F L2 F2 B' D' R2 F2
F L2 F2 B' D' F2 R2
D' L2 B U2 B U' F2
D' L2 B D R2 F' U
F' L2 B' D' R2 F2 B
F' L2 B' D' R2 B F2
F L2 B' U' R2 B2 U
F L2 B' U' B2 R2 U
F L2 B' D' R' F2 R'
F L2 B' D' R2 F2 D
F L2 B' D' R2 F2 D'
F L2 B' D' R2 F2 D2
F L2 B' D' F R2 F
F L2 B' D' F2 R2 D
F L2 B' D' F2 R2 D'
F L2 B' D' F2 R2 D2
F L2 B' F D' R2 F2
F L2 B' F D' F2 R2
F L2 B' F' D' R2 F2
F L2 B' F' D' F2 R2
F L2 B' F2 D' R2 F2
F L2 B' F2 D' F2 R2
B R D R F2 L' U
L2 U' D' L2 B U F2
L2 U' D' B L2 U F2
R2 U' F2 U' F U' L2
L2 U' B R2 U D2 B2
L2 U' B R2 U' F2 U2
L2 U' B R2 D' L2 U
L2 U' B R2 D2 U B2
L2 U' B D' L2 U F2
B R' D2 R' U B2 L
B R' F R' U L2 B'
R2 U2 D F' R2 B U'
B R2 L U L D2 B2
B R2 L U D2 L B2
B R2 L U' F2 U2 L
B R2 L D' L2 U L'
B R2 L D2 U L B2
B R2 L' U L' D2 B2
B R2 L' U D2 L' B2
B R2 L' U D2 B2 L'
B R2 L' U' F2 R U2
B R2 L' D' L2 U L
B R2 L' D2 U L' B2
B R2 L' D2 U B2 L'
B R2 L2 D' L2 U L2
R2 U2 F' R2 U' L2 B
R2 U2 F' R2 U' B L2
R2 U2 F' U F' U2 L2
B R2 U L D2 L B2
B R2 U L' D2 L' B2
B R2 U L' D2 B2 L'
B R2 U L2 U2 F2 U2
B R2 U L2 D2 B2 D
B R2 U L2 D2 B2 D'
B R2 U L2 D2 B2 D2
B R2 U L2 B D2 B2
B R2 U L2 B' D2 B2
B R2 U L2 B2 D2 B2
D2 R2 U' L2 F' U' B2
B R2 U D2 B2 D2 L2
B R2 U F L2 F' B'
B R2 U F L2 B' F'
L2 U2 F2 U B R2 U
B R2 U B L2 D2 B2
B R2 U B' L2 D2 B2
D2 R2 U' F' L2 U' B2
B R2 U B2 L2 D2 B2
B R2 U' R F2 U2 L2
B R2 U' R' F2 U2 L2
B R2 U' R2 F2 U2 L2
B R2 U' D2 R2 U2 B2
B R2 U' F U2 L2 B'
B R2 U' F2 R U2 L2
B R2 U' F2 R' U2 L2
B R2 U' F2 R2 U2 L2
B R2 U' F2 U2 L2 D
B R2 U' F2 U2 L2 D'
B R2 U' F2 U2 L2 D2
B R2 U' F2 D2 R2 U2
F' R2 U2 F' U' L2 B
F' R2 U2 F' U' B L2
B R2 D F2 U D B2
B R2 D F2 U2 R2 U'
B R2 D F2 D U B2
B R2 D F2 D2 L2 U
B R2 D' L2 U D L2
B R2 D' L2 U2 B2 U'
B R2 D' L2 D U L2
B R2 D' L2 D2 F2 U
B2 R2 D' B' L2 F U
B R2 D2 U B2 D2 L2
B R2 D2 U' R2 U2 B2
D R2 D2 F' B2 U' F'
D R2 D2 B2 F' U' F'
B R2 F L U L B'
B' R2 F B2 U L2 B'
B2 R2 F B' U L2 B'
B R2 F U L2 D B'
