F U' L F2 U'
F U' F2 L U'
F L U' F2 U' F2
U' L D F' R U'
F L' U' L2 F2 U'
F L' U' F2 L2 U'
F L' U2 D R2 F2
F L' U2 D F2 R2
F L' D U2 R2 F2
F L' D U2 F2 R2
F L' D' L2 B2 U2
F L' D' B2 L2 U2
F L2 U' L' F2 U'
F U D2 B2 R' U
F U' L U' D R2
F U' L D U' R2
F U' L F2 U' D
F U' L F2 U' D'
F U' L F2 U' D2
F U' L F2 D U'
F U' L F2 D' U'
F U' L F2 D2 U'
F U' L' F2 L2 U'
F U' D L U' R2
F U' F' L F' U'
F U' F2 L U' D
F U' F2 L U' D'
F U' F2 L U' D2
F U' F2 L D U'
F U' F2 L D' U'
F U' F2 L D2 U'
F U' F2 D L U'
F U' F2 D' L U'
F U' F2 D2 L U'
D' F U' L F2 U'
D2 F U' L F2 U'
D2 F U' F2 L U'
D' F U' F2 L U'
D F U' L F2 U'
D F U' F2 L U'
U' F' L U F2 U2
U' F' L U F2 U2
U' F' L U' D2 B2
U' F' L D R2 U'
U' F' L D2 U' B2
F D U' L U' R2
U' F' D L R2 U'
U' F' D R2 L U'
U' F' D2 L U' B2
F D' L2 U' L' U'
F D2 U B2 R' U
F' L R U R' F2 U2
F' L R U F2 R' U2
F' L R U' D2 B2 L
F' L R D2 U' B2 L
F' L R' U R F2 U2
F' L R' U F2 U2 L'
F' L R2 U R2 F2 U2
F' L R2 U F2 R2 U2
F' L R2 U' D2 L2 B2
F' L R2 U' D2 B2 L2
F' L R2 D R2 B2 U'
F' L R2 D B2 R2 U'
F' L R2 D2 U' L2 B2
F' L R2 D2 U' B2 L2
F' L U F2 U F2 U
F' L U F2 U2 D' L2
F' L U F2 D R2 U2
F' L U F2 D' U2 L2
F L U' L F2 U' F2
F L U' L' F2 U' F2
F L U' L2 F2 U' F2
F' L U' D2 B2 D L2
F L U' F2 L U' F2
F L U' F2 L' U' F2
F L U' F2 L2 U' F2
F L U' F2 U' F2 D
F L U' F2 U' F2 D'
F L U' F2 U' F2 D2
F L U' F2 D' L2 U'
F' L U2 D' L2 U L2
F L U2 D R2 D' F2
F' L D R2 U R2 U2
F' L D R2 U' D2 L2
F' L D R2 D B2 U'
F' L D R2 D2 U' L2
U' L D F' R U' D
U' L D F' R U' D'
U' L D F' R U' D2
U' L D F' R D U'
U' L D F' R D' U'
U' L D F' R D2 U'
F L D U2 R2 D' F2
U' L D F' D R U'
U' L D F' D' R U'
U' L D F' D2 R U'
F L D' L2 U' L2 U'
F L D' L2 U2 D F2
F L D' L2 D U2 F2
F L D' L2 D' B2 U2
F' L D' U2 L2 U L2
F' L D2 R U' B2 L
F' L D2 U' B2 D L2
U' L D2 F' R' U' B
U' L F' U' L B' L'
U' L F' U2 L U B'
U' L F' D2 R' U' B
F' L F2 U' F2 U' F2
L R B2 U' L B' R'
R L B2 U' L B' R'
F L B U' F2 U' F2
F L B' U' F2 U' F2
F L B2 U' F2 U' F2
F L' U D2 R2 B2 U
F L' U D2 B2 R2 U
F L' U' L F2 L U'
F L' U' L2 U' D R2
F L' U' L2 D U' R2
