B R' U L B' R'
B' L F U R' U2 B'
B' L F U' B2 L B
B2 L F U' B' L F
B' L F B2 U' L B
B' L B2 F U' L B
B L' R' B' U L2 B'
B R' L' B' U L2 B'
B R' U L R B' R'
B R' U L R' B' R'
B R' U L R2 B' R'
B R' U L D B' R'
B R' U L D' B' R'
B R' U L D2 B' R'
B R' U L B' R' D
B R' U L B' R' D'
B R' U L B' R' D2
B R' U L B' D R'
B R' U L B' D' R'
B R' U L B' D2 R'
B R' U R L B' R'
B R' U R' L B' R'
B R' U R2 L B' R'
B R' F U L B' R'
B R' F' U L B' R'
B R' F2 U L B' R'
B2 U L B' L R' F'
B2 U L B' R' L F'
B2 U L B' R' F' L
B2 U B' L R' F' B'
B2 U B' L R' B' F'
B2 U B' R' L F' B'
B2 U B' R' L B' F'
B2 U B' R' F' L B'
B2 U' L F R B' L
B2 U' L F B' L R
B2 U' L F B' R L
B2 U' L B' F L R
B2 U' L B' F R L
B2 U' B' L F R B'
B2 U' B' L F B' R
B2 U' B' L B' F R
R' B R' U L B' R'
R2 B R' U L B' R'
R B R' U L B' R'
F' B R' U L B' R'
F2 B R' U L B' R'
B F R' U L B' R'
F B R' U L B' R'
B F' R' U L B' R'
B F2 R' U L B' R'
