B2 R U F2 B L
B2 R U B L F2
B2 R U B F2 L
B2 L R F U F B
B2 L R F U B F
L R F B2 U F B'
L R F B2 U B' F
R L F B2 U F B'
R L F B2 U B' F
B2 L F R U F B
B2 L F R U B F
L R B2 F U F B'
L R B2 F U B' F
R L B2 F U F B'
R L B2 F U B' F
B2 R L F U F B
B2 R L F U B F
B2 R U L F2 B L
B2 R U L B L F2
B2 R U L B F2 L
B2 R U L' F2 B L
B2 R U L' B L F2
B2 R U L' B F2 L
B2 R U L2 F2 B L
B2 R U L2 B L F2
B2 R U L2 B F2 L
B2 R U F' B L F'
B2 R U F2 L B L
B2 R U F2 L' B L
B2 R U F2 L2 B L
B2 R U F2 D B L
B2 R U F2 D' B L
B2 R U F2 D2 B L
B2 R U F2 B L D
B2 R U F2 B L D'
B2 R U F2 B L D2
B2 R U F2 B D L
B2 R U F2 B D' L
B2 R U F2 B D2 L
B2 R U B L F2 D
B2 R U B L F2 D'
B2 R U B L F2 D2
B2 R U B L' F2 L2
B2 R U B F' L F'
B2 R U B F2 L D
B2 R U B F2 L D'
B2 R U B F2 L D2
B2 R U B F2 D L
B2 R U B F2 D' L
B2 R U B F2 D2 L
R U F2 D' B L R2
R U F2 D' B R2 L
R U B2 U F2 B' L
R U B2 U B' L F2
R U B2 U B' F2 L
B2 R F U F B L
B2 R F U B F L
B2 R F' U F' B L
B2 R F' U B L F'
B2 R F' U B F' L
B2 R' U' F' U2 L' F'
B2 R' D R2 U B L
B2 U F2 D' B L B'
B2 U F2 B D' L B'
B2 U B F2 D' L B'
L F R B2 U F B'
L F R B2 U B' F
L F B2 R U F B
L F B2 R U B F
R' F2 L2 D' R2 B' L
R' F2 L2 D' B' L R2
R' F2 L2 D' B' R2 L
U F2 D' R2 B L B'
U F2 D' B L R2 B'
U F2 D' B L B' R2
U F2 D' B R2 L B'
B2 F R U F B L
B2 F R U B F L
R' B2 R2 U F2 B L
R' B2 R2 U B L F2
R' B2 R2 U B F2 L
R2 B2 R' U F2 B L
R2 B2 R' U B L F2
R2 B2 R' U B F2 L
L B2 R F U F B
L B2 R F U B F
R' B2 U' F' U2 L' F'
F B2 R U F B L
F B2 R U B F L
U B2 U L' F2 B' L
U B2 U L' B' L F2
U B2 U L' B' F2 L
U B2 U F2 L' B' L
R' B2 D R2 U B L
R B2 U F2 B L B2
R B2 U B L F2 B2
R B2 U B L B2 F2
R B2 U B F2 L B2
L B2 F R U F B
L B2 F R U B F
