D' F L' B2 D R2
D' F B2 L' D R2
D' F B2 D L' R2
D' F B2 D R2 L'
D' F' U' F2 L' B2
D' F' U' F2 B2 L'
D' F' U' B2 F2 L'
D' B2 F L' D R2
D' B2 F D L' R2
D' B2 F D R2 L'
L2 R F' U' B' U2 R'
F' L B2 R' B U' F2
R L2 F' U' B' U2 R'
F2 L2 D B' U L F'
F2 L2 D B' U F' L
R U F R D' L2 B2
R U F R D' B2 L2
R U F D' L2 R B2
R U F D' L2 B2 R
R U F D' R L2 B2
R U F D' R B2 L2
R U F D' B2 L2 R
R U F D' B2 R L2
D' R U F L' R B2
D' R U F L' B2 R
D' R U F R L' B2
D' R U F R B2 L'
D' R U F B2 L' R
D' R U F B2 R L'
D' R U B2 F L' R
D' R U B2 F R L'
F' R U2 L2 F' U F'
F' R U2 F' L2 U F'
F' R F' L2 B' U F'
F' R' D' L2 B U' B
F' R' D' B L2 U' B
F' R' D2 B R2 U' F'
F' R' B U' F2 D' B2
F' R' B U2 L2 U F2
F' R' B D' L2 U' B2
D' R2 B U F L' B
D' R2 B U F B L'
D' R2 B U B F L'
D' U F L' B2 D R2
D' U F B2 L' D R2
D' U F B2 D L' R2
D' U F B2 D R2 L'
D' U F' U' F2 L' B2
D' U F' U' F2 B2 L'
D' U F' U' B2 F2 L'
D' U B2 F L' D R2
D' U B2 F D L' R2
D' U B2 F D R2 L'
D' U' F L' B2 D R2
U' D' F L' B2 D R2
U2 D' F L' B2 D R2
U' D' F B2 L' D R2
D' U' F B2 L' D R2
U' D' F B2 D L' R2
U' D' F B2 D R2 L'
D' U' F B2 D L' R2
D' U' F B2 D R2 L'
D' U' F' U' F2 L' B2
D' U' F' U' F2 B2 L'
U' D' F' U' F2 L' B2
U' D' F' U' F2 B2 L'
D' U' F' U' B2 F2 L'
U' D' F' U' B2 F2 L'
U2 D' F B2 L' D R2
U D' F L' B2 D R2
U2 D' F B2 D L' R2
U2 D' F B2 D R2 L'
U2 D' F' U' F2 L' B2
U2 D' F' U' F2 B2 L'
U2 D' F' U' B2 F2 L'
U D' F B2 L' D R2
U D' F B2 D L' R2
