B' U2 R' B2 U' F
B' L' U2 R' B2 U' F'
B' R U D F L2 B2
B' R U D F B2 L2
B' R U D B2 F L2
B' R U F D L2 B2
B' R U F D B2 L2
B' R U2 R2 B2 U' F
B' R U2 B2 R2 U' F
B' R D U F L2 B2
B' R D U F B2 L2
B' R D U B2 F L2
B' R D2 F2 L2 U F'
U R B D' R2 F L'
U R B D' F L' R2
U R B D' F R2 L'
B' R' B2 U' D' R2 F
B' R' B2 U' D' F R2
B' R' B2 U' F D' R2
B' R' B2 U2 B2 U F
B' R' B2 D' U' R2 F
B' R' B2 D' U' F R2
B' R' B2 D2 F2 U' F'
R2 U2 F' B' L' U F2
B' R2 U2 R B2 U' F
B' R2 U2 B2 R U' F
R2 U2 B' F' L' U F2
B' R2 D2 F2 L' U F'
U2 R2 F' B' L' U F2
U2 R2 B' F' L' U F2
B' U R' B2 U' R F
B' U F U R' B2 U'
B U' L B2 U L' F
B U' F U' L B2 U
B' U2 R B2 R2 U' F
B' U2 R' U' D F L2
B' U2 R' U' F D L2
B' U2 R' D U' F L2
B' U2 R' B2 U' D F
B' U2 R' B2 U' D' F
B' U2 R' B2 U' D2 F
B' U2 R' B2 U' F D
B' U2 R' B2 U' F D'
B' U2 R' B2 U' F D2
B' U2 R' B2 D U' F
B' U2 R' B2 D' U' F
B' U2 R' B2 D2 U' F
B' U2 R2 B2 R U' F
B' U2 D R' U' F L2
B U2 B2 U2 R' U' F
B' D U2 R' U' F L2
R2 F' B L B2 U F2
R2 F' B' U2 R' U' F2
B' D2 R2 F2 L' U F'
B D2 F2 U2 L U F'
B' F U R' B2 U' R
R2 B F' L B2 U F2
F' B U2 L B2 U F2
B F U' L B2 U L'
F2 B U2 L B2 U F'
F B U' L B2 U L'
L2 B' U' R' F B2 U'
L2 B' U' R' B2 F U'
D2 B' U2 R' B2 U' F
D' B' U2 R' B2 U' F
L2 B' U' F R' B2 U'
D B' U2 R' B2 U' F
R B' U2 R' B U' F
B' F' U2 R' B2 U' F2
F B' U R' B2 U' R
F' B' U2 R' B2 U' F2
B F' U2 L B2 U F2
R2 B' F' U2 R' U' F2
B F2 U2 L B2 U F'
