R' U' F U B R
R2 U' F U R B
F U F' B' R' B
F U B' F' R' B
U' D' F L' U R
D' U' F L' U R
D' F L' B' U F'
U' F U R' B R2
R' B U' F U R
L2 R' D' B R' D L2
L2 R' D' B D L2 R'
L2 R' D' B D R' L2
F L' D B' L U F'
D L' B' L F U F'
R' L2 D' B R' D L2
R' L2 D' B D L2 R'
R' L2 D' B D R' L2
U2 L2 U' B' U' R' B
U' L2 U2 B' U' R' B
U L2 B' L2 U' R' B
D' R U' F L' U R
D' R F L' B' U F'
U2 R F' U F2 B U
U2 R F' U B F2 U
R' U' D F U B R
R2 U' D F U R B
R' U' D' F U B R
R2 U' D' F U R B
R' U' D2 F U B R
R' U' F L U B R
R' U' F L' U B R
R' U' F L2 U B R
R2 U' D2 F U R B
R' U' F U D B R
R' U' F U D' B R
R' U' F U D2 B R
R' U' F U B R D
R' U' F U B R D'
R' U' F U B R D2
R' U' F U B D R
R' U' F U B D' R
R' U' F U B D2 R
R' U' F U B' R B2
R' U' F U B2 R B'
R' U' F D U B R
R2 U' F L U R B
R' U' F D' U B R
R2 U' F L' U R B
R' U' F D2 U B R
R2 U' F L2 U R B
R' U' F B' U R B2
R' U' F B' U B2 R
R' U' F B2 U R B'
R' U' F B2 U B' R
R2 U' F U R D B
R2 U' F U R D' B
R2 U' F U R D2 B
R2 U' F U R B D
R2 U' F U R B D'
R2 U' F U R B D2
R2 U' F U D R B
R2 U' F U D' R B
R2 U' F U D2 R B
R2 U' F U B R B
R2 U' F U B' R B
R2 U' F U B2 R B
R2 U' F D U R B
R2 U' F D' U R B
R2 U' F D2 U R B
R U' F U R D2 B2
R U' F U D2 R B2
R U' F U D2 B2 R
R2 U' F B L U R
R U' F U' F2 L' U2
R U' F D' L2 U R
R U' F D2 U R B2
R U' F D2 U B2 R
D' R' U' F L' U R
B' R' U' F U B R
B2 R' U' F U B R
B R' U' F U B R
R2 U' B F L U R
R' U' B' F U R B2
R' U' B' F U B2 R
U R' U2 F U B R
R' U' B2 F U R B'
R' U' B2 F U B' R
D' R' F L' B' U F'
B' R' B U' F U R
B2 R' B U' F U R
B R' B U' F U R
D' R2 U' F L' U R
B' R2 U' F U R B
B2 R2 U' F U R B
B R2 U' F U R B
D' R2 F L' B' U F'
U' R2 F R2 U R' B
R' D U' F U B R
R2 D U' F U R B
R' D B U' F U R
L' D B' L F U F'
U' D F B' L U R
U' D F B2 U R B
F U F B' R' F2 B
F U F B' R' B F2
U' D B' F L U R
F U F' R' B' R' B2
F U F' B' R' D B
F U F' B' R' D' B
F U F' B' R' D2 B
F U F' B' R' B D
F U F' B' R' B D'
F U F' B' R' B D2
F U F' B2 R' B R'
U' D B2 F U R B
F U F2 B' R' F B
F U F2 B' R' B F
R' D' U' F U B R
F U B' F R' F2 B
F U B' F R' B F2
F U B' F' R' D B
F U B' F' R' D' B
F U B' F' R' D2 B
F U B' F' R' B D
F U B' F' R' B D'
F U B' F' R' B D2
F U B' F2 R' F B
F U B' F2 R' B F
R2 D' U' F U R B
F U B2 F' R' B R'
U' D' F L' U R D
U' D' F L' U R D'
U' D' F L' U R D2
D' U' F L' U R D
D' U' F L' U R D'
D' U' F L' U R D2
U' D' F L' U D R
U' D' F L' U D' R
D' U' F L' U D R
U' D' F L' U D2 R
D' U' F L' U D' R
D' U' F L' U D2 R
D' U' F L' D U R
U' D' F L' D U R
D' U' F L' D' U R
U' D' F L' D' U R
D' U' F L' D2 U R
U' D' F L' D2 U R
D' U' F L' B U R
D' U' F L' B' U R
U' D' F L' B U R
D' U' F L' B2 U R
U' D' F L' B' U R
U' D' F L' B2 U R
D2 U' F L U R B'
D2 U' F L U B' R
D' U' F D L' U R
U' D' F D L' U R
D' U' F D' L' U R
U' D' F D' L' U R
D' U' F D2 L' U R
U' D' F D2 L' U R
D' U' F B L' U R
U' D' F B L' U R
D' U' F B' L' U R
U' D' F B' L' U R
U' D' F B2 L' U R
D' U' F B2 L' U R
R' D' B U' F U R
L2 D' B D L2 R' B
L2 D' B D R' L2 B
L2 D' B D R' B L2
D U' F B' L U R
D U' F B2 U R B
U' D' B F L' U R
D' U' B F L' U R
B' U' D' F L' U R
B2 U' D' F L' U R
U' D' B' F L' U R
D' U' B' F L' U R
B U' D' F L' U R
B' U' F U R' B R2
D' U' B2 F L' U R
U' D' B2 F L' U R
B2 U' F U R' B R2
D U' B' F L U R
B U' F U R' B R2
D U' B2 F U R B
R' D2 U' F U B R
R2 D2 U' F U R B
U' D2 F L U R B'
U' D2 F L U B' R
R' D2 B U' F U R
U' F L U R' B R2
U' F L' U R' B R2
D' F L' D B' U F'
D' F L' D' B' U F'
D' F L' D2 B' U F'
R' F L' B' U F' B2
R' F L' B' U B2 F'
D' F L' B' U D F'
D' F L' B' U D' F'
D' F L' B' U D2 F'
D' F L' B' U F' D
D' F L' B' U F' D'
D' F L' B' U F' D2
D' F L' B' D U F'
D' F L' B' D' U F'
D' F L' B' D2 U F'
U' F L2 U R' B R2
D F L' B' L U F'
U' F U R U2 F' U2
U' F U R' B R2 D
U' F U R' B R2 D'
U' F U R' B R2 D2
U' F U R' B' R2 B2
U' F U R' B2 R2 B'
R' F U F' B' R' B2
U' F U B R' B R2
U' F U B' R' B R2
U' F U B2 R' B R2
R' F U B' F' R' B2
U' F U2 R' U' B R2
D' F D L' B' U F'
U' F D B' L U R
U' F D B2 U R B
D' F D' L' B' U F'
U' F D2 L U R B'
U' F D2 L U B' R
F D L' B' L U F'
D' F D2 L' B' U F'
D' F B L' B' U F'
U' F B U R' B R2
D' F B' L' B' U F'
U' F B' U R' B R2
D' F B2 L' B' U F'
U' F B2 U R' B R2
R' F B2 U F' B' R'
R' F B2 U B' F' R'
B' D' U' F L' U R
B2 D' U' F L' U R
B' D' F L' B' U F'
B D' U' F L' U R
B2 D' F L' B' U F'
B D' F L' B' U F'
R' B R U' F U R
R' B R' U' F U R
R' B R2 U' F U R
R' B U' D F U R
R' B U' D' F U R
R' B U' D2 F U R
R' B U' F U R D
R' B U' F U R D'
R' B U' F U R D2
R' B U' F U D R
R' B U' F U D' R
R' B U' F U D2 R
R' B U' F D U R
R' B U' F D' U R
R' B U' F D2 U R
R' B U' F B U R
R' B U' F B' U R
R' B U' F B2 U R
D' B U' F L' U R
R' B U' B F U R
R' B U' B' F U R
R' B U' B2 F U R
R2 B U' F U R B
R' B D U' F U R
U' B D' F L' U R
R' B D' U' F U R
R' B D2 U' F U R
U' B F U R' B R2
D' B F L' B' U F'
B' F U F' B' R' B
B' F U B' F' R' B
B2 F U F' B' R' B
B2 F U B' F' R' B
B F U F' B' R' B
B F U B' F' R' B
F B U F' B' R' B
F B U B' F' R' B
R' B' U' F U R B2
R' B' U' F U B2 R
D' B' U' F L' U R
R2 B' U' F U R B
D B' U' F L U R
U' B' D' F L' U R
U B' U2 F U R' B
U' B' F U R' B R2
D' B' F L' B' U F'
F B' U F' B' R' B
F B' U B' F' R' B
R' B2 U' F U R B'
R' B2 U' F U B' R
D' B2 U' F L' U R
R2 B2 U' F U R B
U' B2 D' F L' U R
F B2 U F' B' R' B
F B2 U B' F' R' B
U' B2 F U R' B R2
D' B2 F L' B' U F'
R' B2 F U F' B' R'
R' B2 F U B' F' R'
