U' R2 B L F
U' L R2 F B L
U' L R2 B F L
B L U' R2 B L
L' U' R2 B L F
L2 U' R2 B L F
L U' R2 B L F
B' R' F' U R' B
U R' F' L' R' B
U R' F' R' L' B
U R' F' R' B L'
U R' F' R' B L'
U' R2 L F B L
U' R2 L F B L
U' R2 L B F L
U' R2 D B L F
U' R2 D' B L F
U' R2 D2 B L F
U' R2 F B L F
U' R2 F' B L F
U' R2 F2 B L F
U' R2 B L D F
U' R2 B L D' F
U' R2 B L D2 F
U' R2 B L F D
U' R2 B L F D'
U' R2 B L F D2
U' R2 B D L F
U' R2 B D' L F
U' R2 B D2 L F
U' R2 B F L F
U' R2 B F' L F
U' R2 B F2 L F
R' F' U R' F' B
R' F' U R' B F'
U' B L R2 F B
U' B L R2 B F
U' B R2 L F B
U' B R2 L B F
U' L R' F R' B L
B' L R' F' U R' B
U L R' F' L' R' B
U L R' F' R' L' B
U L R' F' R' B L'
U' L R2 D F B L
U' L R2 D B F L
U' L R2 D' F B L
U' L R2 D' B F L
U' L R2 D2 F B L
U' L R2 D2 B F L
U' L R2 F L B L
U' L R2 F L' B L
U' L R2 F L2 B L
U' L R2 F D B L
U' L R2 F D' B L
U' L R2 F D2 B L
U' L R2 F B L D
U' L R2 F B L D'
U' L R2 F B L D2
U' L R2 F B D L
U' L R2 F B D' L
U' L R2 F B D2 L
U' L R2 F' B L F2
U' L R2 F2 B L F'
U' L R2 B D F L
U' L R2 B D' F L
U' L R2 B D2 F L
U' L R2 B F L D
U' L R2 B F L D'
U' L R2 B F L D2
U' L R2 B F D L
U' L R2 B F D' L
U' L R2 B F D2 L
U' L R2 B F' L F2
U' L R2 B F2 L F'
B L U F' U2 L' R2
B L U F' U2 R2 L'
B L U' L R2 B L
B L U' L' R2 B L
B L U' L2 R2 B L
B L U' R2 L B L
B L U' R2 L' B L
B L U' R2 L2 B L
B L U' R2 D B L
B L U' R2 D' B L
B L U' R2 D2 B L
B L U' R2 B L D
B L U' R2 B L D'
B L U' R2 B L D2
B L U' R2 B D L
B L U' R2 B D' L
B L U' R2 B D2 L
B L U' B L R2 B
B L U' B R2 L B
U L U2 R2 B L F
R' L F' U R' F' B
R' L F' U R' B F'
U' L B R2 F L B
B L B U' R2 B L
B L B' U' R2 B L
B L B2 U' R2 B L
B' L' R' F' U R' B
U L' R' F' L' R' B
U L' R' F' R' L' B
U L' R' F' R' B L'
U' L' R2 B L D2 F2
U' L' R2 B D2 L F2
U' L' R2 B D2 F2 L
R' L' F' U R' F' B
R' L' F' U R' B F'
L' R' F' U R' F' B
L' R' F' U R' B F'
L2 R' F' U R' F' B
L2 R' F' U R' B F'
L R' F' U R' F' B
L R' F' U R' B F'
U L' U2 R2 B L F
U' L' F' B' R' U2 R'
U' L' B' R' U2 R' B
U' L' B' F' R' U2 R'
B' L2 R' F' U R' B
U L2 R' F' L' R' B
U L2 R' F' R' L' B
U L2 R' F' R' B L'
R' L2 F' U R' F' B
R' L2 F' U R' B F'
U' L2 R2 B L' F L2
U L2 U2 R2 B L F
L' U R' F' L' R' B
L' U R' F' R' L' B
L' U R' F' R' B L'
L2 U R' F' L' R' B
L2 U R' F' R' L' B
L2 U R' F' R' B L'
L U R' F' L' R' B
L U R' F' R' L' B
L U R' F' R' B L'
U' R D R B L F
U' R D' R B L F
L' U' L R2 F B L
L' U' L R2 B F L
L2 U' L R2 F B L
L2 U' L R2 B F L
U' R D2 R B L F
L U' L R2 F B L
L U' L R2 B F L
U' R B L R F B
U' R B L R B F
U' R B R L F B
U' R B R L B F
L' U' R2 L F B L
L' U' R2 L B F L
L2 U' R2 L F B L
L2 U' R2 L B F L
L' U' R2 D B L F
L' U' R2 D' B L F
L' U' R2 D2 B L F
L' U' R2 F B L F
L' U' R2 F' B L F
L U' R2 L F B L
L' U' R2 F2 B L F
L U' R2 L B F L
L2 U' R2 D B L F
L' U' R2 B L D F
L' U' R2 B L D' F
L' U' R2 B L D2 F
L' U' R2 B L F D
L' U' R2 B L F D'
L' U' R2 B L F D2
L' U' R2 B D L F
L' U' R2 B D' L F
L' U' R2 B D2 L F
L2 U' R2 D' B L F
L' U' R2 B F L F
L' U' R2 B F' L F
L' U' R2 B F2 L F
L2 U' R2 D2 B L F
L2 U' R2 F B L F
L2 U' R2 F' B L F
L2 U' R2 F2 B L F
L2 U' R2 B L D F
L2 U' R2 B L D' F
L2 U' R2 B L D2 F
L2 U' R2 B L F D
L2 U' R2 B L F D'
L2 U' R2 B L F D2
L2 U' R2 B D L F
L2 U' R2 B D' L F
L2 U' R2 B D2 L F
L2 U' R2 B F L F
L U' R2 D B L F
L2 U' R2 B F' L F
L2 U' R2 B F2 L F
L U' R2 D' B L F
L U' R2 D2 B L F
L U' R2 F B L F
L U' R2 F' B L F
L U' R2 F2 B L F
L U' R2 B L D F
L U' R2 B L D' F
L U' R2 B L D2 F
L U' R2 B L F D
L U' R2 B L F D'
L U' R2 B L F D2
L U' R2 B D L F
L U' R2 B D' L F
L U' R2 B D2 L F
L U' R2 B F L F
L U' R2 B F' L F
L U' R2 B F2 L F
U' R' L F R' B L
B' R' L F' U R' B
B' R' L' F' U R' B
U R' L F' L' R' B
U R' L F' R' L' B
U R' L F' R' B L'
B' R' L2 F' U R' B
U R' L' F' L' R' B
U R' L' F' R' L' B
U R' L' F' R' B L'
U R' L2 F' L' R' B
U R' L2 F' R' L' B
U R' L2 F' R' B L'
U2 R' U R' B L F
L' U' B L R2 F B
L' U' B L R2 B F
U2 R' U' R' F' L' B
