D' B2 R U B' L
B L U' R U' L U2
B L U' R B2 U R'
B L U' B2 R U R2
B L U2 L U R U
B' L B2 L R' D' F2
D' L B2 R U B' L
B' L B2 R' L D' F2
B' L B2 R' D' L F2
B' L B2 R' D' F2 L
B L B2 R' B2 D' F2
R' L' D' F2 R B L
L' R' D' F2 R B L
D' L' B2 R U B' L
B' L2 R' U R2 U B2
B' L2 R' U2 B2 D' F2
L2 R2 F' U R' F' U
R2 L2 F' U R' F' U
D' L2 B2 R U B' L
B' R U B2 D2 L2 R2
B' R U B2 D2 R2 L2
B2 R U B' D2 L R2
B2 R U B' D2 R2 L
B' R U' L2 R2 U2 B2
B' R U' R2 L2 U2 B2
B R D' B2 U B2 L
B R D2 L R2 D' F2
B R D2 R2 L D' F2
B R D2 R2 D' L F2
B R D2 R2 D' F2 L
B' R' L2 U R2 U B2
B' R' L2 U2 B2 D' F2
B R' D' L F2 D' R2
B R' D' F2 L D' R2
B R' D' F2 D' L R2
B R' D' F2 D' R2 L
B R' D2 R2 D L F2
B R' D2 R2 D F2 L
B U D F2 L' U' L2
U' D F2 L' B' U' B2
D U F2 L' U' B L
U D F2 L' U' B L
B U' R U D2 L R2
B U' R U D2 R2 L
B U' R U' L2 U2 L'
B U' R D2 U L R2
B U' R D2 U R2 L
D U' F2 L' B' U' B2
B U' D2 R U L R
B U' D2 R U R L
B U2 L2 U R U L'
R D2 B U L R2 B'
R D2 B U L B' R2
R D2 B U R2 L B'
B D L U F2 L' U'
B D U F2 L' U' L2
R2 F' L2 U R' F' U
F2 D B L D R2 F2
F2 D B L D F2 R2
B D' L R' D' R2 F2
B D' L R' D' F2 R2
B D' L U' R B2 U
B D' L U' B2 R U
B2 D' R F' B2 U B
B2 D' R B2 F' U B
B D' R B2 U B2 L
B D' R' L D' R2 F2
B D' R' L D' F2 R2
B D' R' D' L R2 F2
B D' R' D' L F2 R2
B D' R' D' R2 L F2
B D' R' D' R2 F2 L
B D' R' D' F2 L R2
B D' R' D' F2 R2 L
D' F' B2 U B' L F
D F2 L' B' U' B2 L
D F2 L' B2 U' B' L
F' D' B2 U B' L F
L2 F2 U' L' B' U' B2
B D2 L R' D' R' F2
B D2 L R' D' F2 R'
B D2 L R2 U' R' U
B D2 L U' R U R
D2 F2 B L R2 D F2
L' F2 B L R D F2
L' F2 B L D R F2
D2 F2 B R2 L D F2
L' F2 B R L D F2
L2 F2 B L D F2 R
B D2 R' L D' R' F2
B D2 R' L D' F2 R'
B D2 R' D' L R' F2
B D2 R' D' L F2 R'
B D2 R' D' R' L F2
B D2 R' D' R' F2 L
B D2 R' D' F2 L R'
B D2 R' D' F2 R' L
B D2 R2 L U' R' U
B D2 R2 U' R' U L
D F2 B' L' U' B2 L
D2 B L R' D' R' F2
D2 B L R' D' F2 R'
D2 B L R2 U' R' U
D2 B L U' R U R
D' B L U' B R U
L2 B L R' D' F2 R
B D2 U' R U L R
B D2 U' R U R L
D B L U F2 L' U'
D2 B R' L D' R' F2
D2 B R' L D' F2 R'
D2 B R' D' L R' F2
D2 B R' D' L F2 R'
D2 B R' D' R' L F2
D2 B R' D' R' F2 L
D2 B R' D' F2 L R'
D2 B R' D' F2 R' L
L' B R' D' F2 L R
L' B R' D' F2 R L
L2 B R' L D' F2 R
B D2 F2 L R2 D F2
D2 B R2 L U' R' U
F2 D2 B L R2 D F2
D2 B R2 U' R' U L
B D2 F2 R2 L D F2
L2 B R' D' L F2 R
F2 D2 B R2 L D F2
D2 B U' R U L R
D2 B U' R U R L
D B U F2 L' U' L2
R B U L B2 R' B
R B U D2 L R2 B'
R B U D2 L B' R2
R B U D2 R2 L B'
D2 B F2 L R2 D F2
L' B F2 L R D F2
L' B F2 L D R F2
D2 B F2 R2 L D F2
L' B F2 R L D F2
R B D2 U L R2 B'
R B D2 U L B' R2
R B D2 U R2 L B'
L2 B F2 L D F2 R
F2 B D L D R2 F2
F2 B D L D F2 R2
F2 B D2 L R2 D F2
F2 B D2 R2 L D F2
L2 B' R' U R2 U B2
L2 B' R' U2 B2 D' F2
R B' U' L2 R' U2 B
R B' U' R' L2 U2 B
D B' F2 L' U' B2 L
D2 B2 R U R B' L
D2 B2 R U B' L R
D2 B2 R U B' R L
D' B2 R U B' L D
D' B2 R U B' L D'
D' B2 R U B' L D2
D' B2 R U B' D L
D' B2 R U B' D' L
D' B2 R U B' D2 L
D' B2 R F U B' L
D' B2 R F' U B' L
D' B2 R F2 U B' L
L B2 R U R2 B' L
L B2 R U B' L R2
L B2 R U B' R2 L
L2 B2 U R U B' L
L B2 R' B' L D' F2
L B2 R' B' D' L F2
L B2 R' B' D' F2 L
D' B2 D' R F' U B'
B F2 D L D R2 F2
B F2 D L D F2 R2
D' B2 F' U B' L F
B F2 D2 L R2 D F2
B F2 D2 R2 L D F2
