B2 L2 R F
B2 R L2 F
B2 L2 R D F
B2 L2 R D' F
B2 L2 R D2 F
B2 L2 R F D
B2 L2 R F D'
B2 L2 R F D2
B2 L2 R' F R2
B2 L2 R2 F R'
L2 R2 F' R' B2
R2 L2 F' R' B2
B2 L2 D R F
B2 L2 D' R F
B2 L2 D2 R F
B2 R L2 D F
B2 R L2 D' F
B2 R L2 D2 F
B2 R L2 F D
B2 R L2 F D'
B2 R L2 F D2
B2 R F L2 F
B2 R F' L2 F
B2 R F2 L2 F
B' R B' L2 F
B2 R' L2 F R2
B2 R2 L2 F R'
B U2 L2 B R
B U2 B L2 R
B U2 B R L2
R2 F' L2 R' B2
R2 F' R' L2 B2
R2 F' R' B2 L2
B2 F' L2 F R
U B2 L2 R F
U B2 R L2 F
U' B2 L2 R F
U' B2 R L2 F
U2 B2 L2 R F
F' B2 L2 F R
U2 B2 R L2 F
B2 L R D L F
B2 L R D' L F
B2 L R D2 L F
B2 L R F L F
B2 L R F' L F
B2 L R F2 L F
B L U2 L B R
B2 L D L R F
B2 L D R L F
B2 L D' L R F
B2 L D' R L F
R2 L F' L R' B2
R2 L F' R' L B2
B2 L D2 L R F
B2 L D2 R L F
B2 L F' L F R
L' R B2 D2 L' F
L2 R B2 R F' R'
B L' U2 L' B R
B L' U2 B L' R
B L' U2 B R L'
B2 L' D2 L' R F'
B2 L' D2 R L' F'
L2 R' B2 R' F' R'
R L' B2 D2 L' F
F2 L' B U2 L' B
F2 L' B U2 B L'
B2 L2 R D F D
B2 L2 R D F D'
B2 L2 R D F D2
B2 L2 R D' F D
B2 L2 R D' F D'
B2 L2 R D' F D2
B2 L2 R D2 F D
B2 L2 R D2 F D'
B2 L2 R D2 F D2
B2 L2 R F2 D F'
B2 L2 R F2 D' F'
B2 L2 R F2 D2 F'
L2 R2 F R' F2 B2
L2 R2 F R' B2 F2
F2 L2 R' B2 R' F'
R2 L2 F R' F2 B2
R2 L2 F R' B2 F2
B2 L2 R' F R2 D
B2 L2 R' F R2 D'
B2 L2 R' F R2 D2
B2 L2 R' F' R2 F2
U' L2 R2 F' R' B2
F2 L2 R2 F' B2 R'
B2 L2 R2 D R' F
B2 L2 R2 D F R'
B2 L2 R2 D' R' F
B2 L2 R2 D' F R'
B2 L2 R2 D2 R' F
L2 R2 F' R B2 R2
B2 L2 R2 D2 F R'
L R2 F' L R' B2
B2 L2 R2 F R' D
B2 L2 R2 F R' D'
B2 L2 R2 F R' D2
L2 R2 F' R' B2 D
L2 R2 F' R' B2 D'
L2 R2 F' R' B2 D2
B2 L2 R2 F D R'
B2 L2 R2 F D' R'
B2 L2 R2 F D2 R'
F2 L2 R2 B2 F' R'
F2 L2 R2 B2 F' R'
L2 R2 F' R2 B2 R
B2 L2 R2 F' R' F2
R2 L2 F' R B2 R2
L R2 F' R' L B2
R2 L2 F' R' B2 D
R2 L2 F' R' B2 D'
R2 L2 F' R' B2 D2
U2 L2 R2 F' R' B2
R2 L2 F' R2 B2 R
R2 L2 F' R2 B2 R
U L2 R2 F' R' B2
F L2 R2 F' R B2
F L2 R2 F' B2 R
L2 R2 F2 R' F B2
L2 R2 F2 R' B2 F
F L2 R2 B2 F' R
R2 L2 F2 R' F B2
R2 L2 F2 R' B2 F
R' L2 B2 R' F' R'
