R2 U' L R2 F L'
R2 U' L F L' R2
R2 U' L F R2 L'
R2 U' R2 L F L'
F D B2 D L' F
B F L' D F2 B2
B F L' D B2 F2
F B L' D F2 B2
F B L' D B2 F2
B2 F D L' F B2
B2 F D L' B2 F
B2 F D B2 L' F
F B2 D L' F B2
F B2 D L' B2 F
F B2 D B2 L' F
R2 L U' L R2 F L'
R2 L U' L F L' R2
R2 L U' L F R2 L'
R2 L U' R2 L F L'
B L R2 F U' L' R2
B L R2 F U' R2 L'
U' L U F L' D B2
U' L U F D L' B2
U' L U F D B2 L'
U' L U2 R2 U' F L'
B L F R2 U' L' R2
B L F R2 U' R2 L'
B2 L F D L' F B2
B2 L F D L' B2 F
B2 L F D B2 L' F
R2 L' U' L R2 F L'
R2 L' U' L F L' R2
R2 L' U' L F R2 L'
R2 L' U' R2 L F L'
B2 L' F D L' F B2
B2 L' F D L' B2 F
B2 L' F D B2 L' F
B L' F D L' F2 B2
B L' F D L' B2 F2
B L' F D B2 L' F2
L' R2 U' L R2 F L'
L' R2 U' L F L' R2
L' R2 U' L F R2 L'
B L' F' D F2 L' B2
B L' F' D F2 B2 L'
B L' F' D B2 F2 L'
L2 R2 U' L R2 F L'
R2 L2 U' L R2 F L'
L' R2 U' R2 L F L'
L2 R2 U' L F L' R2
L2 R2 U' L F R2 L'
L R2 U' L R2 F L'
R2 L2 U' L F L' R2
R2 L2 U' L F R2 L'
L R2 U' L F L' R2
L R2 U' L F R2 L'
L2 R2 U' R2 L F L'
R2 L2 U' R2 L F L'
L R2 U' R2 L F L'
F L' B U L R2 U'
F L' B U R2 L U'
F L2 R2 U' L R2 F
F L2 R2 U' L F R2
F L2 R2 U' R2 L F
B2 L2 F D L' F B2
B2 L2 F D L' B2 F
B2 L2 F D B2 L' F
D2 L2 B' R' U L R
D2 L2 B' R' U R L
R2 U' L R' F L' R'
R2 U' L R' F R' L'
R2 U' L R2 F L' D
R2 U' L R2 F L' D'
R2 U' L R2 F L' D2
R2 U' L R2 F D L'
R2 U' L R2 F D' L'
R2 U' L R2 F D2 L'
R2 U' L F L' R2 D
R2 U' L F L' R2 D'
R2 U' L F L' R2 D2
R2 U' L F R2 L' D
R2 U' L F R2 L' D'
R2 U' L F R2 L' D2
R2 U' L F R2 D L'
R2 U' L F R2 D' L'
R2 U' L F R2 D2 L'
R2 U' L2 R2 F L' F
R2 U' L2 F L' R2 F
R2 U' L2 F L' F R2
R2 U' L2 F R2 L' F
D R F' U R' F' B2
D R F' U R' B2 F'
R2 U' R' L F L' R'
R2 U' R' L F R' L'
R2 U' R2 L F L' D
R2 U' R2 L F L' D'
R2 U' R2 L F L' D2
R2 U' R2 L F D L'
R2 U' R2 L F D' L'
R2 U' R2 L F D2 L'
R2 U' R2 L2 F L' F
R2 U' R2 F L F L2
R2 U' F L R2 F L2
R2 U' F L F L2 R2
R2 U' F L F R2 L2
R2 U' F R2 L F L2
D R' B L U' B R
B R2 L F U' L' R2
B R2 L F U' R2 L'
R2 U2 F R U L' R
R2 U2 F R U R L'
F R2 L2 U' L R2 F
F R2 L2 U' L F R2
F R2 L2 U' R2 L F
F' R2 U R' U2 F' R'
F R2 U' L R2 F L2
