R U F U F2 B
R U F U B F2
R U2 F' D' L2 B
R U2 F' D' B L2
R U2 F' B D' L2
R U2 B F' D' L2
U F U2 R U' F'
R' F' D R2 U2 F'
R' F' D B R2 U2
R' F' D' B U2 L2
R' F' B U F2 U
R' F' B U2 D' L2
R' F' B D R2 U2
R' F' B D' U2 L2
R' B F' U F2 U
R' B F' U2 D' L2
R' B F' D R2 U2
R' B F' D' U2 L2
U' L' R U' F' L' B'
U' L2 R2 B' R' U' F'
U' L2 D B' L R' U'
U' L2 D B' R' L U'
R U L' U F' B L
R U L' U B L F'
R U L' U B F' L
R' U R2 F U F2 B
R' U R2 F U B F2
U' L2 B' R' U B U2
R2 U R2 F R U B
R U D F U F2 B
R U D F U B F2
R2 U D' F L' R U
R2 U D' F R L' U
R U D' F U F2 B
R U D' F U B F2
U' R L' U' F' L' B'
R U D2 F U F2 B
R U D2 F U B F2
R' U F U' F2 B U2
R' U F U' B F2 U2
R2 U F R U' F' U2
R U F L U F2 B
R U F L U B F2
R U F L' U F2 B
R U F L' U B F2
R U F L2 U F2 B
R U F L2 U B F2
R U F U F2 D B
R U F U F2 D' B
R U F U F2 D2 B
R U F U F2 B D
R U F U F2 B D'
R U F U F2 B D2
R U F U B F2 D
R U F U B F2 D'
R U F U B F2 D2
B' R U F U F2 B
B' R U F U B F2
F' R U F2 U F B
F' R U F2 U B F
B2 R U F U F2 B
B2 R U F U B F2
B R U F U F2 B
B R U F U B F2
F' R U2 D' L2 F' B
F' R U2 D' L2 B F'
F' R U2 D' F' L2 B
F' R U2 D' F' B L2
F' R U2 D' B L2 F'
F' R U2 D' B F' L2
B' R U2 F' D' L2 B
B' R U2 F' D' B L2
B' R U2 F' B D' L2
F' R U2 B D' L2 F'
F' R U2 B D' F' L2
B' R U2 B F' D' L2
B2 R U2 F' D' L2 B
B2 R U2 F' D' B L2
B2 R U2 F' B D' L2
B2 R U2 B F' D' L2
B R U2 F' D' L2 B
B R U2 F' D' B L2
B R U2 F' B D' L2
B R U2 B F' D' L2
F' R D R2 F' B U2
F' R D R2 B F' U2
F' R D' U2 L2 F' B
F' R D' U2 L2 B F'
F' R D' U2 F' L2 B
F' R D' U2 F' B L2
F' R D' U2 B L2 F'
F' R D' U2 B F' L2
R U' L' U' F' L' B
R U' L' U' F' B L'
R U' L' U' B F' L'
U R F U2 R U' F2
