L U2 F2 B' U F'
L U2 B' F2 U F'
L' D' F U' L2 F
L' F L2 B' U' F
D L U' F' R F2 L'
F' L U2 F' B' U F2
B' L U2 F2 B' U F'
B2 L U2 F2 B' U F'
B' L U2 B' F2 U F'
F' L U2 B' F' U F2
B L U2 F2 B' U F'
B2 L U2 B' F2 U F'
B L U2 B' F2 U F'
R' L F2 B' L' U F'
D L F' U' R F2 L'
R' L B' F2 L' U F'
D' L' U B' L U2 L2
L2 R' F2 L' B' U F
L R' F2 B' L' U F'
B' L' D' F U' L2 F
B2 L' D' F U' L2 F
B L' D' F U' L2 F
L R' B' F2 L' U F'
B' L' F L2 B' U' F
B2 L' F L2 B' U' F
B L' F L2 B' U' F
F' L' F U' D' L2 F
F' L' F D' U' L2 F
F L' F U B' R' U2
R' L2 F2 L' B' U F
F L2 D' B' L F U'
L2 U' L D' L2 F R
L2 U' L' D' F L2 R
L2 U' L' D' F R L2
F2 R B2 L B' U F
L U' F U' F B' U
L U' F U' B' F U
L U' F2 B' U F' B
L U' F2 B' U B F'
L U' B' F2 U F' B
L U' B' F2 U B F'
L U2 R F2 B' U F'
L U2 R B' F2 U F'
L U2 R' F2 B' U F'
L U2 R' B' F2 U F'
L U2 R2 F2 B' U F'
L U2 R2 B' F2 U F'
L U2 D' B' U F L2
L U2 F2 D B' U F'
L U2 F2 D' B' U F'
L U2 F2 D2 B' U F'
L U2 F2 B' U D F'
L U2 F2 B' U D' F'
L U2 F2 B' U D2 F'
L U2 F2 B' U F' D
L U2 F2 B' U F' D'
L U2 F2 B' U F' D2
L U2 F2 B' D U F'
L U2 F2 B' D' U F'
L U2 F2 B' D2 U F'
L U2 B' R F2 U F'
L U2 B' R' F2 U F'
L U2 B' R2 F2 U F'
L U2 B' U D' F L2
L U2 B' D' U F L2
L U2 B' F2 U D F'
L U2 B' F2 U D' F'
L U2 B' F2 U D2 F'
L U2 B' F2 U F' D
L U2 B' F2 U F' D'
L U2 B' F2 U F' D2
L U2 B' F2 D U F'
L U2 B' F2 D' U F'
L U2 B' F2 D2 U F'
L' D F U R2 B' U2
L' D F U B' R2 U2
L' D F U' D2 L2 F
L' D F D2 U' L2 F
L' D' L' U' L' F R
L' D' F L' U' L' F
L' D' F U B' U2 L2
L' D' F U' L2 D F
L' D' F U' L2 D' F
L' D' F U' L2 D2 F
L' D' F U' L2 F D
L' D' F U' L2 F D'
L' D' F U' L2 F D2
L' D' F U' F L2 F
L' D' F U' F' L2 F
L' D' F U' F2 L2 F
L D' U2 B' U F L2
L2 D' B' L F U' L
L' D2 F L2 B2 U' F
L' D2 F U' D L2 F
L' D2 F D U' L2 F
L' D2 F B2 U B U2
L' D2 B2 F U B U2
L2 D2 B2 U' F R F'
L D2 B2 U2 B U F
L' F L' U' F' L' F
L' F L2 D B' U' F
L' F L2 D' B' U' F
L' F L2 D2 B' U' F
L' F L2 B' U' D F
L' F L2 B' U' D' F
L' F L2 B' U' D2 F
L' F L2 B' U' F D
L' F L2 B' U' F D'
L' F L2 B' U' F D2
L' F L2 B' D U' F
L' F L2 B' D' U' F
L' F L2 B' D2 U' F
L F L2 F B' U' F'
L F L2 B' F U' F'
L' F U B' U F U
L' F U' F' D' L2 F
L' F U2 F U' B' U2
L' F D L2 B' U' F
L F U' F B' U B
L F U' B' F U B
L' F D' L2 B' U' F
L' F D2 L2 B' U' F
L' F B D L2 B' U'
L' F B' U2 F U F'
L F' U2 F' B' U F'
L F' U2 B' F' U F'
U2 F2 R' U D F' R
U2 F2 R' D U F' R
U2 F2 D R' U F' R
U2 F2 D2 R' B U F'
D' B L U' R' F L
D' B L U' F L R'
D' B L U' F R' L
R F2 B2 L B' U F
L B U' D' R2 F L2
L B U' D' F L2 R2
L B U' D' F R2 L2
L B U2 F2 B2 U F'
L B U2 B2 F2 U F'
L' B D2 F B2 U' F
L' B D2 B2 F U' F
L B D' U' R2 F L2
L B D' U' F L2 R2
L B D' U' F R2 L2
L' B F D L2 B' U'
L B D2 F2 B2 U' F'
L B D2 B2 F2 U' F'
L B' R' F2 L' U F'
L' B' F U2 F U F'
R B2 L F2 B' U F'
R B2 L B' F2 U F'
D2 B2 U2 R' B U F'
L B2 U2 F2 B U F'
L B2 U2 B F2 U F'
R B2 F2 L B' U F
