D L' R2 U2 F B'
D L' R2 U2 B' F
D R2 L' U2 F B'
D R2 L' U2 B' F
D L R2 F L2 U2 F
D L R2 F B' L2 U2
D L R2 B' L2 U2 B'
D L R2 B' F L2 U2
D L D2 L2 R2 F B'
D L D2 L2 R2 B' F
D L D2 L2 F R2 B'
D L D2 L2 F B' R2
D L D2 L2 B' R2 F
D L D2 L2 B' F R2
D L D2 R2 L2 F B'
D L D2 R2 L2 B' F
D L F L2 R2 U2 F
D L F R2 L2 U2 F
D L F R2 B' L2 U2
D L F B' L2 R2 U2
D L F B' R2 L2 U2
D L B' L2 R2 U2 B'
D L B' R2 L2 U2 B'
D L B' R2 F L2 U2
D L B' F L2 R2 U2
D L B' F R2 L2 U2
D' L' R U2 B' L' F'
D' L' R' B U2 L' B2
D' L' R' B U2 B2 L'
D L' R2 U2 D F B'
D L' R2 U2 D B' F
D L' R2 U2 D' F B'
D L' R2 U2 D' B' F
D L' R2 U2 D2 F B'
D L' R2 U2 D2 B' F
D L' R2 U2 F D B'
D L' R2 U2 F D' B'
D L' R2 U2 F D2 B'
D L' R2 U2 F B' D
D L' R2 U2 F B' D'
D L' R2 U2 F B' D2
D L' R2 U2 B' D F
D L' R2 U2 B' D' F
D L' R2 U2 B' D2 F
D L' R2 U2 B' F D
D L' R2 U2 B' F D'
D L' R2 U2 B' F D2
D L' R2 D U2 F B'
D L' R2 D U2 B' F
D L' R2 D' U2 F B'
D L' R2 D' U2 B' F
D L' R2 D2 U2 F B'
D L' R2 D2 U2 B' F
D L' R2 F' U2 F2 B'
D L' R2 F' U2 B' F2
D L' R2 F2 U2 F' B'
D L' R2 F2 U2 B' F'
D L' R2 B U2 F B2
D L' R2 B U2 B2 F
D L' R2 B2 U2 F B
D L' R2 B2 U2 B F
F2 L' U D' R F' B'
F2 L' U D' R B' F'
B L' U R' F2 U B'
F2 L' U D' B' R F'
B L' U F2 R' U B'
D' L' U2 D2 B' L' F
B' L' U2 D' B' L2 F
D L' U2 D2 F B' L2
D L' U2 D2 B' F L2
D L' U2 F D2 B' L2
D L' U2 F B' D2 L2
D' L' U2 B' D2 L' F
D L' U2 B' D2 F L2
D L' U2 B' F D2 L2
B' L' D R2 U2 F2 B'
B' L' D R2 U2 B' F2
F2 L' D' U R F' B'
F2 L' D' U R B' F'
F2 L' D' U B' R F'
B' L' D' U2 B' L2 F
B' L' D' B2 U2 L2 B
B' L' D' B2 U2 B L2
D' L' D2 U2 B' L' F
D L' D2 U2 F B' L2
D L' D2 U2 B' F L2
D L' F' R2 U2 F2 B'
D L' F' R2 U2 B' F2
D' L' F2 R U2 F' B'
D' L' F2 R U2 B' F'
D L' F2 R2 B U2 B2
F2 L' B R' U R2 B2
F2 L' B R' U B2 R2
D L' B R2 U2 F B2
D L' B R2 U2 B2 F
D L' B2 R2 F' U2 F2
D' R L' U2 B' L' F'
D R F2 L' R F B'
D R F2 L' R B' F
D R F2 L' B' R F
D R F2 R L' F B'
D R F2 R L' B' F
D' R' L' B U2 L' B2
D' R' L' B U2 B2 L'
B R' F2 L' U R B'
B R' F2 L' U B' R
D' R' B L' U2 B' L'
D R2 L F L2 U2 F
D R2 L F B' L2 U2
D R2 L B' L2 U2 B'
D R2 L B' F L2 U2
D R2 L' U2 D F B'
D R2 L' U2 D B' F
D R2 L' U2 D' F B'
D R2 L' U2 D' B' F
D R2 L' U2 D2 F B'
D R2 L' U2 D2 B' F
D R2 L' U2 F D B'
D R2 L' U2 F D' B'
D R2 L' U2 F D2 B'
D R2 L' U2 F B' D
D R2 L' U2 F B' D'
D R2 L' U2 F B' D2
D R2 L' U2 B' D F
D R2 L' U2 B' D' F
D R2 L' U2 B' D2 F
D R2 L' U2 B' F D
D R2 L' U2 B' F D'
D R2 L' U2 B' F D2
D R2 L' D U2 F B'
D R2 L' D U2 B' F
D R2 L' D' U2 F B'
D R2 L' D' U2 B' F
D R2 L' D2 U2 F B'
D R2 L' D2 U2 B' F
D R2 L' F' U2 F2 B'
D R2 L' F' U2 B' F2
D R2 L' F2 U2 F' B'
D R2 L' F2 U2 B' F'
D R2 L' B U2 F B2
D R2 L' B U2 B2 F
D R2 L' B2 U2 F B
D R2 L' B2 U2 B F
R' D L' R2 U2 F B'
R' D L' R2 U2 B' F
R2 D L' R2 U2 F B'
R2 D L' R2 U2 B' F
R D L' R2 U2 F B'
R D L' R2 U2 B' F
R' D R2 L' U2 F B'
R' D R2 L' U2 B' F
D R2 B L' U2 F B'
D R2 B L' U2 B' F
R2 D R2 L' U2 F B'
R2 D R2 L' U2 B' F
R D R2 L' U2 F B'
R D R2 L' U2 B' F
D R2 B' L' U2 F B'
D R2 B' L' U2 B' F
D R2 B2 L' U2 F B'
D R2 B2 L' U2 B' F
B U R' F2 U R B
L' D' R U2 F' B' L2
L' D' R U2 B' L2 F'
L' D' R U2 B' F' L2
L' D' R' B U2 L2 B2
L' D' R' B U2 B2 L2
U2 D' F2 L2 R F' B
U2 D' F2 L2 R B F'
U2 D' F2 R L2 F' B
U2 D' F2 R L2 B F'
U2 D' F2 R F' L2 B
U2 D' F2 R F' B L2
U2 D' F2 R B L2 F'
U2 D' F2 R B F' L2
D' U2 F2 L2 R F' B
D' U2 F2 L2 R B F'
D' U2 F2 R L2 F' B
D' U2 F2 R L2 B F'
D' U2 F2 R F' L2 B
D' U2 F2 R F' B L2
D' U2 F2 R B L2 F'
D' U2 F2 R B F' L2
L F L2 U' B' L U'
B U2 F2 R' U R2 B
F2 D L' U R F B'
F2 D L' U R B' F
F2 D L' U B' R F
F2 D' L' U R F' B'
F2 D' L' U R B' F'
F2 D' L' U B' R F'
D' F2 L' R B' L' F'
D' F2 L' B' L' R F'
D' F2 L' B' R L' F'
D' F2 R L' B' L' F'
D' F2 R F' L' B' L'
D F2 R F2 L' F B'
D F2 R F2 L' B' F
D' F2 U2 L2 R F' B
D' F2 U2 L2 R B F'
D' F2 U2 R L2 F' B
D' F2 U2 R L2 B F'
D' F2 U2 R F' L2 B
D' F2 U2 R F' B L2
D' F2 U2 R B L2 F'
D' F2 U2 R B F' L2
U F2 U D' R F' B
U F2 U D' R B F'
U F2 D' U R F' B
U F2 D' U R B F'
U2 F2 B R' U R2 B
U F2 B L R' U R2
