F R B2 U' F U'
F2 U F' R B2 U2
F2 U F' B2 R U2
F2 U B2 F' R U2
B2 D F R U2 R
B2 D' F L2 R U2
B2 D' F R L2 U2
B2 F R U' F U'
F B2 R U' F U'
F2 L U F' R B2 U2
F2 L U F' B2 R U2
F2 L U B2 F' R U2
F2 L' U F' R B2 U2
F2 L' U F' B2 R U2
F2 L' U B2 F' R U2
B L' D R2 F' L' B'
F L2 R B2 U B U
F2 L2 U F' R B2 U2
F2 L2 U F' B2 R U2
F2 L2 U B2 F' R U2
D L2 U' R2 D B' L
B L2 D R2 F' B' L'
B L2 D R2 B' F' L'
D' L2 D B2 U2 B L
B2 L2 D B' R2 F' L'
B2 L2 D' L2 F R U2
D L2 F' U' R2 B' L'
D L2 F' U' B' L' R2
D L2 F' U' B' R2 L'
B2 L2 B' D R2 F' L'
F R L2 B2 U B U
F R U' D F L2 U'
F R U' D2 F U' F
F R U' F U B2 U2
F R U' F U' D2 F2
F R U' F D L2 U'
F R U' F D2 U' F2
B2 R D F R U2 R
F R D U' F L2 U'
B2 R D' F L2 R U2
B2 R D' F R L2 U2
F R D2 U' F U' F
B2 R F R U' F U'
F R B2 L2 U B' U
F R B2 U' D F U'
F R B2 U' D' F U'
F R B2 U' D2 F U'
F R B2 U' F U' D
F R B2 U' F U' D'
F R B2 U' F U' D2
F R B2 U' F D U'
F R B2 U' F D' U'
F R B2 U' F D2 U'
F R B2 D U' F U'
F R B2 D' U' F U'
F R B2 D2 U' F U'
B2 R' D F R U2 R
B2 R' D' F L2 R U2
B2 R' D' F R L2 U2
B2 R' F R U' F U'
F R' B2 R2 U' F U'
B2 R2 D F R U2 R
B2 R2 D' F L2 R U2
B2 R2 D' F R L2 U2
B2 R2 F R U' F U'
F R2 B2 U' F U' L
F2 U F' R U2 D2 F2
F2 U F' R D2 U2 F2
F2 U F' R B2 U2 D
F2 U F' R B2 U2 D'
F2 U F' R B2 U2 D2
F2 U F' R B2 D U2
F2 U F' R B2 D' U2
F2 U F' R B2 D2 U2
F2 U F' R' B2 R2 U2
F2 U F' R2 B2 U2 L
F2 U F' U2 D2 F2 L'
F2 U F' D2 R U2 F2
F2 U F' D2 U2 F2 L'
F2 U F' B' R B' U2
F2 U F' B2 R U2 D
F2 U F' B2 R U2 D'
F2 U F' B2 R U2 D2
F2 U F' B2 R D U2
F2 U F' B2 R D' U2
F2 U F' B2 R D2 U2
F2 U F' B2 D R U2
F2 U F' B2 D' R U2
F2 U F' B2 D2 R U2
F2 U B' F' R B' U2
F2 U B2 F' R U2 D
F2 U B2 F' R U2 D'
F2 U B2 F' R U2 D2
