B2 L' U2 L
L' B2 R' U2
L' R B2 R' U2
B2 L' R U2 L
B2 L' R' U2 L
B2 L' R2 U2 L
R' L' B2 R' U2
B2 L' U2 L D
B2 L' U2 L D'
B2 L' U2 L D2
B2 L' U2 D L
B2 L' U2 D' L
D2 L' U2 L F2
B2 L' U2 D2 L
D2 L' U2 F2 L
B2 L' D U2 L
B2 L' D' U2 L
L' R' B2 R' U2
B2 L' D2 U2 L
R2 L' B2 R' U2
R L' B2 R' U2
U2 L' B2 U2 B2
L' R2 B2 R' U2
B2 R L' U2 L
F2 R D2 F2 B2
F2 R D2 B2 F2
B2 R' L' U2 L
L' U2 L D2 F2
L' U2 D2 L F2
L' U2 D2 F2 L
B2 R2 L' U2 L
L' D2 U2 L F2
L' D2 U2 F2 L
B2 D L' U2 L
B2 D' L' U2 L
D2 F2 R D2 B2
B2 D2 L' U2 L
F2 D2 R F2 B2
F2 D2 R B2 F2
D2 F2 D2 R B2
D2 F2 D2 B2 R
F2 D2 B2 R F2
R' B2 L' U2 L
L' B2 R' U2 D
L' B2 R' U2 D'
L' B2 R' U2 D2
L' B2 R' D U2
L' B2 R' D' U2
L' B2 R' D2 U2
R2 B2 L' U2 L
L B2 L2 U2 L
L' B2 D R' U2
U2 B2 L' U2 B2
L' B2 D' R' U2
L' B2 D2 R' U2
R B2 L' U2 L
L2 B2 U2 L2 R'
L2 B2 U2 R' L2
L' R U2 L D2 F2
L' R U2 D2 L F2
L' R U2 D2 F2 L
D2 L U2 L' F2 R
B2 L U2 D2 L' R2
L' R D2 U2 L F2
B2 L U2 D2 R2 L'
L' R D2 U2 F2 L
B2 L D2 U2 L' R2
B2 L D2 U2 R2 L'
R' L B2 L2 U2 L
L' R B2 R' U2 D
L' R B2 R' U2 D'
L' R B2 R' U2 D2
L' R B2 R' D U2
L' R B2 R' D' U2
L' R B2 R' D2 U2
R2 L B2 L2 U2 L
L' R B2 D R' U2
L' R B2 D' R' U2
L' R B2 D2 R' U2
L R B2 L2 U2 L
R L B2 L2 U2 L
L2 R B2 U2 L2 R'
L2 R B2 U2 R' L2
B L B L2 U2 L
R' L' U2 L D2 F2
L' R' U2 L D2 F2
U2 L B2 L2 U2 B2
R2 L' U2 L D2 F2
R' L' U2 D2 L F2
L' R' U2 D2 L F2
R' L' U2 D2 F2 L
L' R' U2 D2 F2 L
R2 L' U2 D2 L F2
R L' U2 L D2 F2
R2 L' U2 D2 F2 L
D2 L' R U2 L F2
D2 L' R U2 F2 L
B2 L' R U2 L D
B2 L' R U2 L D'
B2 L' R U2 L D2
R L' U2 D2 L F2
B2 L' R U2 D L
B2 L' R U2 D' L
B2 L' R U2 D2 L
R L' U2 D2 F2 L
B2 L' R D U2 L
B2 L' R D' U2 L
B2 L' R D2 U2 L
D2 L' R' U2 L F2
D2 L' R' U2 F2 L
B2 L' R' U2 L D
B2 L' R' U2 L D'
B2 L' R' U2 L D2
B2 L' R' U2 D L
B2 L' R' U2 D' L
B2 L' R' U2 D2 L
B2 L' R' D U2 L
B2 L' R' D' U2 L
B L' R' U2 L F
B2 L' R' D2 U2 L
D2 L' R2 U2 L F2
D2 L' R2 U2 F2 L
B2 L' R2 U2 L D
B2 L' R2 U2 L D'
B2 L' R2 U2 L D2
B2 L' R2 U2 D L
B2 L' R2 U2 D' L
B2 L' R2 U2 D2 L
B2 L' R2 D U2 L
B2 L' R2 D' U2 L
B2 L' R2 D2 U2 L
L' R' D2 U2 L F2
L' R' D2 U2 F2 L
B L' R2 U2 L F'
B L' R2 U2 F' L
R' L' D2 U2 L F2
R' L' D2 U2 F2 L
D' L' U R2 U L
R2 L' D2 U2 L F2
R2 L' D2 U2 F2 L
B2 L' U F U L
B2 L' U F' U L
B2 L' U F2 U L
R L' D2 U2 L F2
R L' D2 U2 F2 L
R L' D2 U2 F2 L
D L' U' L' U' L2
D' L' U2 L D' F2
D2 L' U2 L F2 D
D2 L' U2 L F2 D'
D2 L' U2 L F2 D2
D2 L' U2 L' F2 L2
B' L' U2 L' F L2
D L' U2 L D F2
B2 L' U2 L2 D L'
B2 L' U2 L2 D' L'
B2 L' U2 L2 D2 L'
D' L' U2 D' L F2
D' L' U2 D' F2 L
B2 L' U2 D L D
B2 L' U2 D L D'
B2 L' U2 D L D2
B2 L' U2 D' L D
B2 L' U2 D' L D'
B2 L' U2 D' L D2
D2 L' U2 F' L F'
B2 L' U2 D2 L D
B2 L' U2 D2 L D'
B2 L' U2 D2 L D2
D2 L' U2 F2 L D
D2 L' U2 F2 L D'
D2 L' U2 F2 L D2
D2 L' U2 F2 L D2
B2 L' U2 F L F'
D2 L' U2 F2 D L
D2 L' U2 F2 D' L
D2 L' U2 F2 D2 L
B2 L' U2 F2 L F2
B2 L' D R U2 L
B2 L' D R' U2 L
B2 L' D R2 U2 L
B2 L' D U2 L D
B2 L' D U2 L D'
B2 L' D U2 L D2
D' L' D B2 R' U2
B2 L' D' R U2 L
D' L' D' U2 L F2
B2 L' D' R' U2 L
D' L' D' U2 F2 L
B2 L' D' R2 U2 L
B2 L' D' U2 L D
B2 L' D' U2 L D'
B2 L' D' U2 L D2
B2 L' D2 R U2 L
L' R' B2 R' U2 D
L' R' B2 R' U2 D'
L' R' B2 R' U2 D2
L' R' B2 R' D U2
