D' L2 B' L R' U'
D' L2 B' R' L U'
L' U' F' L' F2 B'
L' U' F' L' B' F2
U2 F' L' F2 U F'
L2 B' L R' U' F
L2 B' R' L U' F
L' R U' F' L' F2 B'
L' R U' F' L' B' F2
U' L D L2 F B' L'
U' L D L2 B' F L'
U' L D' L2 F B' L
U' L D' L2 B' F L
L2 R B' L R' U' F
L2 R B' R' L U' F
D' L B' L R' B' U'
D' L B' R' L B' U'
R' L' U' F' L' F2 B'
R' L' U' F' L' B' F2
L' R' U' F' L' F2 B'
L' R' U' F' L' B' F2
R2 L' U' F' L' F2 B'
R2 L' U' F' L' B' F2
R L' U' F' L' F2 B'
R L' U' F' L' B' F2
D2 L' R U' F' L' B'
F L' R U F R B
B' L' R' U' F' L' F2
L2 R' B' L R' U' F
L2 R' B' R' L U' F
L' R2 U' F' L' F2 B'
L' R2 U' F' L' B' F2
D' L2 R B' L R' U'
D' L2 R B' R' L U'
D' L2 R' B' L R' U'
D' L2 R' B' R' L U'
B' L2 R' B' L U' F
D2 L2 R2 B' R' U' F'
D' L2 R2 B' L R' U'
D' L2 R2 B' R' L U'
F L2 R2 B L U F
R' L2 B' L R' U' F
R' L2 B' R' L U' F
L2 R2 B' L R' U' F
R2 L2 B' L R' U' F
L2 R2 B' R' L U' F
R L2 B' L R' U' F
R2 L2 B' R' L U' F
U2 L2 U2 B' R' U' F'
R L2 B' R' L U' F
D2 L2 D B' L R' U'
D2 L2 D B' R' L U'
D L2 D2 B' L R' U'
D L2 D2 B' R' L U'
D' L2 B' L R' U' D
D' L2 B' L R' U' D'
D' L2 B' L R' U' D2
D' L2 B' L R' D U'
D' L2 B' L R' D' U'
D' L2 B' L R' D2 U'
D' L2 B' L D R' U'
D' L2 B' L D' R' U'
D' L2 B' L D2 R' U'
D2 L2 B' R' U B U2
D' L2 B' R' L U' D
D' L2 B' R' L U' D'
D' L2 B' R' L U' D2
D' L2 B' R' L D U'
D' L2 B' R' L D' U'
D' L2 B' R' L D2 U'
D' L2 B' R' D L U'
D' L2 B' R' D' L U'
D' L2 B' R' D2 L U'
D' L2 B' D L R' U'
D' L2 B' D R' L U'
D' L2 B' D' L R' U'
D' L2 B' D' R' L U'
D' L2 B' D2 L R' U'
D' L2 B' D2 R' L U'
D2 R L' U' F' L' B'
F R L' U F R B
D' R L2 B' L R' U'
D' R L2 B' R' L U'
L' U F2 U2 F' L' B'
L' U B' R' F' U2 F2
U2 R F' L' F2 U F'
L' U' D F' L' F2 B'
L' U' D F' L' B' F2
L' U' D' F' L' F2 B'
L' U' D' F' L' B' F2
L' U' D2 F' L' F2 B'
L' U' D2 F' L' B' F2
B' R' L' U' F' L' F2
L' U' F U2 R U2 B
L' U' F' L' F2 D B'
L' U' F' L' F2 D' B'
L' U' F' L' F2 D2 B'
L' U' F' L' F2 B' D
L' U' F' L' F2 B' D'
L' U' F' L' F2 B' D2
L' U' F' L' B' F2 D
L' U' F' L' B' F2 D'
L' U' F' L' B' F2 D2
L' U' F' L2 F2 L B'
D' R' L2 B' L R' U'
D' R' L2 B' R' L U'
B' R' L2 B' L U' F
L' U' F' B L' F2 B'
L' U' F' B L' B' F2
L' U' F' B' L' F2 B'
L' U' F' B' L' B' F2
L' U' F' B2 L' F2 B'
L' U' F' B2 L' B' F2
L' U' B F' L' F2 B'
L' U' B F' L' B' F2
L' U' B' F' L' F2 B'
L' U' B' F' L' B' F2
B' R' D' L2 B' L U'
L' U' B2 F' L' F2 B'
L' U' B2 F' L' B' F2
U2 R' F' L' F2 U F'
L' U2 R' F' L' U F2
R' U2 F' L' F2 U F'
D' R2 L2 B' L R' U'
D2 R2 L2 B' R' U' F'
D' R2 L2 B' R' L U'
R2 U2 F' L' F2 U F'
R U2 F' L' F2 U F'
F R2 L2 B L U F
F R2 D' B L R' U
F R2 D' B R' L U
U2 R2 F' L' F2 U F'
L D L2 U' F L' B'
F R2 B L U' B' U2
L' D U' F' L' F2 B'
L' D U' F' L' B' F2
L2 D B' L R' U' F
L2 D B' R' L U' F
U2 D F U2 L' R U'
U2 D F U2 R L' U'
U2 D F' L' R F2 U
U2 D F' R L' F2 U
R' D' L2 B' L R' U'
R' D' L2 B' R' L U'
R2 D' L2 B' L R' U'
R2 D' L2 B' R' L U'
R D' L2 B' L R' U'
R D' L2 B' R' L U'
L' D' U' F' L' F2 B'
L' D' U' F' L' B' F2
L2 D' B' L R' U' F
L2 D' B' R' L U' F
L' D2 U' F' L' F2 B'
L' D2 U' F' L' B' F2
D2 U2 F U2 R U' F'
U2 D2 F U2 R U' F'
D U2 F U2 L' R U'
D U2 F U2 R L' U'
D U2 F' L' R F2 U
D U2 F' L' R F2 U
D U2 F' R L' F2 U
L2 D2 B' L R' U' F
L2 D2 B' R' L U' F
U2 F L' U2 R U' F
B U2 F L U' B' U2
F U2 F' U2 L' U F
D' F R2 B L R' U
D' F R2 B R' L U
U2 F U2 L' R U' F
U2 F U2 R L' U' F
U2 F U2 D2 R U' F'
U2 F D2 U2 R U' F'
U' F' L D' L2 F B'
U' F' L D' L2 B' F
U' F' L' D' F B' L2
U' F' L' D' B' F L2
U2 F' L F2 L2 U F
U' F' L' B' D' F L2
U2 F' L' R F2 U F'
U2 F' L' R' F2 U F'
U2 F' L' R2 F2 U F'
U2 F' L' U D' F L2
U2 F' L' D' U F L2
U2 F' L' F2 U D F'
U2 F' L' F2 U D' F'
U2 F' L' F2 U D2 F'
U2 F' L' F2 U F' D
U2 F' L' F2 U F' D'
U2 F' L' F2 U F' D2
U2 F' L' F2 D U F'
U2 F' L' F2 D' U F'
U2 F' L' F2 D2 U F'
F2 D F' R U R B
U2 F' L2 F2 L U F
U2 F' R L' F2 U F'
U2 F' R' L' F2 U F'
U2 F' R2 L' F2 U F'
B' D' L2 R' B' L U'
B' D' R' L2 B' L U'
F D' R2 B L R' U
F D' R2 B R' L U
U' F2 L' F D' B' L2
U' F2 L' F B' D' L2
U' F2 L' B' F D' L2
U' F2 U' F' L' U F
U F2 U F' L' U F
D' B U2 R' F L U
D' B U2 F L R' U
D' B U2 F R' L U
D' B' L D2 R' B U'
L2 B' L R' U' D F
L2 B' L R' U' D' F
L2 B' L R' U' D2 F
L2 B' L R' U' F D
L2 B' L R' U' F D'
L2 B' L R' U' F D2
L2 B' L R' D U' F
L2 B' L R' D' U' F
L2 B' L R' D2 U' F
L2 B' L D R' U' F
L2 B' L D' R' U' F
L2 B' L D2 R' U' F
L2 B' L' R' U B' U2
D' B' L2 R' B' L' U'
D' B' R' L2 B' L' U'
L' B' R' U' F' L' F2
L2 B' R' L U' D F
L2 B' R' L U' D' F
L2 B' R' L U' D2 F
L2 B' R' L U' F D
L2 B' R' L U' F D'
L2 B' R' L U' F D2
L2 B' R' L D U' F
L2 B' R' L D' U' F
L2 B' R' L D2 U' F
L2 B' R' L' U B' U2
L2 B' R' U2 R' U F'
L2 B' R' D L U' F
