U L' D F' B2 U'
U L' D B2 F' U'
U L' D2 F' U' L2
U L' F' U R2 U2
U L' F' U' D2 L2
D L' F' B2 U' B2
U L' F' D B2 U'
U L' F' D2 U' L2
D L' B2 F' U' B2
D2 L2 U L F' U'
D2 L2 U F' L U'
L' D F' B2 U' B2
U D L' F' B2 U'
D U L' F' B2 U'
U D L' B2 F' U'
D U L' B2 F' U'
L' D B2 F' U' B2
D U B2 L' F' U'
D U B2 L' F' U'
U D B2 L' F' U'
U D B2 L' F' U'
L' F' D B2 U' B2
D B2 L' F' U' B2
D L U L2 F' B2 U'
D L U L2 B2 F' U'
D2 L U F' L2 U' L'
D L U F' L2 B2 U'
D L U F' B2 L2 U'
D L U B2 L2 F' U'
D L U B2 F' L2 U'
U L D F' B2 U' F'
U L D B2 F' U' F'
D2 L F D L R2 F2
D2 L F D L F2 R2
D2 L F D R2 L F2
D2 L F D R2 F2 L
D2 L F D F2 L R2
D2 L F D F2 R2 L
D L F D L2 R2 F2
D L F D L2 F2 R2
D L F D R2 L2 F2
D L F D R2 F2 L2
D L F D F2 L2 R2
D L F D F2 R2 L2
D L F' L2 B2 U' B2
U L F' L2 U R2 U2
U L F' L2 U' D2 L2
U L F' L2 D B2 U'
U L F' L2 D2 U' L2
U L F' D B2 U' F2
D L F' B2 L2 U' B2
D L B2 L2 F' U' B2
D L B2 F' L2 U' B2
U L' U R2 U B U
B' L' D F' B2 U' B'
U' L' D F' B2 R' U'
B L' D F' R B2 U'
B L' D F' B2 R U'
U' L' D B2 F' R' U'
B' L' D B2 F' U' B'
U L' D F' U' D L2
U L' D F' D U' L2
U L' D F' B2 U' D
U L' D F' B2 U' D'
U L' D F' B2 U' D2
U L' D F' B2 D U'
U L' D F' B2 D' U'
U L' D F' B2 D2 U'
B L' D B2 F' R U'
U L' D B2 D F' U'
U L' D B2 D' F' U'
U L' D B2 D2 F' U'
U L' D B2 F' U' D
U L' D B2 F' U' D'
U L' D B2 F' U' D2
U L' D B2 F' D U'
U L' D B2 F' D' U'
U L' D B2 F' D2 U'
B2 L' D' F' R2 B U'
U L' D' F' U2 F' U
D' L' D2 F' B2 U' B2
B' L' D2 F' U' L2 B
B' L' D2 F' U' B L2
U2 L' D2 F' U' L2 B'
D' L' D2 B2 F' U' B2
U L' D2 F' U' L2 D
U L' D2 F' U' L2 D'
U L' D2 F' U' L2 D2
U L' D2 F' D' B2 U'
U L' D2 F' B U' L2
U L' D2 F' B' U' L2
U L' D2 F' B2 U' L2
U L' D2 B F' U' L2
U L' D2 B' F' U' L2
U L' D2 B2 F' U' L2
U L' F D B2 U' R2
D' L' F' R2 B U' B'
B' L' F' U R2 F' U2
B2 L' F' R' U' B2 L
D L' F' R B2 U' B2
B' L' F' U' D2 L2 B
B' L' F' U' D2 B L2
B' L' F' U' B D2 L2
U2 L' F' U R2 F U2
D L' F' R' B2 U' B2
U2 L' F' U F R2 U2
B2 L' F' U R2 U2 B2
U2 L' F' U' D2 L2 B'
D L' F' R2 B2 U' B2
B' L' F' D B2 U' B'
U' L' F' D B2 R' U'
B2 L' F' U' B2 D2 L2
B' L' F' D2 U' L2 B
B' L' F' D2 U' B L2
U L' F' U R2 U2 D
U L' F' U R2 U2 D'
U L' F' U R2 U2 D2
U L' F' U R2 D U2
U L' F' U R2 D' U2
U L' F' U R2 D2 U2
U2 L' F' D2 U' L2 B'
U L' F' U' L D2 L2
U L' F' U' L' D2 L2
U L' F' U' L2 D2 L2
U L' F' U' D2 L2 D
U L' F' U' D2 L2 D'
U L' F' U' D2 L2 D2
U L' F' U2 D' F2 U
U L' F' D B2 U' D
U L' F' D B2 U' D'
U L' F' D B2 U' D2
U L' F' D B2 D U'
U L' F' D B2 D' U'
U L' F' D B2 D2 U'
U L' F' D' U2 F2 U
D L' F' B2 R U' B2
D L' F' B2 R' U' B2
D L' F' B2 R2 U' B2
D L' F' B2 U' B2 D
D L' F' B2 U' B2 D'
D L' F' B2 U' B2 D2
D L' F' B2 D' R2 U'
U L' F' D2 U' L2 D
U L' F' D2 U' L2 D'
U L' F' D2 U' L2 D2
U L' F' D2 B U' L2
U L' F' D2 B' U' L2
U L' F' D2 B2 U' L2
U L' F' B U R2 U2
U L' F' B U' D2 L2
U L' F' B D B2 U'
U L' F' B D2 U' L2
U L' F' B' U R2 U2
U L' F' B' U' D2 L2
U L' F' B' D B2 U'
U L' F' B' D2 U' L2
U L' F' B2 U R2 U2
U L' F' B2 U' D2 L2
U L' F' B2 D B2 U'
U L' F' B2 D2 U' L2
U L' F2 D F B2 U'
U L' F2 D B2 F U'
U L' F2 D2 F U' L2
U L' B D F' B2 U'
U L' B D B2 F' U'
U L' B D2 F' U' L2
U L' B F' U R2 U2
U L' B F' U' D2 L2
U L' B F' D B2 U'
U L' B F' D2 U' L2
U L' B' D F' B2 U'
U L' B' D B2 F' U'
U L' B' D2 F' U' L2
U L' B' F' U R2 U2
U L' B' F' U' D2 L2
U L' B' F' D B2 U'
U L' B' F' D2 U' L2
D L' B2 D' F' R2 U'
U L' B2 D F' B2 U'
U L' B2 D B2 F' U'
D L' B2 F' R U' B2
D L' B2 F' R' U' B2
D L' B2 F' R2 U' B2
D L' B2 F' U' B2 D
D L' B2 F' U' B2 D'
D L' B2 F' U' B2 D2
D L' B2 F' D' R2 U'
U L' B2 D2 F' U' L2
U L' B2 F' U R2 U2
U L' B2 F' U' D2 L2
U L' B2 F' D B2 U'
U L' B2 F' D2 U' L2
D2 L2 U L D F' U'
D2 L2 U L D' F' U'
D2 L2 U L D2 F' U'
D2 L2 U L F' U' D
D2 L2 U L F' U' D'
D2 L2 U L F' U' D2
D2 L2 U L F' D U'
D2 L2 U L F' D' U'
D2 L2 U L F' D2 U'
D2 L2 U L' F' L2 U'
D2 L2 U D L F' U'
D L2 U L F' B2 U'
D2 L2 U D F' L U'
D L2 U L B2 F' U'
D2 L2 U D' L F' U'
D2 L2 U D' F' L U'
D2 L2 U D2 L F' U'
D2 L2 U D2 F' L U'
D2 L2 U F L F2 U'
D2 L2 U F' L U' D
D2 L2 U F' L U' D'
D2 L2 U F' L U' D2
D2 L2 U F' L D U'
D2 L2 U F' L D' U'
D2 L2 U F' L D2 U'
D2 L2 U F' D L U'
D2 L2 U F' D' L U'
D2 L2 U F' D2 L U'
D L2 U F' L B2 U'
D2 L2 D U L F' U'
D2 L2 D U F' L U'
U L2 D L F' B2 U'
U L2 D L B2 F' U'
U L2 D F' L B2 U'
