L U' F2 R U' F'
R D2 B2 U L F'
R D2 B2 U F' L
B' L U' F2 R U' F'
B2 L U' F2 R U' F'
B L U' F2 R U' F'
U2 L F2 U R U2 F'
D2 L B' U B' L' U
D' L2 F' U L2 R U
D' L2 F' U R L2 U
R' U D F' R2 F' L'
R' U D F2 L' R2 F'
R' U D F2 R2 L' F'
R U D F R2 F2 L'
L U D2 L' B2 U F
L U D2 B2 L' U F
U2 R U F2 R' U' F
F2 R U' R' U2 R F'
B' R D2 B2 U L F'
B' R D2 B2 U F' L
B2 R D2 B2 U L F'
B2 R D2 B2 U F' L
B R D2 B2 U L F'
B R D2 B2 U F' L
L2 U' L' F2 R U' F'
U R D2 B2 U F' B2
U R D2 B2 U B2 F'
L' U' L2 F2 R U' F'
U2 R F' U F' R' U'
U' R F2 U F2 U2 F'
U' R F2 U' D2 F B2
U' R F2 U' D2 B2 F
U' R F2 D R2 U' F
U' R F2 D2 U' F B2
U' R F2 D2 U' B2 F
L U' R F2 R U' F
R' U' D R U2 R F'
R' U' D B R U2 R
R' U' D' L2 B R U2
D2 R B2 U L' F L2
R' U' D' B L2 R U2
R' U' D' B R L2 U2
F2 R' U B R U2 B'
L U' F2 L R U' F'
L U' F2 L' R U' F'
L U' F2 L2 R U' F'
L U' F2 R L U' F'
L U' F2 R L' U' F'
L U' F2 R L2 U' F'
L U' F2 R U' D F'
L U' F2 R U' D' F'
L U' F2 R U' D2 F'
L U' F2 R U' F' D
L U' F2 R U' F' D'
L U' F2 R U' F' D2
R' U' B R U' F2 U'
R' U' B R U2 D R2
L U' F2 R D U' F'
R' U' B R D U2 R2
L U' F2 R D' U' F'
R' U' B R D' L2 U2
L U' F2 R D2 U' F'
R' U' B U' F2 U' L'
R' U' B D R U2 R
R' U' B D' L2 R U2
R' U' B D' R L2 U2
F2 R' U' B R U2 R'
L2 U2 R D F' R2 B
U' R' F2 U F2 B U2
U' R' F2 U B F2 U2
U' R' F2 D R2 U' F'
D2 R' F2 B2 U L' F
U' R' B U' F2 B' U'
U' R' B U' B' F2 U'
D2 R' B2 U F2 L' F
D2 R' B2 F2 U L' F
R' U2 F2 U B U2 L'
R U2 F2 U R' U2 F
R U2 F2 B2 U' F L
U2 R2 D R' F' R' B2
U2 R2 D B2 R' F' R'
R U2 B2 F2 U' F L
R' D U F' R2 F' L'
R' D U F2 L' R2 F'
R' D U F2 R2 L' F'
R' D U' R U2 R F'
R' D U' B R U2 R
R D U F R2 F2 L'
D2 U L' B2 U F B2
D2 U L' B2 U B2 F
R D F U R2 F2 L'
R' D F2 U L' R2 F'
R' D F2 U R2 L' F'
R D B2 U L F' R2
R D B2 U F' L R2
R D B2 U F' R2 L
D U B R' U R' B'
U2 D B' L U' L' R2
U2 D B' L U' R2 L'
U D B R' U R' B'
D2 U B2 L' U F B2
D2 U B2 L' U B2 F
R' D' U' L2 B R U2
R' D' U' B L2 R U2
R' D' U' B R L2 U2
R2 D2 R B2 U L2 F
R' D2 R2 B2 U L F'
R' D2 R2 B2 U F' L
R2 D2 R' B2 U L2 F'
R2 D2 R' B2 U F' L2
U D2 L' B2 U F B2
U D2 L' B2 U B2 F
L D2 U L' B2 U F
L D2 U B2 L' U F
R D2 F B2 U L F2
R D2 F B2 U F2 L
R D2 F2 B2 U F L
D U2 B' L U' L' R2
D U2 B' L U' R2 L'
R' D2 B2 U' R B' U2
R' D2 B2 U' B' R U2
R2 D2 B2 R' U L2 F'
R2 D2 B2 R' U F' L2
U D2 B2 L' U F B2
U D2 B2 L' U B2 F
R D2 B2 U L D F'
R D2 B2 U L D' F'
R D2 B2 U L D2 F'
R D2 B2 U L F' D
R D2 B2 U L F' D'
R D2 B2 U L F' D2
R D2 B2 U L' F' L2
R D2 B2 U D L F'
R D2 B2 U D F' L
R D2 B2 U D' L F'
R D2 B2 U D' F' L
R D2 B2 U D2 L F'
R D2 B2 U D2 F' L
R D2 B2 U F L F2
R D2 B2 U F' L D
R D2 B2 U F' L D'
R D2 B2 U F' L D2
R D2 B2 U F' D L
R D2 B2 U F' D' L
R D2 B2 U F' D2 L
R D2 B2 D U L F'
R D2 B2 D U F' L
R D2 B2 D' U L F'
R D2 B2 D' U F' L
R D2 B2 D2 U L F'
R D2 B2 D2 U F' L
R D2 B2 F U L F2
R D2 B2 F U F2 L
F U2 D' F L' U' L
R D2 B2 F2 U F L
U2 F D' F L' U' L
D' F' L2 U L2 R U
D' F' L2 U R L2 U
D' F' R U' L2 R' U2
D' F' R U' R' L2 U2
D' F' R D' B2 U L
L F' U' F' R U' F'
D' F' D' R B2 U L
U2 F2 L U' D2 L' F
U2 F2 L D2 U' L' F
F D' U2 F L' U' L
U' F2 R U F2 U2 F
U' F2 R U' D2 F' B2
U' F2 R U' D2 B2 F'
U' F2 R D2 U' F' B2
U' F2 R D2 U' B2 F'
U' F2 R' U F2 B U2
U' F2 R' U B F2 U2
U' F2 R' D R2 U' F'
L F2 R B2 U' L F'
L F2 R B2 U' F' L
R' F2 U B U2 B' L'
L F2 U' R U' F' R'
R F2 U' R' U2 R F
U2 F2 D B' L U' L'
U' F2 D2 L' U' F B2
U' F2 D2 L' U' B2 F
U2 F2 D2 L' U' F L
D B R' U R' D2 L2
D B R' U' R U2 R2
D B R' F2 U L' R'
D B R' F2 U R' L'
R' B U2 F2 U' L' F2
L B U' F2 R U' F'
R B U2 F2 U' F L'
D B' U2 L U' L' R2
D B' U2 L U' R2 L'
L B' U' F2 R U' F'
R' B' D2 B2 U F2 L'
D2 B2 R' U F2 L' F
D2 B2 R' F2 U L' F
D2 B2 U2 L' U' F L
R B2 U L D F' R2
R B2 U D L F' R2
R B2 U D F' L R2
R B2 U D F' R2 L
L B2 U' F2 R U' F'
R B2 U2 F2 U' F L
R B2 D U L F' R2
R B2 D U F' L R2
R B2 D U F' R2 L
