R' F D B2 L R2
R' F D B2 R2 L
R' F' R2 U' F2 L'
D' L F2 L' U F R
F2 L' U F R F2 L'
F2 L' U' R2 B L U2
F2 L' D' F2 U F R
R' U F D B2 L R2
R' U F D B2 R2 L
R' U F' R2 U' F2 L'
U2 R U R U2 F R
U2 R U' F2 L' F' R
D2 R U2 B U F L2
D' R U2 F2 B U F'
D' R U2 B F2 U F'
R2 U' R F' R2 U' F2
U R F2 U' L' F' R
R2 U' R' U2 B U F
F' R B U F2 L' B'
D R B2 U2 B' U F
R' U' F D B2 L R2
R' U' F D B2 R2 L
R' U' F' R2 U' F2 L'
U R' D F B2 L R
U R' D F B2 R L
U R' D B2 F L R
U R' D B2 F R L
D2 R' F L2 D R2 B2
D2 R' F L2 D B2 R2
B' R' F D B2 L R2
B' R' F D B2 R2 L
B2 R' F D B2 L R2
B2 R' F D B2 R2 L
D R' F D L2 R2 B2
D R' F D L2 B2 R2
D R' F D R2 L2 B2
D R' F D R2 B2 L2
D2 R' F' R2 U' L2 F2
D2 R' F' R2 U' F2 L2
D R' F D B2 L2 R2
D R' F D B2 R2 L2
B R' F D B2 L R2
B R' F D B2 R2 L
D' R' F' R2 B U' F2
B' R' F' R2 U' F2 L'
B2 R' F' R2 U' F2 L'
U R' F D B2 L R
U R' F D B2 R L
B R' F' R2 U' F2 L'
D R' F' R2 B2 U' F2
D R' F' B2 R2 U' F2
R2 U2 R F D R2 B2
R2 U2 R F D B2 R2
D R' B2 F' R2 U' F2
R' U2 F D B2 L R2
R' U2 F D B2 R2 L
R' U2 F' R2 U' F2 L'
U' R2 U' R' U' F R
U R2 U' R' F' U' F2
R U2 F2 B U L' F'
U' R2 U2 F R D B2
R U2 B U F2 L' F'
R U2 B U' R U2 F
R U2 B F2 U L' F'
U R2 F R D B2 L
R' D F B2 L D R2
R' D F B2 D L R2
R' D F B2 D R2 L
R' D F' U' F2 B2 L
R' D F' U' B2 L F2
R' D F' U' B2 F2 L
U2 D R B2 U' F R
R' D B2 F L D R2
R' D B2 F D L R2
R' D B2 F D R2 L
D' U F2 L' U F' R
U2 D B2 R U' F R
U2 D' F2 L' B' U F'
U D' F2 L' U F' R
D2 U2 R U' F L2 R
D2 U2 R U' F R L2
U2 D2 R U' F L2 R
U2 D2 R U' F R L2
D U2 R B2 U' F R
D' U2 F2 L' B' U F'
R' F L D B2 L R2
R' F L D B2 R2 L
D U2 B2 R U' F R
R' F L' D B2 L R2
R' F L' D B2 R2 L
R' F L2 D B2 L R2
R' F L2 D B2 R2 L
R' F R2 F2 U' L' F2
R' F U R2 F2 U' L'
R' F D L B2 L R2
R' F D L B2 R2 L
R' F D L' B2 L R2
R' F D L' B2 R2 L
R' F D L2 B2 L R2
R' F D L2 B2 R2 L
R' F D B' R2 B' L
R' F D B2 L R2 D
R' F D B2 L R2 D'
R' F D B2 L R2 D2
R' F D B2 R2 L D
R' F D B2 R2 L D'
R' F D B2 R2 L D2
R' F D B2 R2 D L
R' F D B2 R2 D' L
R' F D B2 R2 D2 L
R' F B2 L D R2 B2
R' F B2 L D B2 R2
R' F B2 D L R2 B2
R' F B2 D L B2 R2
R' F B2 D R2 L B2
R' F' L R2 U' F2 L'
R' F' L' R2 U' F2 L'
R' F' L2 R2 U' F2 L'
R' F' R2 L U' F2 L'
R' F' R2 L' U' F2 L'
R' F' R2 L2 U' F2 L'
R' F' R2 U R U2 F2
R' F' R2 U' L F2 L'
R' F' R2 U' L' F2 L'
R' F' R2 U' L2 F2 L'
R' F' R2 U' F2 L' D
R' F' R2 U' F2 L' D'
R' F' R2 U' F2 L' D2
R' F' R2 U' F2 D L'
R' F' R2 U' F2 D' L'
R' F' R2 U' F2 D2 L'
R' F' R2 B U' F2 L'
R' F' R2 B' U' F2 L'
R' F' R2 B2 U' F2 L'
R' F' U' F2 D B2 L
F2 D' L' F2 U F R
R F' U2 B U L F2
R F' U2 B U F2 L
R' F' B2 R2 U' L F2
R' F' B2 R2 U' F2 L
D' F2 L' U F R F2
R F2 U2 B U L' F'
R B U R U2 R' F
R B U R U2 F R'
U' B' R' D F B2 L
U' B' R' D B2 F L
U' B' R' F D B2 L
R B' D2 F2 U' L' F'
D B2 R U2 B U F
D B2 R' F' R2 U' F2
R' B2 F L D R2 B2
R' B2 F L D B2 R2
R' B2 F D L R2 B2
R' B2 F D L B2 R2
R' B2 F D R2 L B2
R' B2 F' R2 U' L F2
R' B2 F' R2 U' L F2
R' B2 F' R2 U' F2 L
