U L F2 B2 U' F'
U L B2 F2 U' F'
F' L' F' B2 U' B2
F' L' B2 F' U' B2
F' U L' F' B2 U'
F' U L' B2 F' U'
F' U B2 L' F' U'
U F2 L B2 U' F
U F2 B2 L U' F
B2 F' L' F' U' B2
U B2 L F2 U' F'
F' B2 L' F' U' B2
U B2 F2 L U' F
D L R2 F' L D F2
F' L U L2 F' B2 U'
F' L U L2 B2 F' U'
F' L U F' L2 B2 U'
F' L U F' B2 L2 U'
F' L U B2 L2 F' U'
F' L U B2 F' L2 U'
U L U' D R2 F L2
U L U' D F L2 R2
U L U' D F R2 L2
U L D U' R2 F L2
U L D U' F L2 R2
U L D U' F R2 L2
F' L F D L2 R2 F2
F' L F D L2 F2 R2
F' L F D R2 L2 F2
F' L F D R2 F2 L2
F' L F D F2 L2 R2
F' L F D F2 R2 L2
D L F' L R2 D F2
F' L F' L2 B2 U' B2
B2 L F' L' F' U' B2
D L F' R2 L D F2
F' L F' B2 L2 U' B2
U L F2 L B2 U' F'
U L F2 L' B2 U' F'
U L F2 L2 B2 U' F'
U L F2 U' D L2 F'
U L F2 U' D F' L2
U L F2 U' F' D L2
U L F2 D U' L2 F'
U L F2 D U' F' L2
U L F2 B2 L U' F'
U L F2 B2 L' U' F'
U L F2 B2 L2 U' F'
U L F2 B2 U' D F'
U L F2 B2 U' D' F'
U L F2 B2 U' D2 F'
U L F2 B2 U' F' D
U L F2 B2 U' F' D'
U L F2 B2 U' F' D2
U L F2 B2 D U' F'
U L F2 B2 D' U' F'
U L F2 B2 D2 U' F'
F' L B2 L2 F' U' B2
U L B2 U' D R2 F
U L B2 U' D F R2
F' L B2 F' L2 U' B2
U L B2 D U' R2 F
U L B2 D U' F R2
U L B2 F2 L U' F'
U L B2 F2 L' U' F'
U L B2 F2 L2 U' F'
U L B2 F2 U' D F'
U L B2 F2 U' D' F'
U L B2 F2 U' D2 F'
U L B2 F2 U' F' D
U L B2 F2 U' F' D'
U L B2 F2 U' F' D2
U L B2 F2 D U' F'
U L B2 F2 D' U' F'
U L B2 F2 D2 U' F'
U L' U' D L2 R2 F
U L' U' D L2 F R2
U L' U' D R2 L2 F
U L' D U' L2 R2 F
U L' D U' L2 F R2
U L' D U' R2 L2 F
F' L' F' R B2 U' B2
B2 L' F' L' F' U' B2
F' L' F' R' B2 U' B2
F' L' F' R2 B2 U' B2
F' L' F' B2 R U' B2
F' L' F' B2 R' U' B2
F' L' F' B2 R2 U' B2
F' L' F' B2 U' B2 D
F' L' F' B2 U' B2 D'
F' L' F' B2 U' B2 D2
F' L' F' B2 D' R2 U'
U L' F2 L2 B2 U' F
U L' F2 U' D L2 F
U' L' F2 B2 R' U' F'
