L U' R' B L U'
R' B U' D2 F' R
R' B D2 U' F' R
B2 L R F' U R2 F'
L R U' R2 B U' F'
R L U' R2 B U' F'
B2 L R2 U R F' L'
R' L U' B U' F' B'
R' L U' B U' B' F'
F' L U' R' B L U'
U2 L U' R' B U' F
F2 L U' R' B L U'
F L U' R' B L U'
U L U' R' B U' F'
L R B U' R2 B U'
R L B U' R2 B U'
L R' U' B U' F' B'
L R' U' B U' B' F'
R' L' D F2 B U' F
L' R' D F2 B U' F
R' L' D B F2 U' F
L' R' D B F2 U' F
R' L' D2 B U' F' R2
L' R' D2 B U' F' R2
L2 R' F2 B U' R F
R' L' B U L2 U2 F'
L' R' B U L2 U2 F'
R' L' B U' D2 F' R2
R' L' B U' F' D2 R2
L' R' B U' D2 F' R2
L' R' B U' F' D2 R2
R' L' B D F2 U' F
L' R' B D F2 U' F
L2 R' B U L' U2 F'
R' L' B D2 U' F' R2
L2 R' B U' F2 R F
L' R' B D2 U' F' R2
L2 R' B F2 U' R F
R' L2 F2 B U' R F
R' L2 B U L' U2 F'
R' L2 B U' F2 R F
R' L2 B F2 U' R F
R' U L U' B U' F'
B2 R L F' U R2 F'
L U' L R' B L U'
L U' L' R' B L U'
B2 R F' L U R2 F'
L U' L2 R' B L U'
L U' R' L B L U'
L U' R' L' B L U'
L U' R' L2 B L U'
L U' R' D B L U'
L U' R' D' B L U'
L U' R' D2 B L U'
L U' R' B L U' D
L U' R' B L U' D'
L U' R' B L U' D2
L U' R' B L D U'
L U' R' B L D' U'
L U' R' B L D2 U'
L U' R' B D L U'
L U' R' B D' L U'
L U' R' B D2 L U'
F' R' B U' D2 F' R
F' R' B D2 U' F' R
F2 R' B U' D2 F' R
F2 R' B D2 U' F' R
F R' B U' D2 F' R
F R' B D2 U' F' R
B2 R2 L U R F' L'
R' D B U' D2 F' R
R' D B D2 U' F' R
R' D' B U' D2 F' R
R' D' B D2 U' F' R
R' D2 B U' D2 F' R
R' D2 B D2 U' F' R
R' F L2 B U' F2 R
B' D L B' L R' F'
B' D L B' R' L F'
B' D L B' R' F' L
L F U' R' B L U'
B' D B' L R' F' B'
B' D B' L R' B' F'
L2 F' R' B U' F' R
B' D B' R' L F' B'
B' D B' R' L B' F'
B' D B' R' F' L B'
L F' U' R' B L U'
L2 F2 R' B U' F' R2
L F2 U' R' B L U'
R' B L U' D2 F' R
R' B L D2 U' F' R
R' B L' U' D2 F' R
R' B L' D2 U' F' R
R' B L2 U' D2 F' R
R' B L2 D2 U' F' R
R2 B R B U' F' R'
R' B U B U2 F' R'
R' B U B' L U2 F'
R' B U' D2 F' R D
R' B U' D2 F' R D'
R' B U' D2 F' R D2
R' B U' D2 F' D R
R' B U' D2 F' D' R
R' B U' D2 F' D2 R
R' B U' F' B R' B'
R' B U' B F' R' B'
R' B U2 B U F' R'
R' B D L' F U' F2
R B U' R2 B U' R'
R' B D2 L U' F' R
R' B D2 L' U' F' R
R' B D2 L2 U' F' R
R' B D2 U' F' R D
R' B D2 U' F' R D'
R' B D2 U' F' R D2
R' B D2 U' F' D R
R' B D2 U' F' D' R
R' B D2 U' F' D2 R
R' B D2 F U' F2 R
D B' D L B' R' F'
R' B2 L U' F' L' R'
R' B2 L U' F' R' L'
R2 B2 R B U' F' R2
