R2 U F' R' B U'
U R2 F' R' U' L'
R2 F' R' B U' F
U' F2 L' B U L
U' F2 B L' U L2
U' B U2 R U' L
U' B F2 L' U L2
R2 L U F' R' B U'
R2 L F' R' B U' F
U' L F2 L' B U L
U' L F2 B L' U L2
U' L B U2 R U' L
U' L B F2 L' U L2
R2 L' U F' R' B U'
R2 L' F' R' B U' F
L' R2 U F' R' B U'
L2 R2 U F' R' B U'
R2 L2 U F' R' B U'
L R2 U F' R' B U'
F2 L' F' B U F' L'
U' L' F2 L' B U L
U' L' F2 B L' U L2
F2 L' B R' F' U F'
F2 L' B U F' L' F'
U' L' B U2 R U' L
U' L' B F2 L' U L2
F2 L' B F' U F' L'
B2 L2 R F B U' F'
B2 L2 R B F U' F'
L' R2 F' R' B U' F
L2 R2 F' R' B U' F
R2 L2 F' R' B U' F
L R2 F' R' B U' F
U' L2 F2 L' B U L
U' L2 F2 B L' U L2
R2 U R' D B U' R'
U' L2 B U2 R U' L
U' L2 B F2 L' U L2
R' U R2 F B U' R
L' U R2 F' R' U' L'
R' U R2 B F U' R
L2 U R2 F' R' U' L'
L U R2 F' R' U' L'
R2 U F R' F2 B U'
R2 U F R' B F2 U'
B2 R L2 F B U' F'
B2 R L2 B F U' F'
R2 U F' R' D B U'
R2 U F' R' D' B U'
R2 U F' R' D2 B U'
R2 U F' R' B U' D
R2 U F' R' B U' D'
R2 U F' R' B U' D2
R2 U F' R' B D U'
R2 U F' R' B D' U'
R2 U F' R' B D2 U'
R2 U F2 R' F B U'
R2 U F2 R' B F U'
U R D' F' U' L' R
U R D' F' U' R L'
B' R D2 F2 B U' F2
B' R D2 B F2 U' F2
B R B L2 F U' F'
B2 R B D2 F2 U' F2
L' U' F2 L' B U L
L2 U' F2 L' B U L
B R' U R2 B U' R2
L' U' F2 B L' U L2
L U' F2 L' B U L
L2 U' F2 B L' U L2
L' U' B U2 R U' L
L U' F2 B L' U L2
L2 U' B U2 R U' L
L' U' B F2 L' U L2
L2 U' B F2 L' U L2
L U' B U2 R U' L
L U' B F2 L' U L2
B R' D F' U F B2
B R' D F' U B2 F
B R' D2 L2 F' U F
B R' F' U D F B2
B R' F' U D B2 F
B R' F' U F D B2
B R' F' U2 R2 U' F
B R' F' D U F B2
B R' F' D U B2 F
D2 R2 U F' R' B U'
D' R2 U F' R' B U'
B R2 U R' B U' R
D R2 U F' R' B U'
