D2 L B' R' F' U
B' R' F' B L U
B' R' B L F' U
B' R' B F' L U
L B' R' F' B U
L B' R' B F' U
B L R F' B R' U'
B L R B F' R' U'
B' L R' F' B L U
U2 L R' F B R U
D2 L R' F' B' R' U
B' L R' B L F' U
U' L R' B U F L
B' L R' B F' L U
U2 L R' B F R U
D2 L R' B' F' R' U
U2 L R2 F R B U
L R U2 F' L' B U'
L R U2 F' B L' U'
D' L U R' F' L' R
D' L U R' F' R L'
L R U2 B F' L' U'
R L U2 F' L' B U'
R L U2 F' B L' U'
R L U2 B F' L' U'
D2 L D B' R' F' U
D2 L D' B' R' F' U
R' L F' B U2 L U'
R' L F' B' R' B2 U
D2 L D2 B' R' F' U
U2 L F R U2 F' U'
U2 L F R' B R2 U
D2 L F B' R' F' U
R' L B F' U2 L U'
D2 L F' B' R' F' U
R' L B' F' R' B2 U
D2 L F2 B' R' F' U
D2 L B' R' D F' U
D2 L B' R' D' F' U
D2 L B' R' D2 F' U
D2 L B' R' F' U D
D2 L B' R' F' U D'
D2 L B' R' F' U D2
D2 L B' R' F' D U
D2 L B' R' F' D' U
D2 L B' R' F' D2 U
D' L B' R' F' U R
F' L B' R' F' B U
F' L B' R' B F' U
F2 L B' R' F' B U
F2 L B' R' B F' U
F L B' R' F' B U
F L B' R' B F' U
D2 L B' D R' F' U
D2 L B' D' R' F' U
D2 L B' D2 R' F' U
D2 L B' F R' F' U
D2 L B' F' R' F' U
D2 L B' F2 R' F' U
B' L' R' F' B L U
B' L' R' B L F' U
B' L' R' B F' L U
L R' F' B U2 L U'
L R' F' B' R' B2 U
L R' B F' U2 L U'
L R' B' F' R' B2 U
B' L2 R' F' B L U
B' L2 R' B L F' U
B' L2 R' B F' L U
L U D' R' F' L' R
L U D' R' F' R L'
B R L F' B R' U'
B R L B F' R' U'
R' U' L F' B U F2
R' U' L B F' U F2
B R F' L B R' U'
D2 R' L F' B' R' U
B' R' L F' B L U
D2 R' L B' F' R' U
B' R' L B L F' U
U' R' L B U F L
B' R' L B F' L U
U2 R' L F B R U
U2 R' L B F R U
B' R' L' F' B L U
B' R' L' B L F' U
B' R' L' B F' L U
R' U' F' L B U F
B' R' L2 F' B L U
B' R' L2 B L F' U
B' R' L2 B F' L U
B2 R' U2 F' B R' U
B2 R' U2 B F' R' U
B' R' D F' B L U
B' R' D B L F' U
B' R' D B F' L U
B' R' D' F' B L U
B' R' D' B L F' U
B' R' D' B F' L U
B' R' D2 F' B L U
B' R' D2 B L F' U
B' R' D2 B F' L U
B' R' F B L F2 U
D2 R' F' L B' R' U
B' R' F' L B L U
B' R' F' L' B L U
B' R' F' L2 B L U
B' R' F' D B L U
B' R' F' D' B L U
B' R' F' D2 B L U
B' R' F' B L U D
B' R' F' B L U D'
B' R' F' B L U D2
B' R' F' B L D U
B' R' F' B L D' U
B' R' F' B L D2 U
B' R' F' B D L U
B' R' F' B D' L U
B' R' F' B D2 L U
B' R' B L D F' U
B' R' B L D' F' U
B' R' B L D2 F' U
B' R' B L F' U D
B' R' B L F' U D'
B' R' B L F' U D2
B' R' B L F' D U
B' R' B L F' D' U
B' R' B L F' D2 U
B' R' B L' F' L2 U
B' R' B D L F' U
B' R' B D F' L U
B' R' B D' L F' U
B' R' B D' F' L U
B' R' B D2 L F' U
B' R' B D2 F' L U
B' R' B F L F2 U
B' R' B F' L U D
B' R' B F' L U D'
B' R' B F' L U D2
B' R' B F' L D U
B' R' B F' L D' U
B' R' B F' L D2 U
B' R' B F' D L U
B' R' B F' D' L U
B' R' B F' D2 L U
U2 R2 L F R B U
L D' U R' F' L' R
L D' U R' F' R L'
L D' B' R' F' U R
D2 U2 L F R B' U
D2 U2 L F B' R U
D2 U2 L B' F R U
U2 D2 L F R B' U
U2 D2 L F B' R U
U2 D2 L B' F R U
D2 F L B' R' F' U
L F B' R' F' B U
L F B' R' B F' U
R' F' L B U2 L U'
R' F' L B' R' B2 U
D2 F' L B' R' F' U
B' D' R' F' U R B
R F' B D L U' B'
L F' B' R' F' B U
L F' B' R' B F' U
D2 F2 L B' R' F' U
R F' B2 R' B' L U'
L2 F2 R F' B L U'
L2 F2 R B L F' U'
L2 F2 R B F' L U'
F' D2 L B' R' F' U
F2 D2 L B' R' F' U
F D2 L B' R' F' U
L F2 B' R' F' B U
L F2 B' R' B F' U
R B L D2 F' R U'
R B D L F' U' B'
B' F R' F' B L U
B' F R' B L F' U
B' F R' B F' L U
R B D F' L U' B'
R B D2 L F' R U'
R B D2 F' L R U'
R B D2 F' R L U'
R B F' D L U' B'
L2 B' L' R' F' B U
L2 B' L' R' B F' U
L' B' L2 R' F' B U
L' B' L2 R' B F' U
L' B' R' L2 F' B U
L' B' R' L2 B F' U
D' B' R' F' U R B
L' B' R' F' L2 B U
L' B' R' F' B L2 U
L2 B' R' L' F' B U
L2 B' R' L' B F' U
L' B' R' B L2 F' U
L' B' R' B F' L2 U
L2 B' R' B L' F' U
L B' R' D F' B U
L B' R' D B F' U
L B' R' D' F' B U
L B' R' D' B F' U
L B' R' D2 F' B U
L B' R' D2 B F' U
L B' R' F' D B U
L B' R' F' D' B U
L B' R' F' D2 B U
L B' R' F' B U D
L B' R' F' B U D'
L B' R' F' B U D2
L B' R' F' B D U
L B' R' F' B D' U
L B' R' F' B D2 U
L B' R' B D F' U
L B' R' B D' F' U
L B' R' B D2 F' U
L B' R' B F' U D
L B' R' B F' U D'
L B' R' B F' U D2
L B' R' B F' D U
L B' R' B F' D' U
L B' R' B F' D2 U
B' F' R' F' B L U
B' F' R' B L F' U
B' F' R' B F' L U
F' B' R' F' B L U
F' B' R' B L F' U
F' B' R' B F' L U
F2 B' R' F' B L U
F2 B' R' B L F' U
F2 B' R' B F' L U
F B' R' F' B L U
F B' R' B L F' U
F B' R' B F' L U
L B' D' R' F' U R
L B' F R' F' B U
L B' F R' B F' U
L B' F' R' F' B U
L B' F' R' B F' U
L B' F2 R' F' B U
L B' F2 R' B F' U
B' F2 R' F' B L U
L B2 R' F' B R' U
B' F2 R' B L F' U
B' F2 R' B F' L U
L B2 R' B F' R' U
R B2 F' R' B' L U'
