F' B R U' B U'
F' B R' U F' U
F' B U F' U L'
F' B U' B U' L
B F' R U' B U'
B F' R' U F' U
B F' U F' U L'
B F' U' B U' L
L' U L F' B U2 L'
L' U L B F' U2 L'
L U L' F' B U2 L'
L U L' B F' U2 L'
L2 U L2 F' B U2 L'
L2 U L2 B F' U2 L'
L2 U D2 R2 F' L' B
L2 U D2 R2 F' B L'
L2 U D2 R2 B F' L'
L' U F' L B U2 L2
L2 U F' B L2 U2 L
L2 U B L2 F' U2 L'
L U B L' F' U2 L'
B R U' B U2 L U
B R U' B' R' B2 U'
B R U2 L' B' D L2
L2 U B F' L2 U2 L
L' U' L F' B U2 L
L' U' L B F' U2 L
L U' L' F' B U2 L
L U' L' B F' U2 L
L2 U' L2 F' B U2 L
L2 U' L2 B F' U2 L
B' R B2 U' B' R' U'
L2 U' D2 R2 F' B L
L2 U' D2 R2 B L F'
L2 U' D2 R2 B F' L
L' U' F' L B U2 L
L2 U' F' L2 B U2 L
L2 U' F' B L2 U2 L'
F' R' U F R F2 U
F' R' U F' U2 L' U'
F' R' U2 L F D' L2
L U' B L' F' U2 L2
L2 U' B F' L2 U2 L'
F R' F2 U F R U
R2 U2 D F' B' L B2
R2 U2 D B' L F' B2
R2 U2 D B' L B2 F'
R2 U2 D B' F' L B2
R2 U2 D' F L' F2 B
R2 U2 D' F L' B F2
R2 U2 D' F B L' F2
R2 U2 D' B F L' F2
R2 U2 F' D B' L B2
R2 U2 F' B2 D B' L
U2 R2 U F' B L R2
U2 R2 U F' B R2 L
U2 R2 U B L F' R2
U2 R2 U B F' L R2
U2 R2 U B F' R2 L
R2 U2 F2 D' F L' B
R2 U2 F2 D' F B L'
R2 U2 F2 D' B F L'
R2 U2 F2 B D' F L'
U2 R2 U' F' L' B R2
U2 R2 U' F' B L' R2
U2 R2 U' F' B R2 L'
U2 R2 U' B F' L' R2
U2 R2 U' B F' R2 L'
F' R2 U2 D' F L' F2
F' R2 U2 F2 D' F L'
R2 U2 B D' F L' F2
R2 U2 B F2 D' F L'
B R2 U2 D B' L B2
F' R2 D R2 B R' U2
B R2 U2 B2 D B' L
F' R2 D B' U2 L F'
F' R2 D B' U2 F' L
F' R2 D B2 U2 F' L'
B2 R2 D B' U2 L B2
B R2 D U2 B' L B2
F' R2 D' U2 F L' F2
R2 U2 B2 D F' B' L
R2 U2 B2 D B' L F'
R2 U2 B2 D B' F' L
F2 R2 D' F U2 L' F2
R2 U2 B2 F' D B' L
B R2 D' R2 F' R U2
B R2 D' F U2 L' B
B R2 D' F U2 B L'
B R2 D' F2 U2 B L
U R2 F U F2 L' B
U R2 F U F2 B L'
U R2 F U B F2 L'
F R2 F2 U2 D' F L'
U R2 F2 U F L' B
U R2 F2 U F B L'
U R2 F2 U B F L'
F R2 F2 D' U2 F L'
U' R2 B' U' F' B2 L
U' R2 B' U' B2 L F'
U' R2 B' U' B2 F' L
R2 D R2 F' B R' U2
R2 D R2 B F' R' U2
U' R2 B2 U' F' B' L
U' R2 B2 U' B' L F'
U' R2 B2 U' B' F' L
B' R2 B2 U2 D B' L
B' R2 B2 D U2 B' L
R2 D U2 F' B' L B2
R2 D U2 B' L F' B2
R2 D U2 B' L B2 F'
R2 D U2 B' F' L B2
F' U R2 F U F2 L'
F' U R2 F2 U F L'
R2 D B' U2 L F' B2
R2 D B' U2 L B2 F'
R2 D B' U2 F' L B2
R2 D B2 U2 F' B' L'
R2 D B2 U2 B' F' L'
F' U F U' B R U2
F' U F' R2 U L' F'
B U F U' R F2 U2
B U F U' F2 U2 L'
F' U F' U' B U2 L'
B U F2 U' F U2 L'
R2 D' R2 F' B R U2
R2 D' R2 B F' R U2
R2 D' U2 F L' F2 B
R2 D' U2 F L' B F2
R2 D' U2 F B L' F2
R2 D' U2 B F L' F2
R2 D' F U2 L' F2 B
R2 D' F U2 L' B F2
R2 D' F U2 B L' F2
R2 D' F2 U2 F B L
R2 D' F2 U2 B F L
B U' R2 B' U' B2 L
B U' R2 B2 U' B' L
B U' B R2 U' L B
F' U' B' U R' B2 U2
F' U' B' U B2 U2 L
B U' B U F' U2 L
L2 D2 U R2 F' L' B
L2 D2 U R2 F' B L'
L2 D2 U R2 B F' L'
F' U' B2 U B' U2 L
B U' B' U F' R' U2
L2 D2 U' R2 F' B L
L2 D2 U' R2 B L F'
L2 D2 U' R2 B F' L
U F U' F2 B U2 L'
U F U' B R F2 U2
U F U' B F2 U2 L'
B D F' R U' B U'
B D F' R' U F' U
B D F' U F' U L'
B D F' U' B U' L
F' D B R U' B U'
F' D B R' U F' U
F' D B U F' U L'
F' D B U' B U' L
D2 F' B R U' B U'
D' F' B R U' B U'
D2 F' B R' U F' U
U' F' B U' F U' L
D' F' B R' U F' U
D2 F' B U F' U L'
D' F' B U F' U L'
D2 F' B U' B U' L
D' F' B U' B U' L
D F' B R U' B U'
D F' B R' U F' U
D F' B U F' U L'
D F' B U' B U' L
U F' B U B' U L'
B D' F' R U' B U'
B D' F' R' U F' U
B D' F' U F' U L'
B D' F' U' B U' L
F' D' B R U' B U'
F' D' B R' U F' U
F' D' B U F' U L'
F' D' B U' B U' L
U F2 U' F B U2 L'
R2 F2 U2 D' F L' B
R2 F2 U2 D' F B L'
R2 F2 U2 D' B F L'
U F2 U' B F U2 L'
R2 F2 U2 B D' F L'
R2 F2 D' U2 F L' B
R2 F2 D' U2 F B L'
R2 F2 D' U2 B F L'
B D2 F' R U' B U'
B D2 F' R' U F' U
B D2 F' U F' U L'
B D2 F' U' B U' L
F' D2 B R U' B U'
F' D2 B R' U F' U
F' D2 B U F' U L'
F' D2 B U' B U' L
F' B R U' D B U'
F' B R U' D' B U'
F' B R U' D2 B U'
F' B R U' B U' D
F' B R U' B U' D'
F' B R U' B U' D2
F' B R U' B D U'
F' B R U' B D' U'
F' B R U' B D2 U'
F' B R D U' B U'
F' B R D' U' B U'
F' B R D2 U' B U'
F2 B R F U' B U'
F' B R' U D F' U
F' B R' U D' F' U
F' B R' U D2 F' U
F' B R' U F' U D
F' B R' U F' U D'
F' B R' U F' U D2
F' B R' U F' D U
F' B R' U F' D' U
F' B R' U F' D2 U
F' B R' D U F' U
F' B R' D' U F' U
F' B R' D2 U F' U
B F R F2 U' B U'
F2 B R' F U F2 U
F2 B R' F U2 D' L2
F2 B R' F D R2 U2
F2 B R' F D' U2 L2
D2 B F' R U' B U'
U' B F' U' F U' L
D2 B F' R' U F' U
D' B F' R U' B U'
D' B F' R' U F' U
F B R F2 U' B U'
D2 B F' U F' U L'
D' B F' U F' U L'
D2 B F' U' B U' L
D' B F' U' B U' L
F2 B R2 D' F U2 L'
B F R' F2 U F U
F B R' F2 U F U
F' B U D F' U L'
F' B U D' F' U L'
F' B U D2 F' U L'
F' B U F U' R U2
F' B U F' U L' D
F' B U F' U L' D'
F' B U F' U L' D2
F' B U F' U D L'
F' B U F' U D' L'
F' B U F' U D2 L'
F' B U F' D U L'
F' B U F' D' U L'
F' B U F' D2 U L'
D B F' R U' B U'
D B F' R' U F' U
D B F' U F' U L'
D B F' U' B U' L
F' B U' D B U' L
F' B U' D' B U' L
F' B U' D2 B U' L
U B F' U B' U L'
F' B U' B U' L D
F' B U' B U' L D'
F' B U' B U' L D2
F' B U' B U' D L
F' B U' B U' D' L
F' B U' B U' D2 L
F' B U' B D U' L
F' B U' B D' U' L
F' B U' B D2 U' L
F' B U' B' U R' U2
F' B U2 L U' F U
F' B U2 L' U B' U'
F2 B U2 L2 D' B' L
F' B D R U' B U'
F' B D R' U F' U
F' B D U F' U L'
F' B D U' B U' L
F' B D' R U' B U'
F' B D' R' U F' U
F' B D' U F' U L'
F' B D' U' B U' L
F' B D2 R U' B U'
F' B D2 R' U F' U
F' B D2 U F' U L'
F' B D2 U' B U' L
U' B' U F' R' B2 U2
U' B' U F' B2 U2 L
U' B' U B2 F' U2 L
B' F' R B2 U' B' U'
F' B' R B2 U' B' U'
B2 F' R B' U' B2 U'
B2 F' R B' U2 D L2
B2 F' R B' D U2 L2
B2 F' R B' D' R2 U2
B F' R U' D B U'
B F' R U' D' B U'
B F' R U' D2 B U'
B F' R U' B U' D
B F' R U' B U' D'
B F' R U' B U' D2
B F' R U' B D U'
B F' R U' B D' U'
B F' R U' B D2 U'
B' F' R' B2 U F' U
B F' R D U' B U'
B F' R D' U' B U'
B F' R D2 U' B U'
F' B' R' B2 U F' U
B2 F' R' B' U F' U
B F' R' U D F' U
B F' R' U D' F' U
B F' R' U D2 F' U
B F' R' U F' U D
B F' R' U F' U D'
B F' R' U F' U D2
B F' R' U F' D U
B F' R' U F' D' U
B F' R' U F' D2 U
B F' R' D U F' U
B2 F' R2 D B' U2 L
B F' R' D' U F' U
B F' R' D2 U F' U
B F' U D F' U L'
B F' U D' F' U L'
B F' U D2 F' U L'
B F' U F U' R U2
B F' U F' U L' D
B F' U F' U L' D'
B F' U F' U L' D2
B F' U F' U D L'
B F' U F' U D' L'
B F' U F' U D2 L'
B F' U F' D U L'
B F' U F' D' U L'
B F' U F' D2 U L'
B2 F' U2 L2 D F L'
B F' U' D B U' L
B F' U' D' B U' L
B F' U' D2 B U' L
B F' U' B U' L D
