L U' F U' B' L'
L' F U B' U L'
F' L R U' F U' B'
R' L U' F U' B' L'
R2 L U' F U' B' L'
L R U' F U' B' L'
R L U' F U' B' L'
F L U' F U' B' L2
L' R F U B' U L'
L R' U' F U' B' L'
F' L' R F U B' U
D' L' U F B' L U
D' L' U B' F L U
R' L' F U B' U L'
L' R' F U B' U L'
R2 L' F U B' U L'
R L' F U B' U L'
F2 L' F R U B' U
L R2 U' F U' B' L'
L' R2 F U B' U L'
F' R L U' F U' B'
F' R L' F U B' U
L' U B' U' F U2 L'
L U' R F U' B' L'
L U' R' F U' B' L'
L U' R2 F U' B' L'
L U' D2 F U' B' L
L U' F R U' B' L'
L U' F R' U' B' L'
L U' F R2 U' B' L'
L U' F U' D B' L'
L U' F U' D' B' L'
L U' F U' D2 B' L'
L U' F U' B L' B2
L U' F U' B' L' D
L U' F U' B' L' D'
L U' F U' B' L' D2
L U' F U' B' D L'
L U' F U' B' D' L'
L U' F U' B' D2 L'
L U' F U' B2 L' B
L U' F D U' B' L'
L U' F D' U' B' L'
L U' F D2 U' B' L'
L U' F B U' L' B2
L U' F B U' B2 L'
L U' F B2 U' L' B
L U' F B2 U' B L'
L U' B F U' L' B2
L U' B F U' B2 L'
L U' B2 F U' L' B
L U' B2 F U' B L'
L U2 F U' B' L' F'
L U2 B' U F U' L'
B U L2 F L' B' R'
D2 U B' U L R' B
D2 U B' U R' L B
B U' L2 F L' R B'
B U' L2 F L' B' R
B U' L2 F R L' B'
L D2 U' F U' B' L
L' D2 F U B' U L
U D2 B' U L R' B
U D2 B' U R' L B
L' F L2 U' F U' L
L' F R U B' U L'
L' F R' U B' U L'
L' F R2 U B' U L'
L' F U D B' U L'
L' F U D' B' U L'
L' F U D2 B' U L'
U' F U' L R B' L2
U' F U' L B' L2 R
U' F U' L B' R L2
U' F U' R L B' L2
L' F U B' U L' D
L' F U B' U L' D'
L' F U B' U L' D2
L' F U B' U D L'
L' F U B' U D' L'
L' F U B' U D2 L'
L' F U B' D U L'
L' F U B' D' U L'
L' F U B' D2 U L'
L' F D U B' U L'
L' F D' U B' U L'
L' F D2 U B' U L'
L' F' R F2 U B' U
L F' R U' F2 U' B'
L F' R U2 D R2 B'
L F' R U2 D B' R2
L F' R U2 B' D R2
L F' R D U2 R2 B'
L F' R D U2 B' R2
L F' R D' L2 F U2
U' F' U L' R F U2
U' F' U R L' F U2
L F' U' F2 U' B' L'
L F' D R U2 R B'
L F' D R U2 B' R
L F' D' L2 R F U2
L F' D' R L2 F U2
L' B' U' F B U2 L'
L' B' U' B F U2 L'
