U L R2 B' U B'
U L B' R2 U B'
L U R2 B' U B'
L U B' R2 U B'
U R2 L B' U B'
B U2 D' F2 B R'
B U2 D' F2 B R'
B U2 D' B R' F2
B U2 D' B F2 R'
B D' U2 F2 B R'
B D' U2 B R' F2
B D' U2 B F2 R'
B D' B R' F2 L'
U2 B D' F2 B R'
U2 B D' B R' F2
U2 B D' B F2 R'
U L R B' R U B'
U L R2 D B' L2 U
U2 L R2 B' U B' L'
U L R2 B' U D B'
U L R2 B' U D' B'
U L R2 B' U D2 B'
U L R2 B' U B' D
U L R2 B' U B' D'
U L R2 B' U B' D2
U L R2 B' D U B'
U L R2 B' D' U B'
U L R2 B' D2 U B'
F' L U R2 B' U B'
F2 L U R2 B' U B'
F L U R2 B' U B'
F' L U B' R2 U B'
F2 L U B' R2 U B'
B L U B' R2 U B2
F L U B' R2 U B'
R2 L D B' L2 F U
B2 L U' B' R2 F' U
U' L U2 R2 B' U B'
U' L U2 B' R2 U B'
B L U2 B D' R2 F2
B L U2 B D' F2 R2
U L D B' L2 U F
L R B' R U B' L
R L B' R U B' L
R2 L B' U D2 B' L2
R2 L B' U B' D2 L2
R2 L B' U' R2 U2 B'
R2 L B' D' F2 U B'
R2 L B' D2 U B' L2
U2 L B' R2 U B' L'
U' L B' R2 F' U B'
U L B' R2 U D B'
U L B' R2 U D' B'
U L B' R2 U D2 B'
U L B' R2 U B' D
U L B' R2 U B' D'
U L B' R2 U B' D2
U L B' R2 D U B'
U L B' R2 D' U B'
U L B' R2 D2 U B'
U L B' U D' F2 B'
U L B' U D' B' F2
U L B' U B' D' F2
U L B' D' U F2 B'
U L B' D' U B' F2
U L' R2 U2 F U' B2
U L' R2 D L2 B' U
U' L' D' R2 F U' F
U' L' D' F R2 U' F
U' L' D2 F L2 U' B'
U' L' F U' B2 D' F2
U' L' F U2 R2 U B2
U' L' F D' R2 U' F2
L R2 D B' L2 F U
U L2 R2 U B' R' B'
U L2 R2 B' U B' R'
L R2 B' U D2 B' L2
L R2 B' U B' D2 L2
L R2 B' U' R2 U2 B'
L R2 B' D' F2 U B'
L R2 B' D2 U B' L2
L' U L2 R2 B' U B'
L' U L2 B' R2 U B'
L U R B' R U B'
L' U R2 L2 B' U B'
L' U R2 U2 F U' B2
L' U R2 D L2 B' U
L U R2 D B' L2 U
L2 U R2 B' U R' B'
L U R2 B' U D B'
L U R2 B' U D' B'
L U R2 B' U D2 B'
L U R2 B' U B' D
L U R2 B' U B' D'
L U R2 B' U B' D2
L U R2 B' D U B'
L U R2 B' D' U B'
L U R2 B' D2 U B'
U L2 B' R2 U B' R'
L U D B' L2 U F
U R L B' R U B'
L2 U B' R2 U R B'
L2 U B' R2 U B' R
L U B' R2 U D B'
L U B' R2 U D' B'
L U B' R2 U D2 B'
L U B' R2 U B' D
L U B' R2 U B' D'
L U B' R2 U B' D2
L U B' R2 D U B'
L U B' R2 D' U B'
L U B' R2 D2 U B'
L U B' U D' F2 B'
L U B' U D' B' F2
L U B' U B' D' F2
L U B' D' U F2 B'
L U B' D' U B' F2
U' R F2 L' F U' B2
L' U' D' R2 F U' F
L' U' D' F R2 U' F
L' U' D2 F L2 U' B'
L' U' F U' B2 D' F2
L' U' F U2 R2 U B2
L' U' F D' R2 U' F2
L U' B' R2 F' U B'
U2 R2 L B' U B' L'
U R2 L D B' L2 U
U R2 L B' U D B'
U R2 L B' U D' B'
U R2 L B' U D2 B'
U R2 L B' U B' D
U R2 L B' U B' D'
U R2 L B' U B' D2
U R2 L B' D U B'
U R2 L B' D' U B'
U R2 L B' D2 U B'
U R2 L' U2 F U' B2
U R2 L' D L2 B' U
U R2 L2 U B' R' B'
U R2 L2 B' U B' R'
U R2 U B D' B R'
L U2 B D' F2 B R2
L U2 B D' B R2 F2
L U2 B D' B F2 R2
L U2 B2 U' B R2 U
U R2 B L B' U B2
U R2 B U D' B R'
U R2 B D' U B R'
F' U L R2 B' U B'
U R2 B2 L B' U B
L D U B' L2 U F
F2 U L R2 B' U B'
F' U L B' R2 U B'
F2 U L B' R2 U B'
F U L R2 B' U B'
B U L B' R2 U B2
F U L B' R2 U B'
F' U R2 L B' U B'
F2 U R2 L B' U B'
F U R2 L B' U B'
L' D B2 U L2 B' U
L D B2 U L2 B U
L D B2 U B L2 U
L' D' U' R2 F U' F
L' D' U' F R2 U' F
U2 D' F2 B D R' B2
U2 D' F2 B' D B2 R'
U2 D' B F2 D R' B2
U2 D' B' F2 D B2 R'
L' D2 U' F L2 U' B'
L' D2 F2 U' L2 F' U'
L' D2 F2 U' F' L2 U'
D' U2 F2 B D R' B2
D' U2 F2 B' D B2 R'
D' U2 B F2 D R' B2
L D2 F2 U' L2 F U'
D' U2 B' F2 D B2 R'
B' U2 D' F2 B R' B2
B' U2 D' B R' F2 B2
B' U2 D' B R' B2 F2
B' U2 D' B F2 R' B2
B U2 D B R2 F' R
B U2 D' F B R' F
B U2 D' F2 B R' D
B U2 D' F2 B R' D'
B U2 D' F2 B R' D2
B U2 D' F2 B D R'
B U2 D' F2 B D' R'
B U2 D' F2 B D2 R'
B U2 D' B R F2 R2
B U2 D' B R' F2 D
B U2 D' B R' F2 D'
B U2 D' B R' F2 D2
B U2 D' B F R' F
B U2 D' B F2 R' D
B U2 D' B F2 R' D'
B U2 D' B F2 R' D2
B U2 D' B F2 D R'
B U2 D' B F2 D' R'
B U2 D' B F2 D2 R'
D F L' B2 U L' U
B U2 F D' F2 B R'
B U2 F D' B R' F2
B U2 F D' B F2 R'
B U2 F' D' F2 B R'
B U2 F' D' B R' F2
B U2 F' D' B F2 R'
F' U2 B D' F2 B R'
F' U2 B D' B R' F2
F' U2 B D' B F2 R'
B U2 F2 D' F2 B R'
B U2 F2 D' B R' F2
B U2 F2 D' B F2 R'
F2 U2 B D' F2 B R'
F2 U2 B D' B R' F2
F2 U2 B D' B F2 R'
F U2 B D' F2 B R'
F U2 B D' B R' F2
F U2 B D' B F2 R'
B' U2 B2 D' F2 B R'
B' U2 B2 D' B R' F2
B' U2 B2 D' B F2 R'
L F U R2 B' U B'
L F U B' R2 U B'
L' F U2 B2 D' R2 F2
L' F U2 B2 D' F2 R2
B' D L2 F L' B2 U2
B' D L2 F B2 L' U2
B' D L2 B2 F L' U2
D2 F D' F L' B2 U2
D2 F D' F B2 L' U2
D2 F D' B2 F L' U2
U2 F B D' F2 B R'
U2 F B D' B R' F2
U2 F B D' B F2 R'
D F B2 L' U L' U
D F B2 D L' F2 U2
D F B2 D F2 U2 R
D F B2 D' L' U2 B2
B2 D F L' B2 U2 B2
B' D F B2 L' U2 B
B D U2 B R2 F' R
B2 D F B2 L' U2 B2
B D F L' B2 U2 B'
B' D F' B2 U2 B R
B2 D F' B2 U2 R B2
B2 D F' B2 U2 B2 R
B D F' B2 U2 R B'
B D F' B2 U2 B' R
B D F2 B2 U2 B' R'
B' D B2 U2 D2 B R'
B' D B2 D2 U2 B R'
B' D B2 F L' U2 B
B' D B2 F' U2 B R
B2 D B2 F L' U2 B2
B2 D B2 F' U2 R B2
B2 D B2 F' U2 B2 R
B D B2 L2 F L' U2
L F' U R2 B' U B'
B D B2 F' U2 R B'
B D B2 F' U2 B' R
L F' U B' R2 U B'
B D B2 F2 U2 B' R'
B D' L U2 F2 B R'
B D' L U2 B R' F2
B D' L U2 B F2 R'
B D' L B R' F2 L'
B D' L' U2 F2 B R'
B D' L' U2 B R' F2
B D' L' U2 B F2 R'
D2 F' D' F' B2 U2 R
B D' L' B R' F2 L'
D2 F' D' B2 F' U2 R
B D' L2 U2 F2 B R'
B D' L2 U2 B R' F2
B D' L2 U2 B F2 R'
B D' L2 B R' F2 L'
U2 F' B D' F2 B R'
U2 F' B D' B R' F2
U2 F' B D' B F2 R'
D F' B2 U L2 U R
D F' B2 U2 R D' B2
D F' B2 U2 D' R B2
D F' B2 U2 D' B2 R
D F' B2 D F2 L' U2
B' D' U2 F2 B R' B2
B' D' U2 B R' F2 B2
B' D' U2 B R' B2 F2
D F' B2 D' U2 R B2
D F' B2 D' U2 B2 R
B' D' U2 B F2 R' B2
B D' U2 F B R' F
B D' U2 F2 B R' D
B D' U2 F2 B R' D'
B D' U2 F2 B R' D2
B D' U2 F2 B D R'
B D' U2 F2 B D' R'
B D' U2 F2 B D2 R'
B D' U2 B R F2 R2
B D' U2 B R' F2 D
B D' U2 B R' F2 D'
B D' U2 B R' F2 D2
B D' U2 B F R' F
B D' U2 B F2 R' D
B D' U2 B F2 R' D'
B D' U2 B F2 R' D2
B D' U2 B F2 D R'
B D' U2 B F2 D' R'
B D' U2 B F2 D2 R'
B D' F U2 F B R'
B D' F U2 B R' F
B D' F U2 B F R'
R F2 L' F U' B2 L
B D' F' U2 F' B R'
B D' F' U2 B F' R'
B' D' B R' F2 L' B2
B' D' B R' F2 B2 L'
B' D' B R' B2 F2 L'
B' D' B U2 R' F2 B2
B' D' B U2 R' B2 F2
B' D' B U2 F2 R' B2
B2 D' B R' F2 B' L'
B2 D' B R' B' F2 L'
B2 D' B U2 R' F2 B'
B2 D' B U2 R' B' F2
B2 D' B U2 F2 R' B'
B D' B L R' F2 L'
B2 D' B' L U2 F2 B
B2 D' B' L U2 B F2
B D' B L' R' F2 L'
B D' B L2 R' F2 L'
B D' B R' L F2 L'
B D' B R' L' F2 L'
B D' B R' L2 F2 L'
B D' B R' F2 L' D
B D' B R' F2 L' D'
B D' B R' F2 L' D2
B D' B R' F2 D L'
B D' B R' F2 D' L'
B D' B R' F2 D2 L'
L' F2 U R2 B U B
B D' B' L U2 F2 B2
B D' B' L U2 B2 F2
B D' B' U2 F2 B2 R'
B D' B' U2 B2 R' F2
B D' B' U2 B2 F2 R'
L F2 U R2 B' U B'
L F2 U B' R2 U B'
D2 F2 D B U2 R' F2
D2 F2 D B U2 F2 R'
D2 F2 D B' L U2 F2
U2 F2 B D' F2 B R'
U2 F2 B D' B R' F2
U2 F2 B D' B F2 R'
U B L B' R2 U B2
D' B R2 U' R F2 L'
D' B U' R2 U' R F2
U B U D' F2 B R'
U B U D' B R' F2
U B U D' B F2 R'
D' B U2 F2 D R' B2
L B U B2 R2 U B'
L B U2 D' F2 B R2
L B U2 D' B R2 F2
L B U2 D' B F2 R2
U2 B D B R2 F' R
L B D L2 B2 U2 B'
U2 B D' F B R' F
U2 B D' F2 B R' D
U2 B D' F2 B R' D'
U2 B D' F2 B R' D2
U2 B D' F2 B D R'
U2 B D' F2 B D' R'
U2 B D' F2 B D2 R'
U2 B D' B R F2 R2
U2 B D' B R' F2 D
U2 B D' B R' F2 D'
U2 B D' B R' F2 D2
U2 B D' B F R' F
U2 B D' B F2 R' D
U2 B D' B F2 R' D'
U2 B D' B F2 R' D2
U2 B D' B F2 D R'
U2 B D' B F2 D' R'
U2 B D' B F2 D2 R'
R2 B D' F2 U B R'
L B D B2 L2 F U2
U B D' U F2 B R'
U B D' U B R' F2
U B D' U B F2 R'
L B D' U2 F2 B R2
L B D' U2 B R2 F2
L B D' U2 B F2 R2
U2 B F D' F2 B R'
U2 B F D' B R' F2
U2 B F D' B F2 R'
U2 B F' D' F2 B R'
U2 B F' D' B R' F2
U2 B F' D' B F2 R'
D' B' L U' R2 U' F2
D' B' L U2 F2 D B2
U2 B F2 D' F2 B R'
U2 B F2 D' B R' F2
U2 B F2 D' B F2 R'
F' B U2 D' F2 B R'
F' B U2 D' B R' F2
F' B U2 D' B F2 R'
F2 B U2 D' F2 B R'
F2 B U2 D' B R' F2
F2 B U2 D' B F2 R'
B F U2 D' F2 B R'
B F U2 D' B R' F2
B F U2 D' B F2 R'
F B U2 D' F2 B R'
F B U2 D' B R' F2
F B U2 D' B F2 R'
F' B D' U2 F2 B R'
F' B D' U2 B R' F2
F' B D' U2 B F2 R'
F' B D' B R' F2 L'
F2 B D' U2 F2 B R'
F2 B D' U2 B R' F2
F2 B D' U2 B F2 R'
F2 B D' B R' F2 L'
B F D' U2 F2 B R'
B F D' U2 B R' F2
B F D' U2 B F2 R'
B F D' B R' F2 L'
F B D' U2 F2 B R'
F B D' U2 B R' F2
F B D' U2 B F2 R'
F B D' B R' F2 L'
L B' R2 U D2 B' L2
L B' R2 U B' D2 L2
L B' R2 U' R2 U2 B'
L B' R2 D' F2 U B'
L B' R2 D2 U B' L2
L B' U R2 U R2 B'
L B' U R2 U B' R2
D' B' U2 F2 D B2 R'
U2 B' D' F2 B R' B2
U2 B' D' B R' F2 B2
U2 B' D' B R' B2 F2
U2 B' D' B F2 R' B2
B F' U2 D' F2 B R'
B F' U2 D' B R' F2
B F' U2 D' B F2 R'
