B2 L D' F2 B
B2 L D' B F2
B2 L B D' F2
B2 D' L F2 B
B2 D' L B F2
B2 D' F2 L B
D' F2 B2 L B
D' B2 L F2 B
D' B2 L B F2
D' B2 F2 L B
B2 L D' F2 D B
B2 L D' F2 D' B
B2 L D' F2 D2 B
B2 L D' F2 B D
B2 L D' F2 B D'
B2 L D' F2 B D2
B2 L D' B F2 D
B2 L D' B F2 D'
B2 L D' B F2 D2
B2 L D2 B D F2
B2 L F D' F2 B
B2 L F D' B F2
B2 L F B D' F2
B2 L F' D' F2 B
B2 L F' D' B F2
B2 L F' B D' F2
B2 L F2 D' F2 B
B2 L F2 D' B F2
B2 L F2 B D' F2
B2 L B U' R2 U
B2 L B D' F2 D
B2 L B D' F2 D'
B2 L B D' F2 D2
B2 L B F D' F2
B2 L B F' D' F2
B2 L B F2 D' F2
B2 L B2 D' F2 B'
B2 L B2 D' B' F2
D' L' F2 B2 L B'
B2 L' B L2 D' F2
D' L' B2 L F2 B'
D' L' B2 L B' F2
D' L' B2 F2 L B'
B2 L2 D' L' F2 B
B2 L2 D' L' B F2
B2 L2 D' B L' F2
R' U R' U R2 B'
R' U R' U B' R2
B2 L2 B L' D' F2
B2 L2 B D' L' F2
R2 U R2 B2 L B
R2 U B R2 B2 L
R2 U' R U2 R B'
R2 U' R U2 B' R
U2 R' U R' U B'
D' R' U2 R F2 B'
D' R' U2 R B' F2
D' R' U2 B' R F2
R' U2 R D' F2 B'
R' U2 R D' B' F2
R' U2 R B' D' F2
D R' B2 U2 B R
B2 R2 U L R2 B
B2 R2 U R2 L B
U' R2 U' R U2 B'
R' U2 B' D' R F'
U' R2 F2 U B' L'
D' R2 F2 R2 B' L'
D' R2 F2 B' L' R2
D' R2 F2 B' R2 L'
D' R2 B' F2 L' R2
D' R2 B' F2 R2 L'
U2 D R' B2 U2 B
U2 D B2 U2 L B
U2 D' R' U2 F2 B'
U2 D' R' U2 B' F2
D' U2 R' U2 F2 B'
D' U2 R' U2 B' F2
D U2 R' B2 U2 B
D U2 B2 U2 L B
B2 D L D2 F2 B
B2 D L D2 B F2
D' F B' D2 F L'
B2 D' L F2 D B
B2 D' L F2 D' B
B2 D' L F2 D2 B
B2 D' L F2 B D
B2 D' L F2 B D'
B2 D' L F2 B D2
B2 D' L B F2 D
B2 D' L B F2 D'
B2 D' L B F2 D2
B2 D' L' F2 L2 B
B2 D' L' F2 B L2
B2 D' L' B L2 F2
B2 D' L' B F2 L2
B2 D' L2 B L' F2
D' F' B2 L F' B
D' F' B2 L B F'
D' F2 L' B2 L B'
B' D' F D' F L'
B2 D' F' L F' B
B2 D' F' L B F'
F' D' F2 B2 L B
B2 D' F2 L D B
B2 D' F2 L D' B
B2 D' F2 L D2 B
B2 D' F2 L B D
B2 D' F2 L B D'
B2 D' F2 L B D2
B2 D' F2 L' B L2
B2 D' F2 L2 B L'
B2 D' F2 D L B
B2 D' F2 D' L B
B2 D' F2 D2 L B
F2 D' F2 B2 L B
F' D' B2 L F2 B
F' D' B2 L B F2
F' D' B2 F2 L B
R2 F2 U R2 B' L'
F D' F2 B2 L B
R2 F2 U B' L' R2
R2 F2 U B' R2 L'
F2 D' B2 L F2 B
F2 D' B2 L B F2
F2 D' B2 F2 L B
D' F2 U2 R' U2 B'
F D' B2 L F2 B
F D' B2 L B F2
F D' B2 F2 L B
D' F2 D B2 L B
D' F2 D' B2 L B
D' F2 D2 B2 L B
D' F2 B2 L D B
D' F2 B2 L D' B
D' F2 B2 L D2 B
D' F2 B2 L B D
D' F2 B2 L B D'
D' F2 B2 L B D2
D' F2 B2 L' B L2
D' F2 B2 L2 B L'
D' F2 B2 D L B
D' F2 B2 D' L B
D' F2 B2 D2 L B
B' D2 F D L' F2
B' D2 F' D F2 L'
R2 B U R2 B2 L
B2 F L D' F2 B
B2 F L D' B F2
B2 F L B D' F2
B2 F D' L F2 B
B2 F D' L B F2
D B' L2 D2 F L'
B2 F D' F2 L B
B2 F' L D' F2 B
B2 F' L D' F2 B
B2 F' L D' B F2
B2 F' L B D' F2
D B' U2 B' U2 L
L' B2 L D' F2 B'
L' B2 L D' B' F2
