B' L2 R' B' U' R'
B' R' L2 B' U' R'
L2 F2 B' R' U' R2
L2 B' R' U L' U2
L2 B' R' F2 U' R
L2 B' F2 R' U' R2
U L U' L B' R' U'
L2 R F2 B' R' U' R2
U' L F U' L B' U'
L2 R B' R' U L' U2
L2 R B' R' F2 U' R
L2 R B' F2 R' U' R2
L2 R' F2 B' R' U' R2
L2 R' B' R' U L' U2
L2 R' B' R' F2 U' R
L2 R' B' F2 R' U' R2
B' L2 R B' R2 U' R
B' L2 R' D B' U' R'
B' L2 R' D' B' U' R'
B' L2 R' D2 B' U' R'
B' L2 R' F B' U' R'
B' L2 R' F' B' U' R'
B' L2 R' F2 B' U' R'
B' L2 R' B' U' R' D
B' L2 R' B' U' R' D'
B' L2 R' B' U' R' D2
B' L2 R' B' U' D R'
B' L2 R' B' U' D' R'
B' L2 R' B' U' D2 R'
B' L2 R' B' D U' R'
B' L2 R' B' D' U' R'
B' L2 R' B' D2 U' R'
B' L2 R' B' F U' R'
B' L2 R' B' F' U' R'
B' L2 R' B' F2 U' R'
B' L2 R2 B' R U' R2
R' L2 F2 B' R' U' R2
L2 R2 F2 B' R' U' R2
R2 L2 F2 B' R' U' R2
R L2 F2 B' R' U' R2
R' L2 B' R' U L' U2
R' L2 B' R' F2 U' R
L2 R2 B' R' U L' U2
L2 R2 B' R' F2 U' R
R2 L2 B' R' U L' U2
R2 L2 B' R' F2 U' R
R' L2 B' F2 R' U' R2
B' L2 D R' B' U' R'
R L2 B' R' U L' U2
R L2 B' R' F2 U' R
L2 R2 B' F2 R' U' R2
R2 L2 B' F2 R' U' R2
R L2 B' F2 R' U' R2
B' L2 D' R' B' U' R'
B' L2 D2 R' B' U' R'
B' L2 F R' B' U' R'
B' L2 F' R' B' U' R'
B' L2 F2 R' B' U' R'
U' L2 B' U L' F U2
B' L2 B' U' D' R' B
U2 L2 B' U L' U2 B'
D L2 B' R' U' F2 R
B' L2 B' D' U' R' B
B' R L2 B' R2 U' R
L U' L B' U F U2
B' R' L2 D B' U' R'
B' R' L2 D' B' U' R'
B' R' L2 D2 B' U' R'
B' R' L2 F B' U' R'
B' R' L2 F' B' U' R'
B' R' L2 F2 B' U' R'
B' R' L2 B' U' R' D
B' R' L2 B' U' R' D'
B' R' L2 B' U' R' D2
B' R' L2 B' U' D R'
B' R' L2 B' U' D' R'
B' R' L2 B' U' D2 R'
B' R' L2 B' D U' R'
B' R' L2 B' D' U' R'
B' R' L2 B' D2 U' R'
B' R' L2 B' F U' R'
B' R' L2 B' F' U' R'
B' R' L2 B' F2 U' R'
B' R2 L2 B' R U' R2
L' D L' F2 B' R' U'
L' D L' B' R' F2 U'
D2 R2 F U' L F U2
L' D L' B' F2 R' U'
B' U L2 R' F' B' U'
B' U L2 R' B' F' U'
