U' L B R U
L B R U L'
U' L D B R U
U' L D' B R U
U' L D2 B R U
D' L B R U L'
U' L B R U D
U' L B R U D'
U' L B R U D2
U' L B R D U
D L B R U L'
U' L B R D' U
U' L B R D2 U
D2 L B R U L'
U' L B D R U
U' L B D' R U
U' L B D2 R U
U' L B' R B2 U
U' L B2 R B' U
U' L' B L2 R U
U' L' B R L2 U
U' L2 B L' R U
U' L2 B R L' U
U' R D2 L B' U
U' D L B R U
L D B R U L'
U' D' L B R U
U' D' L B R U
D2 U' L B R U
D2 U' L B R U
D' U' L B R U
D' U' L B R U
D U' L B R U
D U' L B R U
L D' B R U L'
R D2 L B' U L'
U' D2 L B R U
L D2 B R U L'
L2 B L' R U L'
L2 B R L' U L'
L B R U L' D
L B R U L' D'
L B R U L' D2
L B R U D L'
L B R U D' L'
L B R U D2 L'
L B R D U L'
L B R D' U L'
L B R D2 U L'
L B D R U L'
L B D' R U L'
L B D2 R U L'
L B' R B2 U L'
L B2 R B' U L'
U' L R D B U R'
U2 L U B R U B'
L R D B U L' R'
L R D B U R' L'
R L D B U L' R'
R L D B U R' L'
D2 L D B R U L'
D' L D B R U L'
U' L D B R U D
U' L D B R U D'
U' L D B R U D2
U' L D B R D U
U' L D B R D' U
U' L D B R D2 U
U' L D B D R U
U' L D B D' R U
U' L D B D2 R U
F2 L D B U L' F2
D L D B R U L'
U' L D B' R B2 U
U' L D B2 R B' U
D' L D' B R U L'
D2 L D' B R U L'
U' L D' B R U D
U' L D' B R U D'
U' L D' B R U D2
U' L D' B R D U
U' L D' B R D' U
U' L D' B R D2 U
U' L D' B D R U
D L D' B R U L'
U' L D' B D' R U
U' L D' B D2 R U
U' L D' B' R B2 U
F L D' B U L' F
U' L D' B2 R B' U
D' L D2 B R U L'
D2 L D2 B R U L'
U' L D2 B R U D
U' L D2 B R U D'
U' L D2 B R U D2
U' L D2 B R D U
U' L D2 B R D' U
U' L D2 B R D2 U
F2 L D2 B R2 U L'
D L D2 B R U L'
U' L D2 B D R U
U' L D2 B D' R U
U' L D2 B D2 R U
U' L D2 B' R B2 U
F L D2 B R' U L'
U' L D2 B2 R B' U
D2 L B R U L' D
D2 L B R U L' D'
D2 L B R U L' D2
D2 L B R U D L'
D2 L B R U D' L'
D2 L B R U D2 L'
D2 L B R D U L'
D2 L B R D' U L'
D' L B R U L' D
D' L B R U L' D'
D' L B R U L' D2
D2 L B R D2 U L'
D' L B R U D L'
D' L B R U D' L'
D' L B R U D2 L'
D' L B R D U L'
D' L B R D' U L'
D' L B R D2 U L'
U2 L B R U' R' U2
D L B R U L' D
D L B R U L' D'
D L B R U L' D2
D L B R U D L'
D L B R U D' L'
D L B R U D2 L'
D L B R D U L'
D L B R D' U L'
D L B R D2 U L'
U' L B R' U D' F2
U' L B R' D' U F2
F' L B U L F L2
U' L B R2 D R' U
U' L B R2 D' R' U
U' L B R2 D2 R' U
F2 L B U D L' F2
U L B R U2 B' U'
D2 L B D R U L'
D' L B D R U L'
F L B U D' L' F
F2 L B U2 L2 U' L
D2 L B D' R U L'
D' L B D' R U L'
D2 L B D2 R U L'
U' L B D R U D
U' L B D R U D'
U' L B D R U D2
U' L B D R D U
U' L B D R D' U
U' L B D R D2 U
F2 L B D U L' F2
D' L B D2 R U L'
D L B D R U L'
U' L B D' R U D
U' L B D' R U D'
U' L B D' R U D2
U' L B D' R D U
U' L B D' R D' U
U' L B D' R D2 U
D L B D' R U L'
U' L B D2 R U D
U' L B D2 R U D'
U' L B D2 R U D2
U' L B D2 R D U
U' L B D2 R D' U
U' L B D2 R D2 U
F2 L B D2 R2 U L'
F L B D' U L' F
D L B D2 R U L'
D2 L B' R B2 U L'
D' L B' R B2 U L'
U' L B' R U D' R2
U' L B' R D' U R2
U' L B' R B2 U D
U' L B' R B2 U D'
U' L B' R B2 U D2
U' L B' R B2 D U
U' L B' R B2 D' U
U' L B' R B2 D2 U
U2 L B' R B2 U L
D L B' R B2 U L'
U' L B' R' B2 R2 U
U' L B' D' R U R
D2 L B2 R B' U L'
D' L B2 R B' U L'
U' L B2 R D B' U
U' L B2 R D' B' U
U' L B2 R D2 B' U
U' L B2 R B' U D
U' L B2 R B' U D'
U' L B2 R B' U D2
U' L B2 R B' D U
U' L B2 R B' D' U
U' L B2 R B' D2 U
D L B2 R B' U L'
U' L B2 R' B' R2 U
U' L B2 D R B' U
U' L B2 D B' R U
U' L B2 D' R B' U
U' L B2 D' B' R U
U' L B2 D2 R B' U
U' L B2 D2 B' R U
B L' R U D L B'
B L' R D U L B'
U2 L' U L2 B R U
U2 L' U B L2 R U
U2 L' U B R L2 U
F2 L' U2 L2 B U L'
U L' U2 L2 B R U
U L' U2 B L2 R U
U L' U2 B R L2 U
B L' D R U L B'
F2 L' D2 R2 F' U' L
U' L' B L2 R U D
U' L' B L2 R U D'
U' L' B L2 R U D2
U' L' B L2 R D U
U' L' B L2 R D' U
U' L' B L2 R D2 U
U' L' B L2 D R U
U' L' B L2 D' R U
U' L' B L2 D2 R U
U' L' B R L2 U D
U' L' B R L2 U D'
U' L' B R L2 U D2
U' L' B R L2 D U
U' L' B R L2 D' U
U' L' B R L2 D2 U
U' L' B R U D' B2
U' L' B R D' U B2
U L' B L2 R F U
U L' B R L2 F U
U' L' B D' R U B2
U' L' B' L2 R B2 U
U' L' B' L2 B2 R U
U' L' B' R L2 B2 U
U' L' B' R B2 L2 U
U' L' B2 R B' L2 U
U2 L2 U L' B R U
U2 L2 U B L' R U
U2 L2 U B R L' U
U L2 U2 L' B R U
U' L2 D L' B R U
U L2 U2 B L' R U
U L2 U2 B R L' U
U' L2 D B L' R U
U' L2 D B R L' U
U' L2 D' L' B R U
U' L2 D' B L' R U
U' L2 D' B R L' U
U' L2 D2 L' B R U
U' L2 D2 B L' R U
U' L2 D2 B R L' U
L U L' U' B R U
L2 U L' B R U L'
L' U L2 B R U L'
D2 L2 B L' R U L'
D' L2 B L' R U L'
U' L2 B L' R U D
U' L2 B L' R U D'
U' L2 B L' R U D2
U' L2 B L' R D U
U' L2 B L' R D' U
U' L2 B L' R D2 U
D2 L2 B R L' U L'
U' L2 B L' D R U
U' L2 B L' D' R U
U' L2 B L' D2 R U
D' L2 B R L' U L'
U' L2 B R L' U D
U' L2 B R L' U D'
U' L2 B R L' U D2
U' L2 B R L' D U
U' L2 B R L' D' U
U' L2 B R L' D2 U
U' L2 B R D L' U
U' L2 B R D' L' U
U' L2 B R D2 L' U
D L2 B L' R U L'
D L2 B R L' U L'
U' L2 B D L' R U
U' L2 B D R L' U
U' L2 B D' L' R U
U' L2 B D' R L' U
U' L2 B D2 L' R U
U' L2 B D2 R L' U
U' L2 B' L' R B2 U
U' L2 B' L' B2 R U
U' L2 B' R L' B2 U
U' L2 B' R B2 L' U
U' L2 B2 R B' L' U
U' R L D B U R'
B R L' U D L B'
B R L' D U L B'
R2 U F' U2 L R' U
R2 U F' U2 R' L U
L2 U B L' R U L'
L2 U B R L' U L'
L U B R U B' L'
U' R D L B U R'
B R D L U B' L'
R' U' L R2 B' U R'
D2 R D2 L B' U L'
D' R D2 L B' U L'
U' R D2 L D B' U
U' R D2 L D' B' U
U' R D2 L D2 B' U
U' R D2 L B' U D
U' R D2 L B' U D'
U' R D2 L B' U D2
U' R D2 L B' D U
U' R D2 L B' D' U
U' R D2 L B' D2 U
R2 U' L R2 B R U
R' U' L B' R2 U R
D R D2 L B' U L'
B2 R D2 B' L2 U L2
B R D2 F L' U L
L2 U' L' B R U L'
L' U' L2 B R U L'
B' R B L B U L'
R' U' R2 L B' U R'
R2 U' R' D2 L B' U
R2 U' R2 L B R U
B R B' L B U L'
B2 R B' D2 L2 U L2
B2 R' U' R2 B' U B
L2 U' B L' R U L'
L2 U' B R L' U L'
R' U' B' R2 U R B
B2 R' D2 L2 F U' L2
L2 U2 L' B R U L'
L' U2 L2 B R U L'
L2 U2 B L' R U L'
L2 U2 B R L' U L'
R D L B U L' R'
R D L B U R' L'
L2 D L' B R F2 U
U R2 F' U2 L R' U
U R2 F' U2 R' L U
U' D L D B R U
U' D L D' B R U
U' D L D2 B R U
U' D L B R U D
U' D L B R U D'
U' D L B R U D2
U' D L B R D U
U' D L B R D' U
U' D L B R D2 U
U' D L B D R U
U' D L B D' R U
U' D L B D2 R U
U' D L B' R B2 U
U' D L B2 R B' U
F2 U L' U2 L2 B U
F2 U L' U2 B L2 U
U' D L' B L2 R U
U' D L' B R L2 U
F2 U L' D2 R2 F' U'
U' D L2 B L' R U
U' D L2 B R L' U
U' D R D2 L B' U
B2 U R' U2 R2 B' U
B2 U R' U2 B' R2 U
L2 D B L' R F2 U
B2 U R' D2 L2 F U'
L2 D B R L' F2 U
L D B R U L' D
L D B R U L' D'
L D B R U L' D2
L D B R U D L'
L D B R U D' L'
L D B R U D2 L'
L D B R D U L'
L D B R D' U L'
L D B R D2 U L'
L D B D R U L'
L D B D' R U L'
L D B D2 R U L'
L D B' R B2 U L'
L D B2 R B' U L'
D' U' L D B R U
U' D' L D B R U
D' U' L D' B R U
D2 U' L D B R U
U' D' L D' B R U
D' U' L D2 B R U
D2 U' L D' B R U
U' D' L D2 B R U
D2 U' L D2 B R U
D' U' L B R U D
D' U' L B R U D'
D' U' L B R U D2
D' U' L B R D U
D' U' L B R D' U
D' U' L B R D2 U
U' D' L B R U D
U' D' L B R U D'
U' D' L B R U D2
U' D' L B R U D
U' D' L B R U D'
U' D' L B R U D2
U' D' L B R D U
U' D' L B R D' U
U' D' L B R D2 U
D' U' L B D R U
D' U' L B D' R U
U' D' L B D R U
D' U' L B D2 R U
U' D' L B D' R U
U' D' L B D2 R U
D' U' L B' R B2 U
D2 U' L B R U D
D2 U' L B R U D'
D2 U' L B R U D2
U' D' L B' R B2 U
D2 U' L B R D U
D2 U' L B R D' U
D2 U' L B R D2 U
D2 U' L B D R U
D2 U' L B D' R U
D2 U' L B D2 R U
D' U' L B2 R B' U
U' D' L B2 R B' U
D2 U' L B' R B2 U
D2 U' L B2 R B' U
D U' L D B R U
D U' L D' B R U
D U' L D2 B R U
U' D' L' B L2 R U
D' U' L' B L2 R U
U' D' L' B R L2 U
D' U' L' B R L2 U
D2 U' L' B L2 R U
D2 U' L' B R L2 U
D U' L B R U D
D U' L B R U D'
D U' L B R U D2
D U' L B R U D
D U' L B R U D'
D U' L B R U D2
D U' L B R D U
D U' L B R D' U
D U' L B R D2 U
D U' L B D R U
D U' L B D' R U
D U' L B D2 R U
D U' L B' R B2 U
D U' L B2 R B' U
U' D' L2 B L' R U
U' D' L2 B R L' U
D' U' L2 B L' R U
D' U' L2 B R L' U
D2 U' L2 B L' R U
D2 U' L2 B R L' U
D U' L' B L2 R U
D U' L' B R L2 U
F2 U' L D B U F2
D' U' R D2 L B' U
U' D' R D2 L B' U
F' U' L B R' U F'
F2 U' L D2 B R2 U
D2 U' R D2 L B' U
B' U' L' R B2 U B
F2 U' L B U D F2
F2 U' L B U2 L2 U'
F2 U' L B D U F2
F2 U' L B D2 R2 U
D U' L2 B L' R U
D U' L2 B R L' U
F U' L D2 B R' U
D U' R D2 L B' U
B' U' R L' B2 U B
R D' F' L U L' R
R D' F' L U R L'
B2 U' R D B' U B'
B2 U' R D2 B' L2 U
B' U' R B2 L' U B'
B2 U' R B' U D B2
B2 U' R B' U2 R2 U'
B2 U' R B' D U B2
B2 U' R B' D2 L2 U
L D' B R U L' D
L D' B R U L' D'
L D' B R U L' D2
L D' B R U D L'
L D' B R U D' L'
L D' B R U D2 L'
L D' B R D U L'
L D' B R D' U L'
L D' B R D2 U L'
L D' B D R U L'
L D' B D' R U L'
L D' B D2 R U L'
L D' B' R B2 U L'
L D' B2 R B' U L'
R D2 L D B' U L'
R D2 L D' B' U L'
F U' D2 L B R' U
R D2 L D2 B' U L'
R D2 L B' U L' D
R D2 L B' U L' D'
R D2 L B' U L' D2
R D2 L B' U D L'
R D2 L B' U D' L'
R D2 L B' U D2 L'
R D2 L B' D U L'
R D2 L B' D' U L'
R D2 L B' D2 U L'
U' D2 L D B R U
U' D2 L D' B R U
U' D2 L D2 B R U
U' D2 L B R U D
U' D2 L B R U D'
U' D2 L B R U D2
U' D2 L B R D U
U' D2 L B R D' U
U' D2 L B R D2 U
U' D2 L B D R U
U' D2 L B D' R U
U' D2 L B D2 R U
U' D2 L B' R B2 U
U' D2 L B2 R B' U
U' D2 L' B L2 R U
U' D2 L' B R L2 U
U' D2 L2 B L' R U
U' D2 L2 B R L' U
U' D2 R D2 L B' U
B' U' B2 L' R U B'
B' U' B2 R L' U B'
B2 U' B2 L B R U
R D2 F L B' U L'
R D2 F' L B' U L'
R D2 F2 L B' U L'
L D2 B R U L' D
L D2 B R U L' D'
L D2 B R U L' D2
L D2 B R U D L'
L D2 B R U D' L'
L D2 B R U D2 L'
L D2 B R D U L'
L D2 B R D' U L'
L D2 B R D2 U L'
L D2 B D R U L'
L D2 B D' R U L'
L D2 B D2 R U L'
L D2 B' R B2 U L'
U' F L F' B R U
U' F L B F' R U
L D2 B2 R B' U L'
B D L R U B' L'
B D R L U B' L'
R F D2 L B' U L'
U2 F' U L B U F
R2 F' U' L R' U R
R2 F' U' R' L U R
R F' D2 L B' U L'
L F' B U L F L'
R2 F' B2 L R' U' L'
R2 F' B2 R' L U' L'
U F2 L' U2 L2 B U
