B' L2 F' U R' B'
F' D' L2 B' U R'
L2 F' B U B2 R'
L2 F' B2 U B R'
F' D' B' L2 U R'
F' D2 B' U R' B'
F' B U D2 B2 R'
L2 B F' U B2 R'
F' B U' L F2 U2
F' B U' F2 L U2
F' B D2 U B2 R'
F' B' U R' D2 B2
F' B' U D2 R' B2
B' F' U R' D2 B2
B' F' U D2 R' B2
F' B' U' F2 U2 R'
B' F' U' F2 U2 R'
B F' U D2 B2 R'
B F' U' L F2 U2
B F' U' F2 L U2
F' B' D' L2 U R'
B' F' D' L2 U R'
F' B' D2 U R' B2
B' F' D2 U R' B2
B F' D2 U B2 R'
L2 B2 F' U B R'
F' L D' L2 B' U R'
F' L D' B' L2 U R'
B' L D2 F' U R' B
F' L D2 B' U R' B'
B' L F' L U R' B'
B' L F' U D2 R' B
B' L F' D2 U R' B
F' L B U D2 B2 R'
F' L B U' L F2 U2
F' L B U' F2 L U2
F' L B D2 U B2 R'
F' L B' U R' D2 B2
F' L B' U D2 R' B2
F' L B' U' F2 U2 R'
F' L B' D' L2 U R'
F' L B' D2 U R' B2
F' L' D' L2 B' U R'
F' L' D' B' L2 U R'
F' L' D2 B' U R' B'
B' L' F' L' U R' B'
F' L' B U D2 B2 R'
F' L' B U' L F2 U2
F' L' B U' F2 L U2
F' L' B D2 U B2 R'
F' L' B' U R' D2 B2
F' L' B' U D2 R' B2
F' L' B' U' F2 U2 R'
F' L' B' D' L2 U R'
F' L' B' D2 U R' B2
B' L2 U R' D B' L
B' L2 D F' U R' B'
F' L2 D' L2 B' U R'
B' L2 D' F' U R' B'
F' L2 D' B' L2 U R'
B' L2 D2 F' U R' B'
B2 L2 D2 F' U R B'
B2 L2 D2 F' U B' R
F' L2 D2 B' U R' B'
B' L2 F' U R B' R2
B' L2 F' U R' D B'
B' L2 F' U R' D' B'
B' L2 F' U R' D2 B'
B' L2 F' U R' B' D
B' L2 F' U R' B' D'
B' L2 F' U R' B' D2
B' L2 F' U R2 B' R
B' L2 F' U D R' B'
B' L2 F' U D' R' B'
B' L2 F' U D2 R' B'
B' L2 F' D U R' B'
B2 L2 F' U B R' B2
B' L2 F' D' U R' B'
D2 L2 F' B U B2 R'
B' L2 F' D2 U R' B'
D' L2 F' B U B2 R'
D2 L2 F' B2 U B R'
D' L2 F' B2 U B R'
B2 L2 F' B U R' B2
U L2 F' U F R B'
U L2 F' U F B' R
U L2 F' U B' F R
D L2 F' B U B2 R'
D L2 F' B2 U B R'
F' L2 B U D2 B2 R'
F' L2 B U' L F2 U2
F' L2 B U' F2 L U2
F' L2 B D2 U B2 R'
D2 L2 B F' U B2 R'
D' L2 B F' U B2 R'
B2 L2 B F' U R' B2
D L2 B F' U B2 R'
F' L2 B' U R' D2 B2
F' L2 B' U D2 R' B2
F' L2 B' U' F2 U2 R'
F' L2 B' D' L2 U R'
F' L2 B' D2 U R' B2
D2 L2 B2 F' U B R'
D' L2 B2 F' U B R'
D L2 B2 F' U B R'
L' U F' U F R B
L2 U F' U F R B'
L2 U F' U F B' R
L2 U F' U B' F R
F R' U R F2 B U
F R' U R B F2 U
B' U L2 R' D B' L
L2 D F' B U B2 R'
L2 D F' B2 U B R'
B' U R' L2 D B' L
B' U R' D L2 B' L
F U R F2 B U F2
F U R B F2 U F2
L2 D B F' U B2 R'
L2 D B2 F' U B R'
F U F2 R B U F2
F U F2 U F R F
F' U' L F2 U' F' U'
F' U' L' F2 U B' U
L2 D' F' B U B2 R'
L2 D' F' B2 U B R'
L D' F' B' L U R'
L2 D' B F' U B2 R'
L D' B' L F' U R'
L D' B' F' L U R'
L2 D' B2 F' U B R'
B' U' F U F2 U R'
B' U' F U2 R' D' L2
B' U' F U2 D' L2 R'
B' U' F U2 D' R' L2
B' U' F D R2 U2 R
B' U' F D' U2 L2 R'
B' U' F D' U2 R' L2
B U' F L U F2 U
B U' F L U2 D' L2
B U' F L D R2 U2
B U' F L D' U2 L2
B U' F D L R2 U2
B U' F D R2 L U2
B U' F D' L U2 L
F' U' F2 L U' F U'
F' U' F2 L' U B' U
R2 D2 L2 B U' B2 R'
F' U' F2 U B' U R'
F' U' F2 U' F U' R
L2 D2 F' B U B2 R'
L2 D2 F' B2 U B R'
L D2 F' B' U R' B
L2 D2 B F' U B2 R'
F' U2 D R2 F U' R
F' U2 D F R2 U' R'
L2 D2 B2 F' U B R'
L D2 B' F' U R' B
U' F L' U F2 B' U
U' F L' U B' F2 U
F' U2 D2 F U' R B2
F' U2 D2 F U' B2 R
F' U2 F' U L' F' U2
U' F U F2 B' U R'
U' F U B' F2 U R'
B' D L2 F' U R' B'
B2 D L2 F' U B' R'
F' D U2 R2 F U' R
F' D U2 F R2 U' R'
L' F' L' B U B2 R'
L' F' L' B2 U B R'
L F' L B U B2 R'
B' D F' U R' D2 B2
L F' L B2 U B R'
B' D F' U D2 R' B2
B' D F' U' F2 U2 R'
B' D F' D' L2 U R'
B' D F' D2 U R' B2
B D F' U D2 B2 R'
B D F' U' L F2 U2
B D F' U' F2 L U2
B D F' D2 U B2 R'
F' D B U D B2 R'
F' D B D U B2 R'
F' D B' U D R' B2
F' D B' U2 R2 U' R
F' D B' D U R' B2
F' D B' D2 L2 U R'
U2 F' U L' F2 U2 L
L2 F' U R B' D' R2
U2 F' U' L' F2 U2 F2
U F' U D2 F R B2
U F' U D2 F B2 R
U F' U D2 B2 F R
U2 F' U' F2 U2 R F2
L2 F' U2 F U' R B'
L2 F' U2 F U' B' R
F' D' L' B' L' U R'
F' D' L2 U2 F U' R
B' D' L2 F' U R' B'
D2 F' D' L2 B' U R'
F' D' L2 D B' U R'
D' F' D' L2 B' U R'
F' D' L2 D' B' U R'
F' D' L2 D2 B' U R'
F' D' L2 B U' L U2
L2 F' D B U B2 R'
F' D' L2 B' U R' D
F' D' L2 B' U R' D'
F' D' L2 B' U R' D2
F' D' L2 B' U D R'
F' D' L2 B' U D' R'
F' D' L2 B' U D2 R'
F' D' L2 B' D U R'
F' D' L2 B' D' U R'
F' D' L2 B' D2 U R'
L2 F' D B2 U B R'
D2 F' D' B' L2 U R'
D' F' D' B' L2 U R'
D F' D' L2 B' U R'
L2 F' D' B U B2 R'
L2 F' D' B2 U B R'
D2 F' D2 B' U R' B'
D' F' D2 B' U R' B'
D F' D' B' L2 U R'
D2 F' B U D2 B2 R'
D2 F' B U' L F2 U2
D' F' B U D2 B2 R'
D' F' B U' L F2 U2
D2 F' B U' F2 L U2
D' F' B U' F2 L U2
L2 F' D2 B U B2 R'
L2 F' D2 B2 U B R'
D2 F' B D2 U B2 R'
D' F' B D2 U B2 R'
L F' D' B' L U R'
L' F' B' L' U R' B'
L2 F' B U R B2 R'
L2 F' B U R' B2 R'
L2 F' B U R2 B2 R'
D2 F' B' U R' D2 B2
D2 F' B' U D2 R' B2
L2 F' B U B2 R' D
L2 F' B U B2 R' D'
L2 F' B U B2 R' D2
L2 F' B U B2 D R'
L2 F' B U B2 D' R'
L2 F' B U B2 D2 R'
L2 F' B U' L U2 B2
D' F' B' U R' D2 B2
D F' D2 B' U R' B'
D' F' B' U D2 R' B2
D2 F' B' U' F2 U2 R'
U F' D2 U F R B2
U F' D2 U F B2 R
D' F' B' U' F2 U2 R'
U F' D2 U B2 F R
D2 F' B' D' L2 U R'
D' F' B' D' L2 U R'
D2 F' B' D2 U R' B2
D' F' B' D2 U R' B2
D F' B U D2 B2 R'
L F' D2 B' U R' B
D F' B U' L F2 U2
D F' B U' F2 L U2
D F' B D2 U B2 R'
L2 F' B2 L U B R'
L F' B U' L U2 B'
L2 F' B2 L' U B R'
L2 F' B2 L2 U B R'
D F' B' U R' D2 B2
D F' B' U D2 R' B2
D F' B' U' F2 U2 R'
L F' B' L U R' B'
L2 F' B2 U B R' D
L2 F' B2 U B R' D'
L2 F' B2 U B R' D2
L2 F' B2 U B D R'
L2 F' B2 U B D' R'
L2 F' B2 U B D2 R'
D F' B' D' L2 U R'
D F' B' D2 U R' B2
L F' B' U D2 R' B
L F' B' D2 U R' B
B' D' F' U R' D2 B2
B' D' F' U D2 R' B2
B' D' F' U' F2 U2 R'
B' D' F' D' L2 U R'
B' D' F' D2 U R' B2
B D' F' U D2 B2 R'
B D' F' U' L F2 U2
B D' F' U' F2 L U2
B D' F' D2 U B2 R'
F' D' B L2 U' L' U2
F' D' B U D' B2 R'
F' D' B D' U B2 R'
F' D' B' L2 U R' D
F' D' B' L2 U R' D'
F' D' B' L2 U R' D2
F' D' B' L2 U D R'
F' D' B' L2 U D' R'
F' D' B' L2 U D2 R'
F' D' B' L2 D U R'
F' D' B' L2 D' U R'
F' D' B' L2 D2 U R'
F' D' B' U R' D' B2
F' D' B' U D' R' B2
F' D' B' D' U R' B2
F' D' B2 L2 B U R'
F' D2 L B' U R' B'
F' D2 L' B' U R' B'
B' D2 L2 F' U R' B'
F' D2 L2 B' U R' B'
B2 D2 L2 F' U R B'
B2 D2 L2 F' U B' R
F' D2 U2 F U' R B2
F' D2 U2 F U' B2 R
B' D2 F' U R' D2 B2
B' D2 F' U D2 R' B2
B' D2 F' U' F2 U2 R'
B' D2 F' D' L2 U R'
B' D2 F' D2 U R' B2
B2 D2 F' U R D2 B2
B2 D2 F' U D2 R B2
B2 D2 F' U D2 B2 R
B2 D2 F' U' F2 L' U2
B2 D2 F' D' L2 U R
B2 D2 F' D2 U R B2
B2 D2 F' D2 U B2 R
B D2 F' U D2 B2 R'
B D2 F' U' L F2 U2
B D2 F' U' F2 L U2
B D2 F' D2 U B2 R'
F' D2 B U B2 R' B'
F' D2 B U' L U2 B
F' D2 B' U R B' R2
F' D2 B' U R' D B'
F' D2 B' U R' D' B'
F' D2 B' U R' D2 B'
F' D2 B' U R' B' D
F' D2 B' U R' B' D'
F' D2 B' U R' B' D2
F' D2 B' U R2 B' R
F' D2 B' U D R' B'
F' D2 B' U D' R' B'
F' D2 B' U D2 R' B'
F' D2 B' D U R' B'
F' D2 B' D' U R' B'
F' D2 B' D2 U R' B'
F' B L' U D2 R2 B2
F' B L' U D2 B2 R2
F' B L' U' L2 F2 U2
F' B L' U' F2 L2 U2
B F L U F2 U F2
F' B L' D' L2 B2 U
F' B L' D' B2 L2 U
F' B L' D2 U R2 B2
F' B L' D2 U B2 R2
F B L U F2 U F2
F' B L2 U' L' F2 U2
F' B L2 U' F2 U2 R
D2 B F' U D2 B2 R'
D2 B F' U' L F2 U2
