F2 L D2 B' L U
F' L F' B' L2 U
F' L B' L2 F' U
F' L B' F' L2 U
F' L' F' U D R2
F' L' F' U2 F2 U'
F' L' F' D U R2
F' L' F' D2 B2 U
F' D L' F' U R
L2 F' L' F' B' U
L2 F' L' B' F' U
L F' B' L' F' U
L' F2 U2 F' R U'
L F2 D2 B' L U
L B' F' L' F' U
F2 L D' L U B' R'
F' L D' F' B' U B'
F' L D' B' F' U B'
F2 L D' B' L U B'
F2 L D2 B' L U D
F2 L D2 B' L U D'
F2 L D2 B' L U D2
F2 L D2 B' L D U
F2 L D2 B' L D' U
F2 L D2 B' L D2 U
F2 L D2 B' D L U
F2 L D2 B' D' L U
F2 L D2 B' D2 L U
F' L F B' L2 F2 U
F2 L F B' L' F' U
F' L F' L2 U2 F U'
F' L F' D' B' U B'
F' L F' B L2 B2 U
F' L F' B' L2 U D
F' L F' B' L2 U D'
F' L F' B' L2 U D2
F' L F' B' L2 D U
F' L F' B' L2 D' U
F' L F' B' L2 D2 U
F' L F' B' U D' B2
F' L F' B' D' U B2
F' L F' B2 L2 B U
B' L F' B' L' F' U
B2 L F' B' L' F' U
B L F' B' L' F' U
B' L F2 D2 B' L U
B2 L F2 D2 B' L U
B L F2 D2 B' L U
F L F2 B' L' F U
F' L B L2 F' B2 U
F' L B L2 B2 F' U
F' L B F' L2 B2 U
F' L B' L F' L U
U L B D' L2 R2 B'
U L B D' L2 B' R2
U L B D' R2 L2 B'
F' L B' L2 D F' U
F' L B' L2 D' F' U
F' L B' L2 D2 F' U
F' L B' L2 F' U D
F' L B' L2 F' U D'
F' L B' L2 F' U D2
F' L B' L2 F' D U
F' L B' L2 F' D' U
F' L B' L2 F' D2 U
F' L B' D' F' U B2
F2 L B' D' L U B'
F' L B' F L2 F2 U
F' L B' F' L2 U D
F' L B' F' L2 U D'
F' L B' F' L2 U D2
F' L B' F' L2 D U
F' L B' F' L2 D' U
F' L B' F' L2 D2 U
F' L B' F' U D' B2
F2 L B' F L' F' U
F' L B' F' D' U B2
B' L B' F' L' F' U
B2 L B' F' L' F' U
B L B' F' L' F' U
F L B' F2 L' F U
F' L B2 L2 F' B U
F' L B2 L2 B F' U
F' L B2 F' L2 B U
D' L' U L' B R' B2
D' L' U B L' R' B'
D' L' U B R' L' B'
D' L' U B2 L' B' R'
F L' U2 R F B U'
F L' U2 R B F U'
F' L' U2 F U' D' L2
F' L' U2 F U2 F2 U
F' L' U2 F D' U' L2
F' L' U2 F D2 B2 U'
F2 L' U2 F U2 L' U
F2 L' U2 F' R F2 U'
F' L' D F' U D R2
F' L' D F' U2 F2 U'
F' L' D F' D U R2
F' L' D F' D2 B2 U
F' L' D' F' U D R2
F' L' D' F' U2 F2 U'
F' L' D' F' D U R2
F' L' D' F' D2 B2 U
F2 L' D2 L2 B' L U
F' L' D2 F' U D R2
F' L' D2 F' U2 F2 U'
F' L' D2 F' D U R2
F' L' D2 F' D2 B2 U
F' L' F' U R D R2
F' L' F' U R' D R2
F' L' F' U R2 D R2
F' L' F' U D R2 D
F' L' F' U D R2 D'
F' L' F' U D R2 D2
F' L' F' U' D' L2 U2
F' L' F' U2 F2 U' D
F' L' F' U2 F2 U' D'
F' L' F' U2 F2 U' D2
F' L' F' U2 F2 D U'
F' L' F' U2 F2 D' U'
F' L' F' U2 F2 D2 U'
F' L' F' D U R2 D
F' L' F' D U R2 D'
F' L' F' D U R2 D2
F' L' F' D B U R2
F' L' F' D B' U R2
F' L' F' D B2 U R2
F' L' F' D' U' L2 U2
F' L' F' D2 B2 U D
F' L' F' D2 B2 U D'
F' L' F' D2 B2 U D2
F' L' F' D2 B2 D U
F' L' F' D2 B2 D' U
F' L' F' D2 B2 D2 U
F' L' F' B U D R2
F' L' F' B U2 F2 U'
F' L' F' B D U R2
F' L' F' B D2 B2 U
F' L' F' B' U D R2
F' L' F' B' U2 F2 U'
F' L' F' B' D U R2
F' L' F' B' D2 B2 U
F' L' F' B2 U D R2
F' L' F' B2 U2 F2 U'
F' L' F' B2 D U R2
F' L' F' B2 D2 B2 U
B' L' F2 U2 F' R U'
B2 L' F2 U2 F' R U'
B L' F2 U2 F' R U'
D' L' B U L' R' B'
D' L' B U R' L' B'
F' L' B F' U D R2
F' L' B F' U2 F2 U'
F' L' B F' D U R2
F' L' B F' D2 B2 U
F' L' B' F' U D R2
F' L' B' F' U2 F2 U'
F' L' B' F' D U R2
F' L' B' F' D2 B2 U
F' L' B2 F' U D R2
F' L' B2 F' U2 F2 U'
F' L' B2 F' D U R2
F' L' B2 F' D2 B2 U
F2 L2 U D B' R' B
F2 L2 U B' D R' B
F2 L2 U2 R' F' R U'
F2 L2 D U B' R' B
L2 U L D' L2 B' R'
F2 L2 D2 L' B' L U
L2 U L' D' B' L2 R'
L2 U L' D' B' R' L2
F2 L2 F L' F' B' U
F2 L2 F L' B' F' U
L2 U L' B' R' D' L2
L2 U L' B' D' L2 R'
L2 U L' B' D' R' L2
F' L2 F' L U2 F U'
B' L2 F' L' F' B' U
B' L2 F' L' B' F' U
F' L2 F' L' B' L2 U
B2 L2 F' L' F' B' U
B2 L2 F' L' B' F' U
B L2 F' L' F' B' U
B L2 F' L' B' F' U
L2 U D' L' B' L' R'
L2 U D' L' B' R' L'
U' R U2 D' L2 B R'
U' R U2 D' B L2 R'
U' R U2 D' B R' L2
U' R D R2 F' U2 R
U' R D' U2 L2 B R'
U' R D' U2 B L2 R'
U' R D' U2 B R' L2
U' R D' B L2 R' F
U' R D' B L2 F R'
U' R D' B R' L2 F
U' R' D F' R2 U2 R'
D' U L' B L' R' B2
D' U L' B R' L' B2
D' U L' B R' B2 L'
D' U L' B' L' D2 R2
D' U L2 B D2 R' B
U' D R' F' R' U2 R2
F2 U D R' D2 B R'
U' D F' R2 U2 R' B
F2 U D' B D2 R' B
L' D' L' U L' B' R'
D' U B L' R' B' L'
D' U B L2 D2 R' B
D' U B R' L' B' L'
L2 D' L' B' U L' B'
D' U B2 L' B' L' R'
D' U B2 L' B' R' L'
L2 D' U L' B' L' R'
L2 D' U L' B' R' L'
U D' L' B L' R' B2
U' D' R U2 L2 B R'
U D' L' B R' L' B2
U D' L' B R' B2 L'
D' U' R U2 L2 B R'
U' D' R U2 B L2 R'
U' D' R U2 B R' L2
D' U' R U2 B L2 R'
D' U' R U2 B R' L2
U D' L' B' L' D2 R2
U' D' R B L2 R' F
D' U' R B L2 R' F
U' D' R B L2 F R'
D' U' R B L2 F R'
U' D' R B R' L2 F
D' U' R B R' L2 F
U D' L2 B D2 R' B
L2 D' F' L' B' U L'
D U' R' F' R' U2 R2
L D' F' B' L' U L'
D U' F' R2 U2 R' B
L D' B' L' U L' B'
L D' B' U L' B' L'
L D' B' F' L' U L'
U D' B L' R' B' L'
U D' B L2 D2 R' B
U D' B R' L' B' L'
U D' B2 L' B' L' R'
U D' B2 L' B' R' L'
L' D2 F R B2 L U'
L D2 B' U2 B' R' U'
L' F R U2 R' F U
L' F R U2 F R' U
D2 F R F' B2 L U'
F2 U2 F' D2 R F' U'
D2 F R B2 L F' U'
D2 F R B2 F' L U'
D2 F U2 R F' B2 U'
D2 F U2 R B2 F' U'
F' D L F' L2 U R
D2 F U2 B2 R F' U'
F' D L' F' U R D
F' D L' F' U R D'
F' D L' F' U R D2
F' D L' F' U D R
F' D L' F' U D' R
F' D L' F' U D2 R
F' D L' F' D U R
F' D L' F' D' U R
F' D L' F' D2 U R
F' D L' F' B U R
F' D L' F' B' U R
F' D L' F' B2 U R
F' D L' B F' U R
F' D L' B' F' U R
F' D L' B2 F' U R
F' D L2 F' L U R
D F D' F2 L' U R
F2 D U R' D2 B R'
L' F' L' D F' U R2
L' F' L' D2 F' B2 U
L' F' L' D2 B2 F' U
D' F' L' B U L' R'
D' F' L' B U R' L'
L' F' L' F' U2 F' U'
L2 F' L' D F' B' U
L2 F' L' D B' F' U
L2 F' L' D' F' B' U
L2 F' L' D' B' F' U
L2 F' L' D2 F' B' U
L2 F' L' D2 B' F' U
L2 F' L' F' D B' U
L2 F' L' F' D' B' U
L2 F' L' F' D2 B' U
L2 F' L' F' B' U D
L2 F' L' F' B' U D'
