B' L R' B2 U L2
B' R' L B2 U L2
B U2 L R' U' L2
B U2 R' L U' L2
B' L R B2 R2 U L2
B' L R' U L2 D' R2
B L R' U' L2 D2 R2
B' L R' F B2 U L2
B' L R' F' B2 U L2
B' L R' F2 B2 U L2
B' L R' B2 U L2 D
B' L R' B2 U L2 D'
B' L R' B2 U L2 D2
B' L R' B2 D F2 U
B' L R' B2 F U L2
B' L R' B2 F' U L2
B' L R' B2 F2 U L2
B' L R2 B2 R U L2
B' L F R' B2 U L2
B' L F' R' B2 U L2
B' L F2 R' B2 U L2
B' L B2 U2 L U' L
B' L' R D' R2 F2 B2
B' L' R D' R2 B2 F2
B' L' R D' F2 R2 B2
B' L' R D' F2 B2 R2
B' L' R D' B2 R2 F2
B' L' R D' B2 F2 R2
B' L' R' B2 L2 U L2
B L' U L2 R' U' R
B L' U R' L2 U' R
B' L' U' L2 R' B2 U
B' L' U' R' L2 B2 U
B' L' U' R' B2 L2 U
B L2 U2 L' R' U' L2
B L2 U2 R' L' U' L2
B' R L B2 R2 U L2
B' R L' D' R2 F2 B2
B' R L' D' R2 B2 F2
B' R L' D' F2 R2 B2
B' R L' D' F2 B2 R2
B' R L' D' B2 R2 F2
B' R L' D' B2 F2 R2
B R U L' D F2 B2
B R U L' D B2 F2
B R U2 L R2 U' L2
B R U2 R2 L U' L2
B' R' L U L2 D' R2
B' R' L F B2 U L2
B' R' L F' B2 U L2
B R' L U' L2 D2 R2
B' R' L F2 B2 U L2
B' R' L B2 U L2 D
B' R' L B2 U L2 D'
B' R' L B2 U L2 D2
B' R' L B2 D F2 U
B' R' L B2 F U L2
B' R' L B2 F' U L2
B' R' L B2 F2 U L2
B' R' L' B2 L2 U L2
B' R' U L' D' R2 B2
B' R' U L' D' B2 R2
L' U' B U2 R' U' F'
L' U' B' L B2 U F
B' R' D' L U L2 R2
B' R' D' L U R2 L2
B' R' B2 U2 R' U' L'
B' R2 L B2 R U L2
B R2 U2 L R U' L2
B R2 U2 R L U' L2
B' U L R' B2 U L2
B U L R' U' L2 R
B U L R' U' R L2
B U L' U L2 R' U'
B U L' U R' L2 U'
B' U R' L B2 U L2
B U R' L U' L2 R
B U R' L U' R L2
B' U' L R' B2 U L2
B' U' R' L B2 U L2
B' U2 L R' B2 U L2
B U2 L R' U' L2 D
B U2 L R' U' L2 D'
B U2 L R' U' L2 D2
B U2 L R' D' B2 U'
B U2 L R' B U' L2
B U2 L R' B' U' L2
B U2 L R' B2 U' L2
B U2 L D' R' B2 U'
B' U2 R' L B2 U L2
B U2 R' L U' L2 D
B U2 R' L U' L2 D'
B U2 R' L U' L2 D2
B U2 R' L D' B2 U'
B U2 R' L B U' L2
B U2 R' L B' U' L2
B U2 R' L B2 U' L2
B U2 R' U' L' D F2
B U2 R' D L U' L2
B U2 R' D' L U' L2
B U2 R' D2 L U' L2
B U2 D L R' U' L2
B U2 D R' L U' L2
B U2 D' L R' U' L2
B U2 D' R' L U' L2
B U2 D2 L R' U' L2
B U2 D2 R' L U' L2
B D U2 L R' U' L2
B D U2 R' L U' L2
B' D' L R' U L2 R'
B' D' L R' U R' L2
B' D' R' L U L2 R'
B' D' R' L U R' L2
B D' U2 L R' U' L2
B D' U2 R' L U' L2
R' B L R' F' U' L2
R2 B L F' R' U' L2
B D2 U2 L R' U' L2
B D2 U2 R' L U' L2
R' B R' L F' U' L2
L' B U L R' U' R
L' B U R' L U' R
U' B U2 R' U' L' F'
D B U2 L U' B' L2
L B U2 L R' U' L
L B U2 R' L U' L
L' B' L R' B2 U L'
U' B' L B2 U F L2
U' B' L' D' B2 R2 F'
R B' L R' B U L2
L' B' R' L B2 U L'
D' B' R' B2 U B' L'
R B' R' L B U L2
L' B' U' L R' B2 U
L' B' U' R' L B2 U
