U L' F2 L' F R
U' R D2 B' L U2
D2 U' R B' L U2
D2 U' B' L R U2
D2 U' B' R L U2
U' D2 R B' L U2
U' D2 B' L R U2
U' D2 B' R L U2
U F2 L2 F L R
U F2 L2 F R L
U' L R U2 R' F' R
U L F2 L F L2 R
U L F2 L F R L2
U2 L' U' F2 L' F R
U' L' U2 F2 L' F R
U L' F' R F' L' F
U L' F' D2 R F' L'
U L' F2 L' R F R
U L' F2 L' R' F R
U L' F2 L' R2 F R
U L' F2 L' D F R
U L' F2 L' D' F R
U L' F2 L' D2 F R
U L' F2 L' F R D
U L' F2 L' F R D'
U L' F2 L' F R D2
U L' F2 L' F D R
U L' F2 L' F D' R
U L' F2 L' F D2 R
U L' F2 R L' F R
U L' F2 R' L' F R
U L' F2 R2 L' F R
U' L2 R U2 F' R F2
U L2 R' F' R F2 L'
F2 L2 D' F L R B2
F2 L2 D' F L B2 R
F2 L2 D' F R L B2
F2 L2 F R D' L B2
F2 L2 F D' L R B2
F2 L2 F D' L B2 R
F2 L2 F D' R L B2
R' U L2 F' R F2 L'
F L2 F D' B2 L' R'
F L2 F D' B2 R' L'
U L2 F' R F' L' F'
U L2 F2 L' F R F2
U' R L U2 R' F' R
U' R L2 U2 F' R F2
R' U F' D2 L2 R F
R' U F' D2 R L2 F
R2 U F' R D2 L2 F
R' U F2 D2 L2 F R
R U F2 D' L2 F R
R' U B' R2 F' U2 R
U' R D2 B' L U2 D
U' R D2 B' L U2 D'
U' R D2 B' L U2 D2
U' R D2 B' L D U2
U' R D2 B' L D' U2
U' R D2 B' L D2 U2
U' R D2 B' D L U2
U' R D2 B' D' L U2
U' R D2 B' D2 L U2
B' R F L' U L U
U R D2 B' L U2 B
U' R F B' L' F' U2
U R F B' L' U2 B
U R F' B' U2 B R
R2 U' R' D2 B' L U2
R' U' R2 D2 B' L U2
D2 R B' L U L' U
U' R B' U' F' U' R
U' R B' U2 F' R F
U' R B' F L' F' U2
U R B' U2 D2 B R'
U' R B2 U2 R2 F' R
U R B' D2 U2 B R'
U R B' F L' U2 B
U R B' F' U2 B R
U' R B2 D2 B U2 R'
R' U' D2 B' L U2 L
R2 U' D2 R' B' L U2
U R' L2 F' R F2 L'
D2 R' U' R2 B' L U2
D2 R' U' B' L R2 U2
D2 R' U' B' R2 L U2
R' U' B2 R2 U2 F' R
U' R' D2 B' L U2 L
U R' F' D2 L2 R F
U R' F' D2 R L2 F
U R' F2 D2 L2 F R
D R' B U D2 L2 F2
D R' B U D2 F2 L2
D R' B U' R2 B2 U2
D R' B U' B2 R2 U2
D R' B D' R2 F2 U
D R' B D' F2 R2 U
D R' B D2 U L2 F2
D R' B D2 U F2 L2
U' R' B2 R2 U2 F' R
U R' B' R2 F' U2 R
B2 R2 U F' R D2 L2
D2 R2 U' R' B' L U2
D R2 U' R' B' U2 R'
U' R2 D2 R' B' L U2
U R2 F' R D2 L2 F
B2 R2 B2 U L F' R
B2 R2 B2 U F' L R
B2 R2 B2 U F' R L
F' U L2 R D F L'
F' U L2 D R F L'
F' U R L2 D F L'
F U L2 F L' D2 R2
D2 U R B' L U2 B
U' D R B' U' F' U'
B2 U R2 F' R D2 L2
F U F L2 F L R
F U F L2 F R L
B2 U F' R2 F' L' R'
B2 U F' R2 F' R' L'
U' D B' R U' F' U'
D' U' R D' B' L U2
U' D' R D' B' L U2
D2 U' R B' L U2 D
D2 U' R B' L U2 D'
D2 U' R B' L U2 D2
D2 U' R B' L D U2
D2 U' R B' L D' U2
D2 U' R B' L D2 U2
D2 U' R B' D L U2
D2 U' R B' D' L U2
D2 U' R B' D2 L U2
D2 U' R' B' L R2 U2
D2 U' R' B' R2 L U2
D U' R B' U' F' U'
F U' L' U2 L' F L'
F U' L' U2 F L' F
B2 U' R U2 R F' R
B2 U' R U2 F' R F'
D2 U' B R B2 U2 R2
D2 U' B' L R U2 D
D2 U' B' L R U2 D'
D2 U' B' L R U2 D2
D2 U' B' L R D U2
D2 U' B' L R D' U2
D2 U' B' L R D2 U2
D2 U' B' L D R U2
D2 U' B' L D' R U2
D2 U' B' L D2 R U2
D2 U' B' R L U2 D
D2 U' B' R L U2 D'
D2 U' B' R L U2 D2
D2 U' B' R L D U2
D2 U' B' R L D' U2
D2 U' B' R L D2 U2
D2 U' B' R D L U2
D2 U' B' R D' L U2
D2 U' B' R D2 L U2
D2 U' B' D L R U2
D2 U' B' D R L U2
D2 U' B' D' L R U2
D2 U' B' D' R L U2
D2 U' B' D2 L R U2
D2 U' B' D2 R L U2
B2 U' D2 B R U2 R2
D U' B' R U' F' U'
F U' D2 B' L' U2 L2
U' D2 R B' L U2 D
U' D2 R B' L U2 D'
U' D2 R B' L U2 D2
U' D2 R B' L D U2
U' D2 R B' L D' U2
U' D2 R B' L D2 U2
U' D2 R B' D L U2
U' D2 R B' D' L U2
U' D2 R B' D2 L U2
U' D2 R' B' L R2 U2
U' D2 R' B' R2 L U2
R' D2 U' B' L U2 L
U D2 R B' L U2 B
R2 D2 U' R' B' L U2
U' D2 B R B2 U2 R2
U' D2 B' L R U2 D
U' D2 B' L R U2 D'
U' D2 B' L R U2 D2
U' D2 B' L R D U2
U' D2 B' L R D' U2
U' D2 B' L R D2 U2
U' D2 B' L D R U2
U' D2 B' L D' R U2
U' D2 B' L D2 R U2
U' D2 B' R L U2 D
U' D2 B' R L U2 D'
U' D2 B' R L U2 D2
U' D2 B' R L D U2
U' D2 B' R L D' U2
U' D2 B' R L D2 U2
U' D2 B' R D L U2
U' D2 B' R D' L U2
U' D2 B' R D2 L U2
U' D2 B' D L R U2
U' D2 B' D R L U2
U' D2 B' D' L R U2
U' D2 B' D' R L U2
U' D2 B' D2 L R U2
U' D2 B' D2 R L U2
R D2 B' L U L' U
U F L2 F L' D2 R2
R' F U' R2 B' L' U2
R' F U' B' L' R2 U2
R' F U' B' R2 L' U2
R2 F U' R' B' L' U2
U' F B' L' F' R U2
R F B' L' U L U
U F' L' R F' L' F
U F' L' D2 R F' L'
U F' L' F' L' F R
U F' L2 R F' L' F2
U F' R L' F' L' F
U F' R L2 F' L' F2
U F' R U2 B' R' U2
U F' R F' L2 F L
U F' R F2 L2 F L'
R' F' U D2 L2 R F
R' F' U D2 R L2 F
R2 F' U R D2 L2 F
R' F' U' B' R2 U2 R'
R2 F' U' R' B' U2 R2
U F' U2 B' R' U2 R2
R' F' D2 U L2 R F
R' F' D2 U R L2 F
U F' B' U2 B L R
U F' B' U2 B R L
L' F2 L' D' F R B2
L' F2 L' D' F B2 R
L' F2 L' D' B2 F R
L' F2 L' F R D' B2
L' F2 L' F D' R B2
L' F2 L' F D' B2 R
U F2 L' D2 F R F'
U F2 L' F D2 R F'
U F2 L2 R F L R
U F2 L2 R F R L
U F2 L2 R' F L R
U F2 L2 R' F R L
U F2 L2 R2 F L R
U F2 L2 R2 F R L
U F2 L2 D F L R
U F2 L2 D F R L
U F2 L2 D' F L R
U F2 L2 D' F R L
U F2 L2 D2 F L R
U F2 L2 D2 F R L
U F2 L2 F L R D
U F2 L2 F L R D'
U F2 L2 F L R D2
U F2 L2 F L D R
U F2 L2 F L D' R
U F2 L2 F L D2 R
U F2 L2 F R L D
U F2 L2 F R L D'
U F2 L2 F R L D2
U F2 L2 F R D L
U F2 L2 F R D' L
U F2 L2 F R D2 L
U F2 L2 F D L R
U F2 L2 F D R L
U F2 L2 F D' L R
U F2 L2 F D' R L
U F2 L2 F D2 L R
U F2 L2 F D2 R L
U F2 L2 F2 L F' R
U F2 R L2 F L R
U F2 R L2 F R L
U F2 R' L2 F L R
U F2 R' L2 F R L
U F2 R2 L2 F L R
U F2 R2 L2 F R L
D2 F2 U' B' L U2 L2
U F2 U2 B' U2 L' R'
U F2 U2 B' U2 R' L'
U F2 D L2 F L R
U F2 D L2 F R L
U F2 D' L2 F L R
U F2 D' L2 F R L
U F2 D2 L2 F L R
U F2 D2 L2 F R L
B2 D2 U' B R U2 R2
F D2 U' B' L' U2 L2
D2 B U R' D2 L2 F2
D2 B U R' D2 F2 L2
B D2 B U F2 L' R'
B D2 B U F2 R' L'
D2 B U D2 F2 L' R'
D2 B U D2 F2 R' L'
D2 B U' R B2 U2 R2
D2 B U' B2 L R U2
D2 B U' B2 R L U2
D2 B D2 U F2 L' R'
D2 B D2 U F2 R' L'
D2 B' L R U L' U
D2 B' R L U L' U
U' B' R U' F' U' R
U' B' R U2 F' R F
U' B' R F L' F' U2
U B' R2 F' R' U2 R2
U' B' D R U' F' U'
U' B' F L' F' R U2
R B' F L' U L U
U B' F' U2 B L R
U B' F' U2 B R L
U' B2 R U2 R F' R
U' B2 R U2 F' R F'
R2 B2 R2 U L F' R
R2 B2 R2 U F' L R
R2 B2 R2 U F' R L
R' B2 U' R2 U2 F' R
R2 B2 U L R2 F' R
R2 B2 U R2 L F' R
R2 B2 U R2 F' L R
R2 B2 U R2 F' R L
U B2 R2 F' B2 L R
U B2 R2 F' B2 R L
U B2 R2 B2 L F' R
U B2 R2 B2 F' L R
U B2 R2 B2 F' R L
U' B2 D2 B R U2 R2
