F L' B L U F
F R' U F R B
R' F U F R B
D F B L R2 U
D F B R2 L U
D F B R2 L U
B D R2 F L U
B D F L R2 U
B D F R2 L U
L' B L F U F
D B R2 F L U
F' B L F2 U F
F2 B L F' U F
D B F L R2 U
D B F R2 L U
B F' L F2 U F
B F2 L F' U F
B L U F D F L'
B L U2 L B' U' F2
B L D R2 F U L'
B L D F R2 U L'
F L D' B L R' U
F L D' B R' L U
B L F U D F L'
B L F D U F L'
F' L B L F2 U F
F2 L B L F' U F
F L B L U' B' U2
R2 L' F' U' F' L' B'
F L' D B L U F
F L' D' B L U F
L2 R' B' R' F' U' F'
F L' D2 B L U F
F' L' B L F2 U F
F2 L' B L F' U F
D L' B L R2 F U
D L' B L F R2 U
F L' B L R U F
F L' B L R' U F
F L' B L R2 U F
F L' B L U D F
F L' B L U D' F
F L' B L U D2 F
F L' B L U F D
F L' B L U F D'
F L' B L U F D2
F L' B L D U F
F L' B L D' U F
F L' B L D2 U F
F L' B R L U F
D L' B R2 L F U
F L' B R' L U F
F L' B R2 L U F
F L' B D L U F
F L' B D' L U F
F L' B D2 L U F
B' L' B2 L F U F
D' L2 R' B' R' F' U'
D' L2 R2 F' B' R' U'
D' L2 R2 B' F' R' U'
L' R2 F' U' F' L' B'
R' L2 B' R' F' U' F'
F' L2 B L F2 U F
F2 L2 B L F' U F
F L2 B L U D2 F2
F L2 B L U' B2 U2
F L2 B L D' R2 U
F L2 B L D2 U F2
F L2 B D' L R2 U
F L2 B D' R2 L U
D' L2 B' R' U' D' R2
D' L2 B' R' U2 B2 U
F L2 B D2 L U F2
D' L2 B' R' D' U' R2
D' L2 B' R' D2 F2 U'
D' L2 B' U2 B2 L U
D' L2 B' D' R' U' R'
D' L2 B' D2 R' F2 U'
D' L2 B' D2 F2 R' U'
B R D R2 F L U
B R D F L R2 U
B R D F R2 L U
B R F' L F2 U F
B R F2 L F' U F
D' R' L2 B' R' F' U'
F R' U R F B R
F R' U R B F R
F R' U D F R B
F R' U D' F R B
F R' U D2 F R B
F R' U F R D B
F R' U F R D' B
F R' U F R D2 B
F R' U F R B D
F R' U F R B D'
F R' U F R B D2
F R' U F D R B
F R' U F D' R B
F R' U F D2 R B
F R' U F B R B
F R' U F B' R B
F R' U F B2 R B
F R' U B F R B
F R' U B' F R B
F R' U B2 F R B
B' R' U2 F B2 U F
B' R' U2 B2 F U F
B R' D R2 F L U
B R' D F L R2 U
B R' D F R2 L U
B' R' D' L2 B' U' R2
F R' D U F R B
F R' D' U F R B
F R' D2 U F R B
B R' F' L F2 U F
B R' F2 L F' U F
D' R2 L2 F' B' R' U'
D' R2 L2 B' F' R' U'
B R2 D R2 F L U
B R2 D F L R2 U
B R2 D F R2 L U
B R2 F' L F2 U F
B R2 F2 L F' U F
R2 D R2 F B L U
R2 D R2 B F L U
L' D B L R2 F U
L' D B L F R2 U
L' D B R2 L F U
F U R D F B R'
F U R D B R' F
F U R D B F R'
F U R F D B R'
R' D' L2 B' R' F' U'
F U F R D B R'
F U F U' B L U
R2 D' L2 F' B' R' U'
R2 D' L2 B' F' R' U'
B U F2 U' L F' U
B U F2 U' F' L U
F2 U' L' F' B U B2
F2 U' L' B F' U B2
F2 U' F' L' B U B2
F2 U' F' B L' U B'
F2 U' B L' F' U B'
F2 U' B F' L' U B'
D F L B L R2 U
D F L B R2 L U
D F L' B L R2 U
D F L' B R2 L U
D F L2 B L R2 U
D F L2 B R2 L U
R' F U R F B R
R' F U R B F R
R' F U D F R B
R' F U D' F R B
R' F U D2 F R B
R' F U F R D B
R' F U F R D' B
R' F U F R D2 B
R' F U F R B D
R' F U F R B D'
R' F U F R B D2
R' F U F D R B
R' F U F D' R B
R' F U F D2 R B
R' F U F B R B
R' F U F B' R B
R' F U F B2 R B
R' F U B F R B
R' F U B' F R B
R' F U B2 F R B
R F R2 U F R B
R' F D U F R B
D' F D B L U F2
R' F D' U F R B
D2 F D' B L R2 U
D2 F D' B R2 L U
F D L' B L U F
R' F D2 U F R B
D' F D2 B L R2 U
D' F D2 B R2 L U
D2 F D2 B L U F2
D' F B L U2 L U'
D2 F B L R2 U F'
D2 F B L U' B U2
D F D' B L U F2
D2 F B R2 L U F'
D' F B D L U F2
D' F B D2 L R2 U
D' F B D2 R2 L U
U2 F B U2 R U' F
D F B L R2 U D
D F B L R2 U D'
D F B L R2 U D2
D F B L R2 D U
D F B L R2 D' U
D F B L R2 D2 U
D F B L U D' F2
B D R' F L R' U
D F B L D' U F2
B D R' F R' L U
F D R' U F R B
D F B R2 L U D
D F B R2 L U D'
D F B R2 L U D2
D F B R2 L D U
D F B R2 L D' U
D F B R2 L D2 U
D F B R2 D L U
D F B R2 D' L U
D F B R2 D2 L U
U F B R U F B
U F B R U B F
D F B D' L U F2
B D R2 D F L U
B D R2 D' F L U
B D R2 D2 F L U
B D R2 F L U D
B D R2 F L U D'
B D R2 F L U D2
B D R2 F L D U
B D R2 F L D' U
B D R2 F L D2 U
B D R2 F D L U
B D R2 F D' L U
B D R2 F D2 L U
B D R2 F' L F2 U
B D R2 F2 L F' U
D F B2 R2 B' L U
U2 F' L' F2 B U F
U2 F' L' B F2 U F
B D F L R2 U D
B D F L R2 U D'
B D F L R2 U D2
B D F L R2 D U
B D F L R2 D' U
B D F L R2 D2 U
B D F L U D' F2
B D F L D' U F2
B D F R2 L U D
B D F R2 L U D'
B D F R2 L U D2
B D F R2 L D U
B D F R2 L D' U
B D F R2 L D2 U
B D F R2 D L U
B D F R2 D' L U
B D F R2 D2 L U
B D F D' L U F2
B D F' L R2 F2 U
B D F' L F2 R2 U
B D F' R2 L F2 U
B D F' R2 F2 L U
B D F' R2 F2 L U
B D F2 L F' R2 U
F2 D B L F' U F
B D' L U2 L B' U'
F D' L' B L U F
L' F' B L F U F2
U2 F' B L' F2 U F
D F' B L R2 F2 U
D F' B L F2 R2 U
F D' R' U F R B
D F' B R2 L F2 U
D F' B R2 F2 L U
B D' F L U2 L U'
