B' L2 F L U' B'
L' U' D' R2 B' L
L' U' D' B' L R2
L' U' D' B' R2 L
L' D' U' R2 B' L
L' D' U' B' L R2
L' D' U' B' R2 L
D' B' L' U' R2 B'
D' B' L' U' B' R2
D2 B' L' F2 U' B'
L' R U' D' R2 B' L
L' R U' D' B' L R2
L' R U' D' B' R2 L
L' R D' U' R2 B' L
L' R D' U' B' L R2
L' R D' U' B' R2 L
B2 L U2 L2 B U' B2
B2 L U2 B L2 U' B'
B2 L B L2 F U' B'
R' L' U' D' R2 B' L
L' R' U' D' R2 B' L
R' L' U' D' B' L R2
R' L' U' D' B' R2 L
L' R' U' D' B' L R2
L' R' U' D' B' R2 L
R2 L' U' D' R2 B' L
R2 L' U' D' B' L R2
R2 L' U' D' B' R2 L
R L' U' D' R2 B' L
R L' U' D' B' L R2
R L' U' D' B' R2 L
B L B2 L2 F U' B'
R' L' D' U' R2 B' L
R' L' D' U' B' L R2
R' L' D' U' B' R2 L
L' R' D' U' R2 B' L
L' R' D' U' B' L R2
L' R' D' U' B' R2 L
R2 L' D' U' R2 B' L
R2 L' D' U' B' L R2
R2 L' D' U' B' R2 L
R L' D' U' R2 B' L
R L' D' U' B' L R2
R L' D' U' B' R2 L
B L' R2 F' B2 U' B
B L' R2 B2 F' U' B
D' L' U' R2 D' B' L
B' L' U' D' B R' B2
B' L' U' B2 D' B R'
B' L' D F' U' R B'
B' L' D F' U' B' R
B' L' D' U' B R' B2
D' L' D' F2 U' B' L
B' L' D2 R F' U' B'
B' L' D2 R2 U' B' R'
L' R2 U' D' R2 B' L
L' R2 U' D' B' L R2
L' R2 U' D' B' R2 L
D2 L' F2 U' D' B' L
D2 L' F2 D' U' B' L
B2 L' B U2 B' U B'
L' R2 D' U' R2 B' L
L' R2 D' U' B' L R2
L' R2 D' U' B' R2 L
B L' B2 U' B D' R2
B L' B2 U2 B' U B2
B' L2 R F L U' B'
B' L2 R' F L U' B'
B' L2 R2 F L U' B'
B2 L2 U2 L B U' B2
B' L2 F L R U' B'
B' L2 F L R' U' B'
B' L2 F L R2 U' B'
B' L2 F L U' D B'
B' L2 F L U' D' B'
B' L2 F L U' D2 B'
B' L2 F L U' B' D
B' L2 F L U' B' D'
B' L2 F L U' B' D2
B' L2 F L D U' B'
B' L2 F L D' U' B'
B' L2 F L D2 U' B'
B' L2 F R L U' B'
B' L2 F R' L U' B'
B' L2 F R2 L U' B'
B' L2 F' L F2 U' B'
B' L2 F2 L F' U' B'
L' U D L2 F U2 L'
L' U D' B' L R2 F'
L' U D' B' R2 L F'
L' U D' B' R2 F' L
B' R L2 F L U' B'
L' U' R D' R2 B' L
L' U' R D' B' L R2
L' U' R D' B' R2 L
L' U' R' D' R2 B' L
L' U' R' D' B' L R2
L' U' R' D' B' R2 L
L' U' R2 D' R2 B' L
L' U' R2 D' B' L R2
L' U' R2 D' B' R2 L
D' R B' L' U' R B'
D' R B' L' U' B' R
D2 R B' L' F2 U' B'
L' U' D' R B' L R
L' U' D' R B' R L
L' U' D' R2 B' L D
L' U' D' R2 B' L D'
L' U' D' R2 B' L D2
L' U' D' R2 B' D L
L' U' D' R2 B' D' L
L' U' D' R2 B' D2 L
L' U' D' B' L R2 D
L' U' D' B' L R2 D'
L' U' D' B' L R2 D2
L' U' D' B' R2 L D
L' U' D' B' R2 L D'
L' U' D' B' R2 L D2
L' U' D' B' R2 D L
L' U' D' B' R2 D' L
L' U' D' B' R2 D2 L
B' R' L2 F L U' B'
D2 R' B' L' F2 U' B'
B R' B2 L' U' B' R'
B R2 L' F' B2 U' B
B' R2 L2 F L U' B'
B R2 L' B2 F' U' B
D' R2 U B' L' R' U'
D' R2 U B' R' L' U'
L' U2 B2 L' F U B
L' U2 B2 L2 U B L
D2 R2 B' L' F2 U' B'
L' D U L2 F U2 L'
B R2 B2 L' F' U' B'
D' U B' L' R' U' R'
D2 U B' L' R' F2 U'
D2 U B' L' F2 R' U'
D' U B' R' L' U' R'
D2 U B' R' L' F2 U'
L' D' R U' R B' L
L' D' R U' B' L R
L' D' R U' B' R L
L' D' R' U' R' B' L
L' D' U B' L R2 F'
L' D' U B' R2 L F'
L' D' U B' R2 F' L
L' D' U' R B' L R
L' D' U' R B' R L
L' D' U' R2 B' L D
L' D' U' R2 B' L D'
L' D' U' R2 B' L D2
L' D' U' R2 B' D L
L' D' U' R2 B' D' L
L' D' U' R2 B' D2 L
L' D' U' B' L R2 D
L' D' U' B' L R2 D'
L' D' U' B' L R2 D2
L' D' U' B' R2 L D
L' D' U' B' R2 L D'
L' D' U' B' R2 L D2
L' D' U' B' R2 D L
L' D' U' B' R2 D' L
L' D' U' B' R2 D2 L
L' D' F U' R2 B' L
L' D' F U' B' L R2
L' D' F U' B' R2 L
L' D' F' U' R2 B' L
L' D' F' U' B' L R2
L' D' F' U' B' R2 L
L' D' F2 U' R2 B' L
L' D' F2 U' B' L R2
L' D' F2 U' B' R2 L
L' D' B U' B2 L R2
L' D' B U' B2 R2 L
R' D' B' L' U' R2 B'
R' D' B' L' U' B' R2
R2 D' B' L' U' R2 B'
R2 D' B' L' U' B' R2
R D' B' L' U' R2 B'
R D' B' L' U' B' R2
U D' B' L' R' U' R'
U D' B' R' L' U' R'
L' D2 R' F2 B U' B2
L' D2 R' B F2 U' B2
B2 U2 L' B R U' B
L' D2 F2 R' B U' B2
L' D2 F2 U' D B' L
L' D2 F2 D U' B' L
R' D2 B' L' F2 U' B'
R2 D2 B' L' F2 U' B'
U D2 B' L' R' F2 U'
U D2 B' L' F2 R' U'
U D2 B' R' L' F2 U'
R D2 B' L' F2 U' B'
B2 U2 B L' R U' B
B2 U2 B R L' U' B
B' U2 B' U2 L' U' B'
L' F U' D' R2 B' L
