B' L' F D' L' B2
B' L' F D' B2 L'
F L2 D L F B'
F L2 D L B' F
L' F L2 D L B'
L' F D L B' L2
L' F B' L' D' B2
B' F L' D' F B2
B' F L' D' B2 F
B' F L' F D' B2
F B' L' D' F B2
F B' L' D' B2 F
F B' L' F D' B2
L' B' F L' D' B2
L' R F L' D' R' B
L' R F D' L' R' B
L' R F D' R' L' B
L' R F D' R' B L'
D L D' F B' L' F
D L D' B' L' F L'
D L D' B' F L' F
D L B' D' L' F L'
D L B' D' F L' F
F L' R D' R' F B
F L' R D' R' B F
F L' R D' F R' B
F L' R F D' R' B
B L' R' U' R F L'
B L' U R' U' F L'
R L' F L' D' R' B
R L' F D' L' R' B
R L' F D' R' L' B
R L' F D' R' B L'
F L' D L B' L' F
F L' D F L B' L'
D L' D' L' F L' B'
F L' D' R' B R F
F L' D' F R' B R
B' L' D' B2 D F L'
F L' D2 F U' L' U
B' L' F L' U' L' U
B L' F L' U R' U'
F L' F L' D L B'
B' L' F U' L2 U L
F L' F R D' R' B
B' L' F D L' D2 B2
B L' F U R' U' L'
B' L' F D' L B2 L2
B' L' F D' L' B2 D
B' L' F D' L' B2 D'
B' L' F D' L' B2 D2
B' L' F D' B L' B
B' L' F D' B2 L' D
B' L' F D' B2 L' D'
B' L' F D' B2 L' D2
B' L' F D' B2 D L'
B' L' F D' B2 D' L'
B' L' F D' B2 D2 L'
B' L' F D2 L' D B2
B' L' F B D' L' B2
B' L' F B D' B2 L'
F L' F D L B' L'
B' L' F B' D' L' B2
B' L' F B' D' B2 L'
B2 L' F B L' D' B2
B' L' F B2 D' L' B2
B' L' F B2 D' B2 L'
F L' F D' R' B R
F L' F B U R' U'
B L' F B2 L' D' B2
F L' F B' U' L U
B' L' F2 D' F' L' B2
B' L' F2 D' F' B2 L'
B' L' F2 D' B2 F' L'
U L' B R' U' F L'
F L' B U R' U' F
B' L' B F D' L' B2
B' L' B F D' B2 L'
B2 L' B F L' D' B2
F L' B F U R' U'
B' L' B' F D' L' B2
B' L' B' F D' B2 L'
F L' B' F U' L U
B' L' B2 F D' L' B2
B' L' B2 F D' B2 L'
U L' B2 U' F L' B'
B L' B2 F L' D' B2
F L2 D L D F B'
F L2 D L D B' F
F L2 D L D' F B'
F L2 D L D' B' F
F L2 D L D2 F B'
F L2 D L D2 B' F
F L2 D L F D B'
F L2 D L F D' B'
F L2 D L F D2 B'
F L2 D L F B' D
F L2 D L F B' D'
F L2 D L F B' D2
F L2 D L B' D F
F L2 D L B' D' F
F L2 D L B' D2 F
F L2 D L B' F D
F L2 D L B' F D'
F L2 D L B' F D2
F L2 D F L F B'
F L2 D F L B' F
F L2 D F' L F B'
F L2 D F' L B' F
F L2 D F2 L F B'
F L2 D F2 L B' F
D L2 D' L' F B' L'
D L2 D' L' B' F L'
D L2 D' F L' F B'
D L2 D' F L' B' F
F L2 F D L F B'
F L2 F D L B' F
F L2 F' D L F B'
F L2 F' D L B' F
F L2 F2 D L F B'
F L2 F2 D L B' F
F R L' D' R' F B
F R L' D' R' B F
F R L' D' F R' B
F R L' F D' R' B
L' U B R' U' F L'
L' U B2 U' F L' B'
B R' L' U' R F L'
B R' U' L' R F L'
B R' U' R L' F L'
B R' U' R F L' F
L2 D L D F B' L
L2 D L D B' F L
L2 D L D' F B' L'
L2 D L D' B' F L'
L2 D L F D B' L
L2 D L B' D' F L'
L D L D B' L F
L D L2 D' F L' B'
L' D F L D B' L
B U L' R' U' F L'
B U R' L' U' F L'
B U R' U' L' F L'
B U R' U' F L' F
F U B R' U' L' F
B' U' L U L2 F L'
F U B2 U' L' F B'
F U B2 U' L' B' F
B2 U' L' U F B' L'
B2 U' L' U B' F L'
B' U' F L U L2 F
L' D2 F B' L D' B2
L' D2 B' D' F L B'
L' D2 B' F L D' B2
L2 D2 B' D' L F B'
L2 D2 B' D' L B' F
L' F L' R D' R' B
L' F L' D L B' L'
