F2 B2 U F'
B2 F2 U F'
B2 R F2 U F'
B2 R' F2 U F'
B2 R2 F2 U F'
D' U R2 F L2
D' U F L2 R2
D' U F R2 L2
F2 U D' F' R2
B2 U D' F L2
F2 U F' D' R2
U D' R2 F L2
U D' F L2 R2
U D' F R2 L2
F2 D' U F' R2
B2 D' U F L2
R' F2 B2 U F'
R2 F2 B2 U F'
R F2 B2 U F'
R' B2 F2 U F'
F2 B2 U D F'
F2 B2 U D' F'
F2 B2 U D2 F'
F2 B2 U F' D
F2 B2 U F' D'
F2 B2 U F' D2
F2 B2 D U F'
B2 F2 U D F'
B2 F2 U D' F'
B2 F2 U D2 F'
R2 B2 F2 U F'
B2 F2 U F' D
B2 F2 U F' D'
B2 F2 U F' D2
F2 B2 D' U F'
F2 B2 D2 U F'
B2 F2 D U F'
B2 F2 D' U F'
B2 F2 D2 U F'
R B2 F2 U F'
R B2 F2 U F'
F2 L B2 L' U F'
B2 L' F2 L U F
U L2 D' L2 R2 F
U L2 D' L2 F R2
U L2 D' R2 L2 F
B2 L2 F2 L2 U F
F2 L2 B2 L2 U F'
R' U D' R2 F L2
R' U D' F L2 R2
R' U D' F R2 L2
R2 U D' R2 F L2
R2 U D' F L2 R2
R2 U D' F R2 L2
R U D' R2 F L2
R U D' F L2 R2
R U D' F R2 L2
D' R U R F L2
B2 R U D' F L2
B2 R D' U F L2
U R D' R2 F L2
U R D' F L2 R2
U R D' F R2 L2
F R F B2 U F'
B2 R F2 U D F'
B2 R F2 U D' F'
B2 R F2 U D2 F'
B2 R F2 U F' D
B2 R F2 U F' D'
B2 R F2 U F' D2
B' R F2 B' U F'
B2 R F2 D U F'
B2 R F2 D' U F'
B2 R F2 D2 U F'
B' R B' F2 U F'
F2 R B2 R' U F'
F R B2 F U F'
D' R' U R' F L2
D' R' U F L2 R'
D' R' U F R' L2
B2 R' U D' F L2
B2 R' D' U F L2
U R' D' R2 F L2
U R' D' F L2 R2
U R' D' F R2 L2
F R' F B2 U F'
B2 R' F2 U D F'
B2 R' F2 U D' F'
B2 R' F2 U D2 F'
B2 R' F2 U F' D
B2 R' F2 U F' D'
B2 R' F2 U F' D2
B' R' F2 B' U F'
B2 R' F2 D U F'
B2 R' F2 D' U F'
B2 R' F2 D2 U F'
B' R' B' F2 U F'
