B2 L R F D R2
B2 L D' F' R F2
B2 L F2 D' F' R
B2 R L F D R2
B D B L R' F
B D B L F R'
B D B R' L F
B2 D' L F' R F2
B2 D' F' L R F
B2 D' F' R L F
B2 D' F2 L F R
B2 L R U F' U' F2
B2 L R D F D R2
B2 L R D' F D R2
B2 L R D2 F D R2
B2 L R F R D R2
B2 L R F R' D R2
B2 L R F R2 D R2
B2 L R F U F2 U'
B2 L R F D R2 D
B2 L R F D R2 D'
B2 L R F D R2 D2
R' L U B U F B
R' L U B U B F
B2 L R' U' B U F
B2 L R' F U' B U
B2 L U' R' B U F
B2 L U' R2 U F R
B2 L D F B R' B'
B L D F B L R'
B L D F B R' L
B2 L D F2 D2 F' R
B2 L D B R' F B'
B2 L D B R' B' F
B2 L D B F R' B'
B L D B R' F L
B L D B F L R'
B L D B F R' L
B2 L D' R F' R F2
B2 L D' R' F' R F2
B2 L D' R2 F' R F2
B2 L D' F U2 L' U2
B2 L D' F' R F2 D
B2 L D' F' R F2 D'
B2 L D' F' R F2 D2
B2 L D' F' R' F2 R2
B2 L D' F' R2 F2 R'
B2 L D2 F2 D F' R
B2 L F R U F' U'
B2 L F R' U' B U
B2 L F D B R' B'
B2 L F D' F' R F
B L F D B L R'
B L F D B R' L
B2 L F B' D B R'
B2 L F2 D' F' R D
B2 L F2 D' F' R D'
B2 L F2 D' F' R D2
B2 L F2 D' F' D R
B2 L F2 D' F' D' R
B2 L F2 D' F' D2 R
L R' U B U F B
L R' U B U B F
B2 L B' D F B R'
B2 L B' D B R' F
B2 L B' D B F R'
B2 L B' F D B R'
R' L' B' U B2 U B
L' R' B' U B2 U B
R' L' B' U2 D' R2 B'
R' L' B' U2 D' B' R2
L' R' B' U2 D' R2 B'
L' R' B' U2 D' B' R2
R' L' B' D L2 F U2
L' R' B' D L2 F U2
R' L' B' D' U2 R2 B'
R' L' B' D' U2 B' R2
L' R' B' D' U2 R2 B'
L' R' B' D' U2 B' R2
B2 R L U F' U' F2
B2 R L D F D R2
B2 R L D' F D R2
B2 R L D2 F D R2
B2 R L F R D R2
B2 R L F R' D R2
B2 R L F R2 D R2
B2 R L F U F2 U'
B2 R L F D R2 D
B2 R L F D R2 D'
B2 R L F D R2 D2
B2 R U F' U' L F
R' U B U2 L U' B
R' U B' R' B2 U B
B2 R D L F D R2
B2 R D' L F D R2
B2 R D2 L F D R2
B2 R F L D R2 F
B2 R F L D F R2
B2 R F D L R2 F
B2 R F D L F R2
B2 R F D R2 L F
R' U' R2 F' L' U' B2
B' R B' L F D R2
R' U' D' R2 F' L' U'
B2 R' L U' B U F
B2 R' L F U' B U
U2 R' U B U F' B
U2 R' U B U B F'
B' R' B' L D' R2 F
B' R' B' L D' F R2
B' R' B' L F D' R2
B' R' B' D' L R2 F
B' R' B' D' L F R2
B' R' B' D' R2 L F
R' U2 B2 U' B' R' U
R' D' U' R2 F' L' U'
B2 U' R2 U L F R
B U2 D B R' F' L'
B2 D L D2 F' R F2
B2 D L F B R' B'
B2 D L F2 D2 F' R
B2 D L B R' F B'
B2 D L B R' B' F
B2 D L B F R' B'
B D L F B L R'
B D L F B R' L
B D L B R' F L
B D L B F L R'
B D L B F R' L
L F B D B L R'
L F B D B R' L
B D U2 B R' F' L'
B D F B L R' F
B D F B L F R'
B D F B R' L F
B D F' B L R' F
B D F' B L F R'
B D F' B R' L F
B2 D B R' B' L F
B D F2 B L R' F
B D F2 B L F R'
B D F2 B R' L F
B D B L R F R2
B D B L R' D F
B D B L R' D' F
B D B L R' D2 F
B D B L R' F D
B D B L R' F D'
B D B L R' F D2
B D B L D R' F
B D B L D F R'
B D B L D' R' F
B D B L D' F R'
B D B L D2 R' F
B D B L D2 F R'
B D B L F R' D
B D B L F R' D'
B D B L F R' D2
B D B L F D R'
B D B L F D' R'
B D B L F D2 R'
B D B L F' R' F2
B D B R L F R2
B D B R' L D F
B D B R' L D' F
B D B R' L D2 F
B D B R' L F D
B D B R' L F D'
B D B R' L F D2
B D B R' D L F
B D B R' D' L F
B D B R' D2 L F
B D B R' F L F
B D B R' F' L F
B D B R' F2 L F
B D B D L R' F
B D B D L F R'
B D B D R' L F
B D B D' L R' F
B D B D' L F R'
B D B D' R' L F
B D B D2 L R' F
B D B D2 L F R'
B D B D2 R' L F
B D B F L R' F
B D B F L F R'
B D B F R' L F
B D B F' L R' F
B D B F' L F R'
B D B F' R' L F
B D B F2 L R' F
B D B F2 L F R'
B D B F2 R' L F
B2 D' L R F' R F2
B2 D' L R' F' R F2
B2 D' L R2 F' R F2
B2 D' L F U2 L' U2
B2 D' L F' R F2 D
B2 D' L F' R F2 D'
B2 D' L F' R F2 D2
B2 D' L F' R' F2 R2
B2 D' L F' R2 F2 R'
B2 D' L' F' L2 R F
B2 D' L' F' R L2 F
B2 D' L' F2 L2 F R
D' F' D B2 L R F
D' F' D B2 R L F
B2 D' R L F' R F2
B2 D' R F' L R F
B2 D' R F' R L F
B2 D' R F2 L F R
B2 D' R' L F' R F2
B2 D' R' F' L R F
B2 D' R' F' R L F
B2 D' R' F2 L F R
B2 D' R2 L F' R F2
B2 D' R2 F' L R F
B2 D' R2 F' R L F
B2 D' R2 F2 L F R
B2 D' F L D2 R2 F
B2 D' F L D2 F R2
B2 D' F L F D2 R2
B2 D' F' L R D F
B2 D' F' L R D' F
B2 D' F' L R D2 F
B2 D' F' L R F D
B2 D' F' L R F D'
