F2 D B2 L B'
F2 L D B2 L B'
F2 L' D B2 L B'
F2 L2 D B2 L B'
F2 U2 D' R' U2 B
F2 D L B2 L B
F' D F' B2 L B'
F D F B2 L B'
F' D B2 L F' B'
F' D B2 L B' F'
F2 D B' L B' L
F' D B2 F' L B'
F2 D B2 L D B'
F2 D B2 L D' B'
F2 D B2 L D2 B'
F2 D B2 L B' D
F2 D B2 L B' D'
F2 D B2 L B' D2
F D B2 F L B'
F2 D' U2 R' U2 B
L' F2 D B2 L B'
F2 D' B2 D2 L B'
L2 F2 D B2 L B'
L F2 D B2 L B'
F2 D2 B2 D' L B'
D B2 L D' F2 B'
D B2 L D' B' F2
D B2 L B' D' F2
B2 L U R U' F2 B
B2 L U R U' B F2
B2 L U' L' U F2 B'
B2 L U' L' U B' F2
F2 L U2 D' R' U2 B
F2 L D L B2 L B
F' L D F' B2 L B'
F' L D B2 L F' B'
F' L D B2 L B' F'
F2 L D B' L B' L
F' L D B2 F' L B'
F2 L D B2 L D B'
F2 L D B2 L D' B'
F2 L D B2 L D2 B'
F2 L D B2 L B' D
F2 L D B2 L B' D'
F2 L D B2 L B' D2
F2 L D' U2 R' U2 B
D L D' F2 B2 L B
D L D' F2 B2 L B
D L D' B2 L F2 B
D L D' B2 L B F2
F2 L D' B2 D2 L B'
D L D' B2 F2 L B
F2 L D2 B2 D' L B'
F' L F' D B2 L B'
B2 L F2 U R U' B
B2 L F2 U' L' U B'
B2 L F2 B U' L U
B2 L F2 B' U R' U'
B2 L B U' L U F2
B2 L B F2 U' L U
B2 L B' U R' U' F2
B2 L B' F2 U R' U'
D L B2 L D' F2 B
D L B2 L D' B F2
D L B2 L B D' F2
D L B2 D' L F2 B
D L B2 D' L B F2
D L B2 D' F2 L B
F2 L' U2 D' R' U2 B
F2 L' D L B2 L B
F' L' D F' B2 L B'
F' L' D B2 L F' B'
F' L' D B2 L B' F'
F2 L' D B' L B' L
F' L' D B2 F' L B'
F2 L' D B2 L D B'
F2 L' D B2 L D' B'
F2 L' D B2 L D2 B'
F2 L' D B2 L B' D
F2 L' D B2 L B' D'
F2 L' D B2 L B' D2
F L' D B2 L F B'
F L' D B2 L B' F
F2 L' D' U2 R' U2 B
F2 L' D' B2 D2 L B'
F2 L' D2 B2 D' L B'
F' L' F' D B2 L B'
B' L' F2 B D' B2 L
B' L' F2 B' D' L B2
B' L' B F2 D' B2 L
B' L' B' F2 D' L B2
F2 L2 U2 D' R' U2 B
F2 L2 D L B2 L B
F' L2 D F' B2 L B'
F' L2 D B2 L F' B'
F' L2 D B2 L B' F'
F' L2 D B2 F' L B'
F2 L2 D B' L B' L
F2 L2 D B2 L D B'
F2 L2 D B2 L D' B'
F2 L2 D B2 L D2 B'
F2 L2 D B2 L B' D
F2 L2 D B2 L B' D'
F2 L2 D B2 L B' D2
F2 L2 D' U2 R' U2 B
F2 L2 D' B2 D2 L B'
F2 L2 D2 B2 D' L B'
F' L2 F' D B2 L B'
B2 L2 B L' F2 D' B2
B' L2 B' L F2 D' B2
R' U B' L U R F2
R' U B2 U R F2 B
R' U B2 U R B F2
F2 R D' R' D' L2 B
F2 R D' R' D' B L2
F2 R D' R' B D' L2
F2 R D2 L2 D R' B
B2 R' U L R F2 B
B2 R' U L R B F2
B2 R' U R L F2 B
B2 R' U R L B F2
B2 R' U R F2 L B
D' R' U' L2 U' B R
D' R' U2 D B R F2
D' R' U2 B R D F2
D' R' U2 B D R F2
D' R' D U2 B R F2
F2 R' D R B2 L B'
D' R' D' B2 U2 R B'
D' R' D' B2 U2 B' R
