L U2 F' L2 U' L'
D' B2 L' F' R' U'
F L U L D R2 F
F L U L D F R2
F L U D L R2 F
F L U D L F R2
F L U D R2 L F
D' L U2 L2 F' B2 U'
D' L U2 L2 B2 F' U'
D' L U2 F' L2 B2 U'
U' L U2 F' L2 U' L'
D' L U2 F' B2 L2 U'
U2 L U2 F' L2 U' L'
U L U2 F' L2 U' L'
F L U2 F2 U' L F
D' L U2 B2 L2 F' U'
D' L U2 B2 F' L2 U'
F L D U L R2 F
F L D U L F R2
F L D U R2 L F
D' L D2 R2 F2 B U
D' L D2 R2 B F2 U
D2 L D2 R2 B U L2
B' L F' L2 U' L' B'
B2 L F' L2 R' U' L'
B2 L F' R' L2 U' L'
D L F2 U2 F L2 U'
B' L' R U' L' B' R'
R2 L' U2 B L2 U L
F' L' U' D' L' F B2
F' L' U' D' L' B2 F
F' L' U' D' B2 L' F
D L' U2 F2 L2 B' U
F' L' D' U' L' F B2
F' L' D' U' L' B2 F
F' L' D' U' B2 L' F
D L' D' F' U' L2 B2
D L' D' F' U' B2 L2
D2 L' D2 F' R2 U' L2
D' L' D2 F' R2 B U'
D L' D2 F' R2 B2 U'
D L' D2 F' B2 R2 U'
D L' D2 B2 F' R2 U'
D2 L' F' D2 R2 U' L2
D L' F' U2 L2 F' U
B2 L' F' D R' B U'
D L' F' U2 F' L2 U
D' L' F' B2 U' D' B2
D' L' F' B2 U2 L2 U
D' L' F' B2 D' U' B2
D' L' F' B2 D2 R2 U'
D L' F' D2 R2 B U'
L' R2 U2 B L2 U L
D' L' B2 D' F' U' B2
D' L' B2 D2 F' R2 U'
D' L' B2 F' U' D' B2
D' L' B2 F' U2 L2 U
D' L' B2 F' D' U' B2
D' L' B2 F' D2 R2 U'
F2 L2 R B' L' U L
B2 L2 U L F' R' U'
B2 L2 U F' L R' U'
B2 L2 U F' R' L U'
F2 L2 U' R B' L' U
F2 L2 U' B' L' R U
F2 L2 U' B' R L' U
L U L U L F' U'
L U L U F' L U'
L2 U L D' F' U' B2
L2 U L D2 F' R2 U'
L2 U L F' U' D' B2
L2 U L F' U2 L2 U
L2 U L F' D' U' B2
L2 U L F' D2 R2 U'
B' L2 F' L U' L' B'
B2 L2 F' L R' U' L'
B2 L2 F' R' L U' L'
F2 L2 B' L' R U L
F2 L2 B' R L' U L
B' R L' U' L' B' R'
L U F D L R2 F2
L U F D L F2 R2
L U F D R2 L F2
L U F D R2 F2 L
L U F D F2 L R2
L U F D F2 R2 L
F2 R L2 B' L' U L
