F' L' U F2 U2
F' L' U F2 U2
F' L' U' D2 B2
F' L' D R2 U'
F' L' D2 U' B2
F' D L' R2 U'
L' F' L' U' B'
F' D R2 L' U'
F' D2 L' U' B2
L2 R U' B' R' F'
F' L D R2 U' F2
F' L' R U F2 U2
F' L' R U' D2 B2
F' L' R D R2 U'
F' L' R D2 U' B2
F' L' R' U F2 U2
F' L' R' U' D2 B2
F' L' R' D R2 U'
F' L' R' D2 U' B2
F' L' R2 U F2 U2
F' L' R2 U' D2 B2
F' L' R2 D R2 U'
F' L' R2 D2 U' B2
F' L' U F2 U2 D
F' L' U F2 U2 D'
F' L' U F2 U2 D2
F' L' U F2 D U2
F' L' U F2 D' U2
F' L' U F2 D2 U2
F' L' U' D2 B2 D
F' L' U' D2 B2 D'
F' L' U' D2 B2 D2
F' L' U' B D2 B2
F' L' U' B' D2 B2
F' L' U' B2 D2 B2
F' L' U2 D' L2 U
F' L' D R2 U' D
F' L' D R2 U' D'
F' L' D R2 U' D2
F' L' D R2 D U'
F' L' D R2 D' U'
F' L' D R2 D2 U'
F' L' D' U2 L2 U
F' L' D2 R U' B2
F' L' D2 R' U' B2
F' L' D2 R2 U' B2
F' L' D2 U' B2 D
F' L' D2 U' B2 D'
F' L' D2 U' B2 D2
D2 L' F' L' U' B'
D' L' F' L' U' B'
D L' F' L' U' B'
R L2 U' B' R' F'
F' L2 D L R2 U'
F' L2 D R2 L U'
F' L2 D2 L U' B2
F' R L' U F2 U2
F' R L' U' D2 B2
F' R L' D R2 U'
F' R L' D2 U' B2
F' R D L' R2 U'
F' R D R2 L' U'
F' R D2 L' U' B2
F' R' L' U F2 U2
F' R' L' U' D2 B2
F' R' L' D R2 U'
F' R' L' D2 U' B2
F' R' D L' R2 U'
F' R' D R2 L' U'
F' R' D2 L' U' B2
F' R2 L' U F2 U2
F' R2 L' U' D2 B2
F' R2 L' D R2 U'
F' R2 L' D2 U' B2
F' R2 D L' R2 U'
F' R2 D R2 L' U'
F' R2 D2 L' U' B2
F2 R2 F L' U' B
L' D F' L' U' B'
L D F' L' R U'
L D F' R L' U'
F' U F2 U R U
L' D' F' L' U' B'
F U' F2 L' U' L
L' D2 F' L' U' B'
F' D L' R2 U' D
F' D L' R2 U' D'
F' D L' R2 U' D2
F' D L' R2 D U'
F' D L' R2 D' U'
F' D L' R2 D2 U'
F' D L' U' D B2
F' D L' D U' B2
F' D R2 L' U' D
F' D R2 L' U' D'
F' D R2 L' U' D2
F' D R2 L' D U'
F' D R2 L' D' U'
F' D R2 L' D2 U'
F' D R2 D L' U'
F' D R2 D' L' U'
F' D R2 D2 L' U'
L' F' L' R U' B'
L' F' L' R' U' B'
L' F' L' R2 U' B'
L' F' L' U' D B'
L' F' L' U' D' B'
L' F' L' U' D2 B'
L' F' L' U' B' D
L' F' L' U' B' D'
L' F' L' U' B' D2
L' F' L' D U' B'
L' F' L' D' U' B'
L' F' L' D2 U' B'
L' F' R L' U' B'
D2 F' L' U F2 U2
D2 F' L' U' D2 B2
D' F' L' U F2 U2
L' F' R' L' U' B'
D2 F' L' D R2 U'
D' F' L' U' D2 B2
D2 F' L' D2 U' B2
D' F' L' D R2 U'
D' F' L' D2 U' B2
L F' L' U F U2
L' F' R2 L' U' B'
D F' L' U F2 U2
D F' L' U' D2 B2
D F' L' D R2 U'
D F' L' D2 U' B2
L' F' D L' U' B'
L' F' D' L' U' B'
L' F' D2 L' U' B'
F' D' L' U2 L' U
D2 F' D L' R2 U'
D' F' D L' R2 U'
D2 F' D R2 L' U'
D' F' D R2 L' U'
D F' D L' R2 U'
D F' D R2 L' U'
D2 F' D2 L' U' B2
D' F' D2 L' U' B2
D F' D2 L' U' B2
F' D2 L' R U' B2
F' D2 L' R' U' B2
F' D2 L' R2 U' B2
F' D2 L' U' B2 D
F' D2 L' U' B2 D'
F' D2 L' U' B2 D2
F' D2 L' D' R2 U'
F' D2 R L' U' B2
F' D2 R' L' U' B2
F' D2 R2 L' U' B2
F' L R D R2 U' F2
F' L R' D R2 U' F2
L2 R U' R' F' B' R'
L2 R U' R' B' F' R'
L2 R U' D B' R' F'
L2 R U' D' B' R' F'
L2 R U' D2 B' R' F'
L2 R U' F B' R' F'
L2 R U' F' B' R' F'
F' L R2 D R2 U' F2
L2 R U' F2 B' R' F'
L2 R U' B' R' D F'
L2 R U' B' R' D' F'
L2 R U' B' R' D2 F'
L2 R U' B' R' F' D
L2 R U' B' R' F' D'
L2 R U' B' R' F' D2
L2 R U' B' D R' F'
L2 R U' B' D' R' F'
L2 R U' B' D2 R' F'
L2 R U' B' F R' F'
L2 R U' B' F' R' F'
L2 R U' B' F2 R' F'
F' L U F2 U' L2 U'
F' L U F2 U2 D F2
F' L U F2 D U2 F2
F' L U F2 D' B2 U2
L2 R D U' B' R' F'
F' L U' D F2 D B2
F' L U' D2 B2 D' F2
F L U' F2 L' U' L
L2 R D' U' B' R' F'
F' L U2 D2 R2 U B2
F' L D L R2 U' F2
F' L D L' R2 U' F2
L2 R D2 U' B' R' F'
F' L D L2 R2 U' F2
F' L D R2 L U' F2
F' L D R2 L' U' F2
F' L D R2 L2 U' F2
F' L D R2 U' F2 D
F' L D R2 U' F2 D'
F' L D R2 U' F2 D2
F' L D R2 D' L2 U'
F' L D U' F2 D B2
D2 L D F' L' R U'
D2 L D F' R L' U'
D' L D F' L' R U'
D' L D F' R L' U'
D L D F' L' R U'
D L D F' R L' U'
L' R F' L' U' B' R'
F' L D2 U' B2 D' F2
F' L D2 U2 R2 U B2
F' L F L2 F' U' B'
D2 L F' L' U F U2
D' L F' L' U F U2
D L F' L' U F U2
F L F2 L' U F2 U2
F L F2 L' U' D2 B2
F L F2 L' D R2 U'
F L F2 L' D2 U' B2
F L F2 D L' R2 U'
F L F2 D R2 L' U'
F L F2 D2 L' U' B2
F' L' R U F2 U2 D
F' L' R U F2 U2 D'
F' L' R U F2 U2 D2
F' L' R U F2 D U2
F' L' R U F2 D' U2
F' L' R U F2 D2 U2
F' L' R U' D2 B2 D
F' L' R U' D2 B2 D'
F' L' R U' D2 B2 D2
F' L' R U' B D2 B2
F' L' R U' B' D2 B2
F' L' R U' B2 D2 B2
F' L' R U2 D' L2 U
F' L' R D R2 U' D
F' L' R D R2 U' D'
F' L' R D R2 U' D2
F' L' R D R2 D U'
F' L' R D R2 D' U'
F' L' R D R2 D2 U'
F' L' R D' U2 L2 U
F' L' R D2 R U' B2
F' L' R D2 R' U' B2
F' L' R D2 R2 U' B2
F' L' R D2 U' B2 D
F' L' R D2 U' B2 D'
F' L' R D2 U' B2 D2
F' L' R' U F2 U2 D
F' L' R' U F2 U2 D'
F' L' R' U F2 U2 D2
F' L' R' U F2 D U2
F' L' R' U F2 D' U2
F' L' R' U F2 D2 U2
F' L' R' U' D2 B2 D
F' L' R' U' D2 B2 D'
F' L' R' U' D2 B2 D2
F' L' R' U' B D2 B2
F' L' R' U' B' D2 B2
F' L' R' U' B2 D2 B2
F' L' R' U2 D' L2 U
F' L' R' D R2 U' D
F' L' R' D R2 U' D'
F' L' R' D R2 U' D2
F' L' R' D R2 D U'
F' L' R' D R2 D' U'
F' L' R' D R2 D2 U'
F' L' R' D' U2 L2 U
F' L' R' D2 R U' B2
F' L' R' D2 R' U' B2
F' L' R' D2 R2 U' B2
F' L' R' D2 U' B2 D
F' L' R' D2 U' B2 D'
F' L' R' D2 U' B2 D2
F' L' R2 U F2 U2 D
F' L' R2 U F2 U2 D'
F' L' R2 U F2 U2 D2
F' L' R2 U F2 D U2
F' L' R2 U F2 D' U2
F' L' R2 U F2 D2 U2
F' L' R2 U' D2 B2 D
F' L' R2 U' D2 B2 D'
F' L' R2 U' D2 B2 D2
F' L' R2 U' B D2 B2
F' L' R2 U' B' D2 B2
F' L' R2 U' B2 D2 B2
F' L' R2 U2 D' L2 U
F' L' R2 D R2 U' D
F' L' R2 D R2 U' D'
F' L' R2 D R2 U' D2
F' L' R2 D R2 D U'
F' L' R2 D R2 D' U'
F' L' R2 D R2 D2 U'
F' L' R2 D' U2 L2 U
F' L' R2 D2 R U' B2
F' L' R2 D2 R' U' B2
F' L' R2 D2 R2 U' B2
F' L' R2 D2 U' B2 D
F' L' R2 D2 U' B2 D'
F' L' R2 D2 U' B2 D2
F' L' U L F2 U2 R
F' L' U L' F2 L U2
F' L' U L2 F2 L2 U2
F' L' U R F2 R' U2
F' L' U R' F2 U2 L'
F' L' U R2 F2 R2 U2
F' L' U D2 F U2 B2
F' L' U D2 F' U2 B2
F' L' U D2 F2 U2 B2
F' L' U F D F U2
F' L' U F D' F U2
F' L' U F D2 F U2
F' L' U F' D F' U2
F' L' U F' D' F' U2
F' L' U F' D2 F' U2
F' L' U' L D2 L' B2
F' L' U' L D2 B2 L'
F' L' U' L' D2 L B2
F' L' U' R D2 R' B2
F' L' U' R' D2 R B2
F' L' U' R' D2 B2 R
F' L' U' D B D B2
F' L' U' D B' D B2
