D F R F'
U L F L' U'
D' L' F L R
D' L' F R L
F R U L' U'
D R F R F2
F' R' D' F2 R
R' D F R F'
F U L' U' R
R2 D F R F'
R D F R F'
L D' L' F R
D F R D F'
D F R D' F'
D F R D2 F'
D F R F' D
D F R F' D'
D F R F' D2
D' F D2 R F'
D2 F D' R F'
D F2 R F' R
F L R D L' F2
R' L D' L' F R
R2 L D' L' F R
L R D' L' F R
R L D' L' F R
F L D L' R F2
D2 L D L' F R
F L D R L' F2
D L D2 L' F R
D L F R F' L'
U L F L' U' D
U L F L' U' D'
U L F L' U' D2
U L F L' D U'
U L F L' D' U'
U L F L' D2 U'
U L F D L' U'
U L F D' L' U'
U L F D2 L' U'
D' L' R F L R
D' L' R F R L
D' L' R' F L R
D' L' R' F R L
L R' D' L' F R
D' L' R2 F L R
D' L' R2 F R L
D' L' D F L R
D' L' D F R L
D' L' D' F L R
D' L' D' F R L
D' L' D2 F L R
D' L' D2 F R L
D' L' F L R D
D' L' F L R D'
D' L' F L R D2
D' L' F L D R
D' L' F L D' R
D' L' F L D2 R
D L' F L R F'
D' L' F R L D
D' L' F R L D'
D' L' F R L D2
D' L' F R D L
D' L' F R D' L
D' L' F R D2 L
D L' F R L F'
D L' F R F' L
D' L' F D L R
D' L' F D R L
D' L' F D' L R
D' L' F D' R L
D' L' F D2 L R
D' L' F D2 R L
D' L' F2 L F' R
L R2 D' L' F R
R' U L F L' U'
R2 U L F L' U'
R U L F L' U'
D L2 F L2 R F'
D L2 F R L2 F'
D L2 F R F' L2
U L2 F L' F U'
F R L D L' F2
D' R L' F L R
D' R L' F R L
F R U L' U' D
F R U L' U' D'
F R U L' U' D2
F R U L' D U'
F R U L' D' U'
F R U L' D2 U'
F R U D L' U'
F R U D' L' U'
F R U D2 L' U'
D R D F R F2
F R D U L' U'
D2 R D' F R F'
D R D' F R F2
D R D' F R F2
F R D' U L' U'
D' R D2 F R F'
U' R D2 B R' U
D R D2 F R F2
F R D2 U L' U'
D2 R F D' R F'
D' R F D2 R F'
D R F R F2 D
D R F R F2 D'
D R F R F2 D2
D R F R' F2 R2
D R F R2 F2 R'
D R F' U2 L' U2
F R F2 U' R U
D' R' L' F L R
D' R' L' F R L
F R' U L' U' R2
D R' U2 B L U2
F' R' D' R F2 R
F' R' D' R' F2 R
F' R' D' R2 F2 R
F' R' D' F2 R D
F' R' D' F2 R D'
F' R' D' F2 R D2
F' R' D' F2 D R
F' R' D' F2 D' R
F' R' D' F2 D2 R
D2 R' D' F R F'
D' R' D2 F R F'
D2 R' F D' R F'
D' R' F D2 R F'
D R' F R2 F' R'
F' R' F2 D' R F2
D R' F2 R2 F' R
D' R2 L' F L R
D' R2 L' F R L
F R2 U L' U' R'
L' D L F R F'
D2 R2 D' F R F'
D' R2 D2 F R F'
D2 R2 F D' R F'
L D L' F R F'
D' R2 F D2 R F'
R' D R F R F2
D R2 F R' F' R2
F' R2 F2 R D' F2
R2 D R F R F2
R D R F R F2
R D R F R F2
D R2 F2 R' F' R
F R2 F2 R' D' F2
L' D F L R F'
L' D F R L F'
L' D F R F' L
R' D F R D F'
R' D F R D' F'
R' D F R D2 F'
R' D F R F' D
R' D F R F' D'
R' D F R F' D2
R2 D F R D F'
R2 D F R D' F'
R2 D F R D2 F'
R2 D F R F' D
R2 D F R F' D'
R2 D F R F' D2
L D F R F' L'
R' D F2 R F' R
F U L' U' R D
F U L' U' R D'
F U L' U' R D2
F U L' U' D R
F U L' U' D' R
F U L' U' D2 R
F U L' D U' R
R D F R D F'
R D F R D' F'
R D F R D2 F'
R D F R F' D
R D F R F' D'
R D F R F' D2
F U L' D' U' R
F U L' D2 U' R
U' D R B U F'
R2 D F2 R F' R
R D F2 R F' R
L' D' L' F L2 R
L' D' L' F R L2
R' D' L' F L R
R' D' L' F R L
F U D L' U' R
F U D' L' U' R
L D' L' R F R
L D' L' R' F R
L D' L' R2 F R
R2 D' L' F L R
F U D2 L' U' R
R2 D' L' F R L
L D' L' D F R
L D' L' D' F R
L D' L' D2 F R
L D' L' F R D
L D' L' F R D'
L D' L' F R D2
L D' L' F D R
L D' L' F D' R
L D' L' F D2 R
F' U F2 L' U' R
R D' L' F L R
R D' L' F R L
L D' R L' F R
L D' R' L' F R
L D' R2 L' F R
U2 D' L B' U2 R'
U2 D' L' U2 F R
R' D' F D2 R F'
D2 U' R B R' U
R2 D' F D2 R F'
D U' R B U F'
F' U' R U' L' U2
R D' F D2 R F'
F2 U' R' U F' R
U2 D' B L B' U2
D' U2 L B' U2 R'
D' U2 L' U2 F R
U' D2 R B R' U
R' D2 F D' R F'
F' U2 L' U R U
R2 D2 F D' R F'
R D2 F D' R F'
D' U2 B L B' U2
L' F L R D F2
L' F L D R F2
L' F R L D F2
D' F L' R F L
R' F R U L' U'
U F L F L2 U'
D F L' R F' L
U F L' U2 B' U
D' F R L' F L
D F L2 R F' L2
R2 F R U L' U'
D F R L' F' L
D F R L2 F' L2
R' F U L' U' R
