F' L' F2 U R F
F' L D' F' B2 L2 R'
F' L D' F' B2 R' L2
F' L D' B2 L2 F' R'
F' L D' B2 F' L2 R'
F' L D' B2 F' R' L2
F' L' R' F2 U R F'
U2 L' U F2 R B L
F' L' F2 R' U R2 F
F' L' F2 R' U F R2
F' L' F2 R2 U R' F
F' L' F2 R2 U F R'
F' L' F2 U R D F
F' L' F2 U R D' F
F' L' F2 U R D2 F
F' L' F2 U R F D
F' L' F2 U R F D'
F' L' F2 U R F D2
F' L' F2 U R' F R2
F' L' F2 U R2 F R'
F' L' F2 U D R F
F' L' F2 U D' R F
F' L' F2 U D2 R F
F' L' F2 D U R F
F' L' F2 D' U R F
F' L' F2 D2 U R F
F' L' F2 B U R F
F' L' F2 B' U R F
F' L' F2 B2 U R F
F' L' B F2 U R F
F' L' B' F2 U R F
F' L' B2 F2 U R F
F' L2 U L F2 U F
U' L2 U' B' R' U' F2
F R U L2 U2 L2 F
F R U L2 B' U2 L2
F R U D2 F R2 B
F R U F D2 R2 B
F R U' L2 B' U2 B
F R D2 U F R2 B
L2 U' R B' U' F2 B2
L2 U' R B' U' B2 F2
F' R' L' F2 U R F'
L' U' F' L' F' R B
L2 U' B' R U' F2 B
L2 U' B' R U' B F2
L2 U2 B' R' U' R F2
D R2 F U2 R F U'
F' U L' F2 U R F
F' U' L' F2 U R F
F U' L2 B' U' R U'
F2 U' F L' F2 U R
F' U2 L' F2 U R F
F U2 R U L2 B' U2
F U2 R U' D2 R2 F
F U2 R U' D2 F R2
F U2 R U' F D2 R2
F U2 R D F2 U' F'
F U2 R D2 U' R2 F
F U2 R D2 U' F R2
F U2 D R F2 U' F'
F U2 D2 R U' R F
D F R2 U2 R' F U'
D F R2 U2 F R' U'
L2 F U' R B' U' F
L2 F U' B' R U' F
D' F B2 U2 L2 R U'
D' F B2 U2 R L2 U'
R' F' L' F2 U R F
D' F' L' F2 R B2 U
D' F' L' F2 B2 R U
D' F' L' B2 F2 R U
D F' L' R2 F2 B U
D F' L' R2 B F2 U
F D U2 R F2 U' F'
R2 F' L' F2 U R F
R F' L' F2 U R F
D F' R2 L' F2 B U
D F' R2 L' B F2 U
D F' R2 B L' F2 U
F' D' L' B2 U L' F'
D' F' B2 L' F2 R U
F' D' B2 L' U L' F'
F D' B2 U2 R U' F
L F2 D' B' L B' R'
F2 D2 R2 U B R' U'
F D2 U2 R U' R F
F' B L' F2 U R F
L2 B' L U' F2 R B
D' B' L2 F R B' U'
D' B' L2 F B' R U'
D' B' L2 B' F R U'
B' F' L' F2 U R F
F' B' L' F2 U R F
B2 F' L' F2 U R F
B F' L' F2 U R F
F' B2 L' F2 U R F
D' B2 U2 L2 B' R' U'
D' B2 F U2 L2 R U'
D' B2 F U2 R L2 U'
D' B2 F' L' F2 R U
