L' R U2 B' R' U
L R F U2 R U
R L F U2 R U
L R F' L' F2 U'
L2 R F' L' F U'
R L F' L' F2 U'
F' L F L2 R U'
F' L F R L2 U'
R L' U2 B' R' U
R L2 F' L' F U'
R U L U2 F R
R U L' B' U2 R'
R U B L U2 F
R U B' U2 R' F'
R U' R' F R F2
R U' R2 F R F'
R U' F R' F' R2
R U' F2 R' F' R
L2 D2 R F' L' U'
R F U2 R B U
L2 F' L' F R U'
R F' L F L2 U'
R F' L' U2 B' U
R F2 L F L' U'
F' L R F L2 R U'
F' L R F R L2 U'
D2 L R F U2 R U
D' L R F U2 R U
D2 L R F' L' F2 U'
D' L R F' L' F2 U'
D L R F U2 R U
D L R F' L' F2 U'
F' L R' F L2 R U'
F' L R' F R L2 U'
L2 R U' R' D F' R
L R U' R' F' D R2
L2 R U' D R' F' R
R L U' R' F' D R2
F' L R2 F L2 R U'
F' L R2 F R L2 U'
L' R U2 R B' R' U
L' R U2 R' B' R' U
L' R U2 R2 B' R' U
L' R U2 D B' R' U
L' R U2 D' B' R' U
L' R U2 D2 B' R' U
L' R U2 B' R' U D
L' R U2 B' R' U D'
L' R U2 B' R' U D2
L' R U2 B' R' D U
L' R U2 B' R' D' U
L' R U2 B' R' D2 U
L' R U2 B' D R' U
L' R U2 B' D' R' U
L' R U2 B' D2 R' U
L' R D U2 B' R' U
L2 R D U' R' F' R
L R D F U2 R U
L2 R D F' L' U' R
L R D F' L' F2 U'
R L D F U2 R U
R L D F' L' F2 U'
U L U' R U' F R
L' R D' U2 B' R' U
L R D' F U2 R U
L R D' F' L' F2 U'
R L D' F U2 R U
R L D' F' L' F2 U'
L' R D2 U2 B' R' U
L R D2 F U2 R U
L R D2 F' L' F2 U'
R L D2 F U2 R U
R L D2 F' L' F2 U'
F' L D F R U' F
L R F L U2 R U
L R F L' U2 R U
L R F L2 U2 R U
R L F L U2 R U
R' L F R2 U2 R' U
R L F L' U2 R U
R2 L F R' U' D' F2
R2 L F R' U2 R2 U
R2 L F R' D' U' F2
R2 L F R' D2 L2 U'
R L F L2 U2 R U
L' R F U2 R B' U
L' R F U2 B' R U
L R F U2 R U D
L R F U2 R U D'
L R F U2 R U D2
L R F U2 R D U
L R F U2 R D' U
L R F U2 R D2 U
L R F U2 D R U
L R F U2 D' R U
L R F U2 D2 R U
L R F D U2 R U
R L F U2 R U D
R L F U2 R U D'
R L F U2 R U D2
R L F U2 R D U
R L F U2 R D' U
R L F U2 R D2 U
R L F U2 D R U
R L F U2 D' R U
R L F U2 D2 R U
L R F D' U2 R U
R L F D U2 R U
L R F D2 U2 R U
R L F D' U2 R U
R' L F' L' R2 F2 U'
R L F D2 U2 R U
R' L F' L' F2 R2 U'
L' R F' L2 F L U'
L R F' L F2 L2 U'
R2 L F' L' R' F2 U'
L R F' L' U' D R2
L R F' L' D U' R2
L2 R F' L' D F U'
L2 R F' L' D' F U'
R2 L F' L' F2 R' U'
L R F' L' F2 U' D
L R F' L' F2 U' D'
L R F' L' F2 U' D2
L R F' L' F2 D U'
L2 R F' L' D2 F U'
L R F' L' F2 D' U'
L R F' L' F2 D2 U'
L2 R F' L' F U' D
L2 R F' L' F U' D'
L2 R F' L' F U' D2
L2 R F' L' F D U'
L2 R F' L' F D' U'
L2 R F' L' F D2 U'
R' L F' R2 L' F2 U'
R L F' L F2 L2 U'
L R F' L2 F2 L U'
R L F' L' U' D R2
R L F' L' D U' R2
R L F' L' F2 U' D
R L F' L' F2 U' D'
R L F' L' F2 U' D2
R L F' L' F2 D U'
R L F' L' F2 D' U'
