B2 L' D F L' U2
B2 L2 U' F R U'
B2 U L U B' R'
B2 U D' B' L U
B2 U B' L U B'
L' F B2 U B' U
B2 D' U B' L U
L B2 U B' U B2
L B2 U2 B D' R2
L' B2 F U B' U
B2 L U B U B2 R'
B2 L U B2 U B R'
B2 L U' F U' R B'
B2 L U' F U' B' R
B2 L U2 R B' D' R2
U L D' B R2 U B2
U L D2 B U F2 B2
U L D2 B U B2 F2
U L B R2 U F' B2
U L B R2 U B2 F'
B L B U B' U B'
U L B U' B U2 B
F' L B2 U B' U B2
F2 L B2 U B' U B2
F' L B2 U2 B D' R2
F L B2 U B' U B2
F2 L B2 U2 B D' R2
F L B2 U2 B D' R2
B2 L' U L2 U B' R'
B2 L' D F L' U2 D
B2 L' D F L' U2 D'
B2 L' D F L' U2 D2
B2 L' D F L' D U2
B2 L' D F L' D' U2
B2 L' D F L' D2 U2
B2 L' D F D L' U2
B2 L' D F D' L' U2
B2 L' D F D2 L' U2
B2 L' F L U B' U
B2 L' F L' U' F U'
F' L' F B2 U B' U
F2 L' F B2 U B' U
B L' F B U B' U
F L' F B2 U B' U
B2 L' F2 D F' U2 R
U L' B U' F B U2
U L' B U' B F U2
B L' B F U B' U
F' L' B2 F U B' U
F2 L' B2 F U B' U
F L' B2 F U B' U
B2 L2 U' R F R U'
B2 L2 U' R' F R U'
B2 L2 U' R2 F R U'
B2 L2 U' D F R U'
B2 L2 U' D' F R U'
B2 L2 U' D2 F R U'
B2 L2 U' F R U' D
B2 L2 U' F R U' D'
B2 L2 U' F R U' D2
B2 L2 U' F R D U'
B2 L2 U' F R D' U'
B2 L2 U' F R D2 U'
B2 L2 U' F D R U'
B2 L2 U' F D' R U'
B2 L2 U' F D2 R U'
B2 L2 D U' F R U'
B2 L2 D' U' F R U'
B2 L2 D2 U' F R U'
L2 U D' B L R2 U
L2 U D' B R2 L U
L U D' B R2 U B2
L2 U D2 B L U F2
L U D2 B U F2 B2
L U D2 B U B2 F2
L2 U B L R2 U F'
L2 U B L U' B U2
L' U B U' F B U2
L' U B U' B F U2
L2 U B R2 L U F'
L U B R2 U F' B2
L U B R2 U B2 F'
L U B U' B U2 B
L U2 D' B' D' R2 F2
L U2 D' B' D' F2 R2
L U2 D2 F2 B' D' R2
L U2 D2 B' F2 D' R2
U' R2 D L2 F' R U'
U' R2 D F' L2 R U'
U' R2 D F' R L2 U'
R2 D L2 F' R B2 U'
R2 D L2 F' B2 R U'
R2 D L2 B2 F' R U'
B2 U L U R B' R'
B2 U L U R' B' R'
B2 U L U R2 B' R'
B2 U L U D B' R'
B2 U L U D' B' R'
B2 U L U D2 B' R'
B2 U L U B' R' D
B2 U L U B' R' D'
B2 U L U B' R' D2
B2 U L U B' D R'
B2 U L U B' D' R'
B2 U L U B' D2 R'
B2 U L D U B' R'
B2 U L D' U B' R'
B2 U L D2 U B' R'
U' D L2 R2 F' R U'
R2 D F' L2 R B2 U'
R2 D F' L2 B2 R U'
R2 D F' R L2 B2 U'
R2 D F' R B2 L2 U'
R2 D F' B2 L2 R U'
R2 D F' B2 R L2 U'
U' D R2 L2 F' R U'
U' D R2 F' L2 R U'
U' D R2 F' R L2 U'
R2 D B2 L2 F' R U'
R2 D B2 F' L2 R U'
R2 D B2 F' R L2 U'
B2 U D' B' L U D
B2 U D' B' L U D'
B2 U D' B' L U D2
B2 U D' B' L D U
B2 U D' B' L D' U
B2 U D' B' L D2 U
B2 U D' B' D L U
B2 U D' B' D' L U
B2 U D' B' D2 L U
D' U B R2 U2 R U'
D2 U B R' U F2 B
D2 U B R' U B F2
D' U B' L R2 B2 U
D' U B' L B2 R2 U
D' U B' R2 L B2 U
B2 U B L B2 U B
B2 U B' L U D B'
B2 U B' L U D' B'
B2 U B' L U D2 B'
B2 U B' L U B' D
B2 U B' L U B' D'
B2 U B' L U B' D2
B2 U B' L D U B'
B2 U B' L D' U B'
B2 U B' L D2 U B'
B2 U B' L' U' F U2
B2 U B' U L B' L'
B2 U B2 L B U B2
L2 D' U B L R2 U
L2 D' U B R2 L U
L D' U B R2 U B2
D U' L2 R2 F' R U'
L' D' F U B R2 U
L D' U2 B' D' R2 F2
L D' U2 B' D' F2 R2
D U' R2 L2 F' R U'
D U' R2 F' L2 R U'
D U' R2 F' R L2 U'
U D' B R2 U2 R U'
U D' B' L R2 B2 U
U D' B' L B2 R2 U
U D' B' R2 L B2 U
L2 D2 U B L U F2
L D2 U B U F2 B2
L D2 U B U B2 F2
L' D2 F U B U F
L D2 U2 F2 B' D' R2
L D2 U2 B' F2 D' R2
U D2 B R' U F2 B
U D2 B R' U B F2
L' F L B2 U B' U
B2 U2 D2 R' B D' R2
L' F L' B2 U B' U
L' F L2 B2 U B' U
L' F U D' B R2 U
L' F U D2 B U F2
L' F U B R2 U F'
L' F U B U' B U2
L' F D' U B R2 U
L' F D2 U B U F2
L' F B' D L2 U2 F
L' F B' D B' L2 U2
L' F B' D' B' U2 R2
L' F B2 L2 U' F U'
L' F B2 U D B' U
L' F B2 U D' B' U
L' F B2 U D2 B' U
L' F B2 U B' U D
L' F B2 U B' U D'
